Sample  Time[4CX[7CY[7CZ[7CMass
1224[4C140.2600[8C76.7040 30.4560 2771.5051[7C25.2434
1225[4C140.2790[8C72.9440 32.7120 2778.1601[7C25.2434
1226[4C140.2990[8C72.9440 29.7040 2782.3950[7C25.2434
1227[4C140.3170[8C72.1920 33.4640 2782.3950[7C25.2388
1228[4C140.3380[8C75.2000 33.0880 2776.3449[7C25.2388
1229[4C140.3570[8C73.3200 32.3360 2782.3950[7C25.2388
1230[4C140.3770[8C73.6960 36.4720 2773.3200[7C25.2388
1231[4C140.3960[8C74.8240 33.4640 2779.9750[7C25.2388
1232[4C140.4160[8C74.8240 31.2080 2774.5300[7C25.2606
1233[4C140.4350[8C72.5680 28.5760 2775.1350[7C25.2606
1234[4C140.4540[8C74.0720 36.8480 2784.2102[7C25.2606
1235[4C140.4740[8C69.9360 31.5840 2775.1350[7C25.2606
1236[4C140.4930[8C77.0800 28.5760 2772.7150[7C25.2606
1237[4C140.5130[8C75.5760 26.6960 2773.3200[7C25.2769
1238[4C140.5320[8C73.3200 31.9600 2775.7399[7C25.2769
1239[4C140.5520[8C77.4560 29.3280 2776.3449[7C25.2769
1240[4C140.5710[8C76.3280 33.0880 2778.7651[7C25.2769
1241[4C140.5910[8C77.0800 26.6960 2779.3701[7C25.2657
1242[4C140.6100[8C75.5760 29.3280 2782.3950[7C25.2657
1243[4C140.6300[8C74.0720 33.0880 2779.3701[7C25.2657
1244[4C140.6490[8C73.6960 27.8240 2776.3449[7C25.2657
1245[4C140.6680[8C77.4560 33.4640 2778.7651[7C25.2657
1246[4C140.6880[8C68.8080 31.9600 2779.3701[7C25.2642
1247[4C140.7070[8C72.9440 32.7120 2775.7399[7C25.2642
1248[4C140.7270[8C72.5680 28.9520 2779.9750[7C25.2642
1249[4C140.7460[8C74.8240 31.2080 2781.1850[7C25.2642
1250[4C140.7660[8C69.1840 26.3200 2776.9501[7C25.2642
1251[4C140.7850[8C76.7040 30.0800 2773.9250[7C25.2672
1252[4C140.8050[8C70.3120 33.4640 2767.2700[7C25.2672
1253[4C140.8240[8C76.3280 27.8240 2781.1850[7C25.2672
1254[4C140.8440[8C74.8240 29.7040 2779.9750[7C25.2672
1255[4C140.8630[8C72.1920 29.3280 2775.7399[7C25.2632
1256[4C140.8820[8C72.5680 32.3360 2778.7651[7C25.2632
1257[4C140.9020[8C77.8320 33.8400 2776.3449[7C25.2632
1258[4C140.9210[8C74.0720 33.8400 2778.7651[7C25.2632
1259[4C140.9410[8C78.5840 27.8240 2770.2951[7C25.2632
1260[4C140.9600[8C73.6960 30.8320 2770.9001[7C25.2515
1261[4C140.9800[8C72.1920 30.4560 2778.1601[7C25.2515
1262[4C140.9990[8C71.4400 30.8320 2776.9501[7C25.2515
1263[4C141.0190[8C67.6800 30.8320 2764.2451[7C25.2515
1264[4C141.0380[8C69.5600 28.2000 2777.5551[7C25.2530
1265[4C141.0590[8C71.0640 33.8400 2774.5300[7C25.2530
1266[4C141.0770[8C72.1920 24.8160 2776.9501[7C25.2530
1267[4C141.0960[8C64.2960 31.5840 2778.7651[7C25.2530
1268[4C141.1160[8C70.3120 30.4560 2781.1850[7C25.2530
1269[4C141.1350[8C70.6880 35.7200 2768.4799[7C25.1332
1270[4C141.1560[8C73.3200 30.8320 2772.7150[7C25.1332
1271[4C141.1750[8C71.4400 32.7120 2778.1601[7C25.1332
1272[4C141.1940[8C77.0800 33.0880 2778.7651[7C25.1332
1273[4C141.2130[8C77.0800 36.4720 2767.8750[7C25.1332
1274[4C141.2330[8C70.6880 31.2080 2776.9501[7C24.2281
1275[4C141.2530[8C69.9360 31.5840 2771.5051[7C24.2281
1276[4C141.2730[8C71.8160 34.2160 2774.5300[7C24.2281
1277[4C141.2920[8C66.9280 33.8400 2775.1350[7C24.2281
1278[4C141.3100[8C74.8240 31.5840 2769.6901[7C23.3580
1279[4C141.3310[8C71.4400 34.2160 2775.7399[7C23.3580
1280[4C141.3500[8C68.4320 30.8320 2756.9851[7C23.3580
1281[4C141.3700[8C70.6880 34.2160 2773.9250[7C23.3580
1282[4C141.3890[8C70.6880 37.9760 2773.9250[7C23.3580
1283[4C141.4090[8C62.4160 39.8560 2769.0852[7C22.1442
1284[4C141.4280[8C72.1920 35.7200 2767.8750[7C22.1442
1285[4C141.4480[8C71.0640 34.5920 2764.2451[7C22.1442
1286[4C141.4670[8C65.8000 36.0960 2764.8500[7C22.1442
1287[4C141.4870[8C66.5520 33.4640 2773.3200[7C22.1442
1288[4C141.5060[8C75.9520 36.8480 2771.5051[7C20.8390
1289[4C141.5260[8C70.6880 37.6000 2769.0852[7C20.8390
1290[4C141.5450[8C71.0640 31.5840 2771.5051[7C20.8390
1291[4C141.5640[8C63.9200 34.2160 2775.1350[7C20.8390
1292[4C141.5840[8C74.8240 37.2240 2770.9001[7C19.6882
1293[4C141.6030[8C72.1920 36.0960 2781.1850[7C19.6882
1294[4C141.6230[8C66.9280 34.2160 2774.5300[7C19.6882
1295[4C141.6420[8C64.6720 33.8400 2772.7150[7C19.6882
1296[4C141.6620[8C66.9280 35.3440 2772.7150[7C19.6882
1297[4C141.6810[8C68.4320 29.7040 2768.4799[7C18.4003
1298[4C141.7010[8C67.3040 39.1040 2764.2451[7C18.4003
1299[4C141.7200[8C62.4160 37.6000 2760.6149[7C18.4003
1300[4C141.7400[8C69.9360 39.8560 2772.7150[7C18.4003
1301[4C141.7590[8C65.0480 34.9680 2760.6149[7C17.1256
1302[4C141.7780[8C64.6720 31.2080 2763.6401[7C17.1256
1303[4C141.7980[8C69.1840 33.4640 2769.6901[7C17.1256
1304[4C141.8170[8C65.0480 33.8400 2763.6401[7C17.1256
1305[4C141.8370[8C68.4320 31.2080 2763.0351[7C17.1256
1306[4C141.8560[8C67.3040 36.4720 2770.2951[7C16.0773
1307[4C141.8760[8C69.9360 30.0800 2769.0852[7C16.0773
1308[4C141.8950[8C68.0560 38.3520 2767.8750[7C16.0773
1309[4C141.9150[8C62.0400 33.8400 2762.4301[7C16.0773
1310[4C141.9340[8C69.9360 37.9760 2773.3200[7C16.0773
1311[4C141.9540[8C66.9280 37.2240 2773.3200[7C15.2716
1312[4C141.9730[8C71.4400 34.5920 2769.0852[7C15.2716
1313[4C141.9920[8C65.4240 37.6000 2768.4799[7C15.2716
1314[4C142.0120[8C72.5680 33.4640 2769.6901[7C15.2716
1315[4C142.0310[8C66.9280 34.9680 2776.9501[7C14.3548
1316[4C142.0510[8C70.3120 30.8320 2766.6650[7C14.3548
1317[4C142.0700[8C68.4320 35.7200 2767.2700[7C14.3548
1318[4C142.0900[8C74.0720 29.7040 2769.6901[7C14.3548
1319[4C142.1090[8C72.5680 31.5840 2773.9250[7C14.3548
1320[4C142.1290[8C74.0720 33.0880 2775.7399[7C13.4182
1321[4C142.1480[8C68.4320 35.3440 2777.5551[7C13.4182
1322[4C142.1680[8C74.8240 33.4640 2772.7150[7C13.4182
1323[4C142.1870[8C70.6880 35.7200 2781.1850[7C13.4182
1324[4C142.2060[8C68.4320 36.4720 2781.7900[7C13.4182
1325[4C142.2260[8C69.1840 33.8400 2776.3449[7C12.7542
1326[4C142.2450[8C71.8160 37.6000 2776.3449[7C12.7542
1327[4C142.2650[8C68.8080 30.0800 2779.9750[7C12.7542
1328[4C142.2840[8C73.3200 31.5840 2774.5300[7C12.7542
1329[4C142.3040[8C69.5600 34.9680 2779.9750[7C12.0907
1330[4C142.3240[8C67.3040 30.8320 2776.3449[7C12.0907
1331[4C142.3430[8C73.3200 25.1920 2769.6901[7C12.0907
1332[4C142.3620[8C72.5680 29.7040 2778.1601[7C12.0907
1333[4C142.3820[8C63.1680 36.0960 2772.1101[7C12.0907
1334[4C142.4010[8C72.1920 32.7120 2779.9750[7C11.1749
1335[4C142.4220[8C71.0640 37.6000 2778.7651[7C11.1749
1336[4C142.4400[8C68.0560 29.3280 2770.2951[7C11.1749
1337[4C142.4590[8C70.6880 28.9520 2778.1601[7C11.1749
1338[4C142.4790[8C70.3120 34.2160 2779.9750[7C11.1749
1339[4C142.4980[8C70.3120 31.9600 2772.1101[7C10.4124
1340[4C142.5190[8C70.3120 31.5840 2776.3449[7C10.4124
1341[4C142.5380[8C70.3120 30.4560 2783.0000[7C10.4124
1342[4C142.5570[8C70.6880 39.8560 2778.1601[7C10.4124
1343[4C142.5760[8C77.4560 32.7120 2779.9750[7C9.8824
1344[4C142.5970[8C69.9360 30.4560 2786.0251[7C9.8824
1345[4C142.6160[8C69.9360 30.0800 2778.1601[7C9.8824
1346[4C142.6350[8C72.1920 31.2080 2775.1350[7C9.8824
1347[4C142.6540[8C69.5600 33.8400 2781.1850[7C9.8824
1348[4C142.6730[8C73.6960 29.7040 2784.8151[7C9.7570
1349[4C142.6940[8C74.8240 28.9520 2775.7399[7C9.7570
1350[4C142.7120[8C70.6880 27.8240 2778.1601[7C9.7570
1351[4C142.7320[8C70.3120 34.5920 2776.3449[7C9.7570
1352[4C142.7510[8C74.0720 33.8400 2772.1101[7C10.3464
1353[4C142.7720[8C75.2000 29.3280 2776.9501[7C10.3464
1354[4C142.7900[8C76.7040 30.0800 2779.3701[7C10.3464
1355[4C142.8100[8C73.3200 24.8160 2782.3950[7C10.3464
1356[4C142.8290[8C72.5680 28.9520 2777.5551[7C10.3464
1357[4C142.8490[8C75.5760 34.9680 2775.1350[7C10.5221
1358[4C142.8690[8C72.1920 34.2160 2773.3200[7C10.5221
1359[4C142.8880[8C72.5680 30.8320 2779.3701[7C10.5221
1360[4C142.9070[8C75.9520 35.7200 2769.6901[7C10.5221
1361[4C142.9260[8C77.0800 30.4560 2775.1350[7C10.5221
1362[4C142.9460[8C74.4480 30.8320 2779.9750[7C10.5891
1363[4C142.9660[8C68.8080 31.5840 2778.7651[7C10.5891
1364[4C142.9860[8C72.1920 32.3360 2784.2102[7C10.5891
1365[4C143.0050[8C69.9360 37.9760 2776.9501[7C10.5891
1366[4C143.0240[8C71.8160 32.7120 2776.3449[7C10.6058
1367[4C143.0440[8C72.9440 30.4560 2774.5300[7C10.6058
1368[4C143.0640[8C69.9360 30.8320 2775.1350[7C10.6058
1369[4C143.0830[8C71.0640 32.3360 2781.7900[7C10.6058
1370[4C143.1020[8C69.1840 31.2080 2776.3449[7C10.6058
1371[4C143.1210[8C72.5680 33.4640 2782.3950[7C10.5880
1372[4C143.1410[8C77.4560 34.2160 2779.9750[7C10.5880
1373[4C143.1610[8C75.5760 34.2160 2779.9750[7C10.5880
1374[4C143.1800[8C71.4400 30.8320 2784.8151[7C10.5880
1375[4C143.2000[8C72.9440 31.9600 2776.3449[7C10.5880
1376[4C143.2180[8C71.0640 29.3280 2784.8151[7C10.5855
1377[4C143.2390[8C66.1760 30.4560 2775.7399[7C10.5855
1378[4C143.2580[8C70.3120 30.4560 2781.7900[7C10.5855
1379[4C143.2780[8C69.1840 29.3280 2778.1601[7C10.5855
1380[4C143.2970[8C72.9440 36.8480 2770.9001[7C10.6018
1381[4C143.3160[8C68.0560 32.7120 2776.9501[7C10.6018
1382[4C143.3360[8C70.3120 34.5920 2775.7399[7C10.6018
1383[4C143.3550[8C71.0640 32.7120 2783.0000[7C10.6018
1384[4C143.3750[8C71.4400 33.4640 2789.0500[7C10.6018
1385[4C143.3940[8C67.6800 32.7120 2770.9001[7C10.6119
1386[4C143.4140[8C69.5600 30.0800 2781.1850[7C10.6119
1387[4C143.4330[8C73.6960 33.8400 2781.7900[7C10.6119
1388[4C143.4530[8C74.0720 33.8400 2783.0000[7C10.6119
1389[4C143.4720[8C71.8160 34.9680 2779.3701[7C10.5906
1390[4C143.4920[8C78.5840 28.5760 2778.1601[7C10.5906
1391[4C143.5110[8C70.3120 33.4640 2781.1850[7C10.5906
1392[4C143.5310[8C72.9440 29.7040 2773.3200[7C10.5906
1393[4C143.5500[8C72.5680 36.8480 2782.3950[7C10.5906
1394[4C143.5690[8C74.0720 32.3360 2773.9250[7C10.5926
1395[4C143.5890[8C75.5760 30.0800 2783.0000[7C10.5926
1396[4C143.6080[8C71.4400 33.4640 2784.2102[7C10.5926
1397[4C143.6280[8C70.3120 31.5840 2780.5800[7C10.5926
1398[4C143.6470[8C71.8160 27.0720 2783.6049[7C10.5926
1399[4C143.6670[8C70.3120 24.0640 2784.2102[7C10.6043
1400[4C143.6860[8C71.4400 33.0880 2780.5800[7C10.6043
1401[4C143.7060[8C69.1840 26.6960 2778.1601[7C10.6043
1402[4C143.7250[8C74.8240 30.0800 2782.3950[7C10.6043
1403[4C143.7450[8C76.3280 33.0880 2776.3449[7C10.5967
1404[4C143.7640[8C75.2000 32.7120 2781.1850[7C10.5967
1405[4C143.7830[8C76.7040 31.2080 2779.9750[7C10.5967
1406[4C143.8030[8C73.3200 28.9520 2781.1850[7C10.5967
1407[4C143.8220[8C74.4480 28.9520 2775.7399[7C10.5967
1408[4C143.8420[8C70.3120 27.8240 2779.3701[7C10.5936
1409[4C143.8610[8C78.5840 29.7040 2779.9750[7C10.5936
1410[4C143.8810[8C77.4560 32.3360 2776.9501[7C10.5936
1411[4C143.9000[8C75.2000 39.4800 2778.1601[7C10.5936
1412[4C143.9200[8C69.1840 25.9440 2774.5300[7C10.5936
1413[4C143.9390[8C72.9440 31.9600 2779.3701[7C10.6012
1414[4C143.9590[8C74.0720 28.9520 2780.5800[7C10.6012
1415[4C143.9780[8C72.1920 31.9600 2783.6049[7C10.6012
1416[4C143.9970[8C71.4400 28.5760 2783.6049[7C10.6012
1417[4C144.0170[8C68.4320 31.9600 2777.5551[7C10.5916
1418[4C144.0360[8C71.4400 32.3360 2781.1850[7C10.5916
1419[4C144.0560[8C73.3200 31.2080 2774.5300[7C10.5916
1420[4C144.0750[8C72.5680 29.7040 2782.3950[7C10.5916
1421[4C144.0950[8C71.0640 31.5840 2781.1850[7C10.5916
1422[4C144.1140[8C68.0560 37.6000 2794.4951[7C10.5992
1423[4C144.1340[8C70.3120 34.5920 2778.1601[7C10.5992
1424[4C144.1530[8C73.6960 29.7040 2776.9501[7C10.5992
1425[4C144.1730[8C71.0640 33.4640 2782.3950[7C10.5992
1426[4C144.1920[8C72.9440 29.3280 2776.9501[7C10.5992
1427[4C144.2110[8C71.4400 32.3360 2783.6049[7C10.6129
1428[4C144.2320[8C72.5680 31.9600 2781.1850[7C10.6129
1429[4C144.2500[8C70.6880 31.5840 2784.8151[7C10.6129
1430[4C144.2700[8C71.8160 33.0880 2781.7900[7C10.6129
1431[4C144.2890[8C69.1840 30.8320 2773.3200[7C10.6078
1432[4C144.3100[8C71.8160 34.2160 2774.5300[7C10.6078
1433[4C144.3290[8C68.8080 28.9520 2785.4201[7C10.6078
1434[4C144.3480[8C66.9280 37.6000 2781.1850[7C10.6078
1435[4C144.3670[8C72.9440 34.5920 2778.7651[7C10.6078
1436[4C144.3870[8C70.6880 31.2080 2784.2102[7C10.6185
1437[4C144.4070[8C68.0560 33.0880 2781.7900[7C10.6185
1438[4C144.4270[8C73.6960 31.9600 2774.5300[7C10.6185
1439[4C144.4450[8C73.3200 31.9600 2784.8151[7C10.6185
1440[4C144.4640[8C66.9280 28.2000 2773.9250[7C10.5941
1441[4C144.4850[8C74.0720 30.0800 2787.8400[7C10.5941
1442[4C144.5040[8C74.0720 34.5920 2776.9501[7C10.5941
1443[4C144.5240[8C72.1920 30.8320 2781.1850[7C10.5941
1444[4C144.5420[8C69.9360 27.8240 2778.1601[7C10.5941
1445[4C144.5620[8C74.8240 34.5920 2777.5551[7C10.6063
1446[4C144.5820[8C70.6880 29.7040 2778.1601[7C10.6063
1447[4C144.6020[8C71.4400 32.7120 2778.1601[7C10.6063
1448[4C144.6210[8C69.5600 30.0800 2785.4201[7C10.6063
1449[4C144.6410[8C74.8240 32.3360 2779.3701[7C10.6063
1450[4C144.6590[8C76.7040 34.2160 2776.9501[7C10.6053
1451[4C144.6790[8C69.9360 32.3360 2781.1850[7C10.6053
1452[4C144.6990[8C73.3200 34.2160 2783.0000[7C10.6053
1453[4C144.7180[8C74.4480 37.2240 2780.5800[7C10.6053
1454[4C144.7380[8C74.4480 34.5920 2783.0000[7C10.6109
1455[4C144.7570[8C73.3200 31.5840 2781.7900[7C10.6109
1456[4C144.7770[8C68.4320 34.2160 2779.9750[7C10.6109
1457[4C144.7960[8C71.4400 30.4560 2779.9750[7C10.6109
1458[4C144.8160[8C72.1920 31.2080 2776.3449[7C10.6109
1459[4C144.8340[8C74.4480 31.5840 2776.3449[7C10.6124
1460[4C144.8550[8C73.3200 29.7040 2778.1601[7C10.6124
1461[4C144.8740[8C77.8320 29.3280 2778.1601[7C10.6124
1462[4C144.8930[8C72.9440 31.5840 2779.3701[7C10.6124
1463[4C144.9130[8C71.4400 25.5680 2781.1850[7C10.6124
1464[4C144.9320[8C72.1920 30.8320 2778.7651[7C10.5962
1465[4C144.9520[8C72.9440 32.7120 2781.7900[7C10.5962
1466[4C144.9710[8C78.5840 25.5680 2784.2102[7C10.5962
1467[4C144.9910[8C73.3200 33.4640 2775.1350[7C10.5962
1468[4C145.0100[8C72.5680 31.5840 2782.3950[7C10.6018
1469[4C145.0300[8C74.4480 31.2080 2768.4799[7C10.6018
1470[4C145.0490[8C72.9440 34.2160 2779.3701[7C10.6018
1471[4C145.0690[8C71.4400 31.2080 2773.3200[7C10.6018
1472[4C145.0880[8C77.0800 33.4640 2771.5051[7C10.6018
1473[4C145.1070[8C69.1840 28.2000 2776.9501[7C10.6144
1474[4C145.1270[8C69.9360 34.9680 2778.7651[7C10.6144
1475[4C145.1460[8C73.3200 34.5920 2784.8151[7C10.6144
1476[4C145.1660[8C74.4480 27.4480 2786.6301[7C10.6144
1477[4C145.1850[8C73.6960 31.5840 2774.5300[7C10.6165
1478[4C145.2050[8C68.0560 36.8480 2779.3701[7C10.6165
1479[4C145.2240[8C75.2000 22.9360 2773.9250[7C10.6165
1480[4C145.2440[8C74.8240 26.3200 2775.1350[7C10.6165
1481[4C145.2630[8C73.6960 34.2160 2781.7900[7C10.6165
1482[4C145.2830[8C69.9360 30.0800 2773.3200[7C10.6144
1483[4C145.3020[8C71.4400 35.3440 2772.7150[7C10.6144
1484[4C145.3210[8C69.9360 30.8320 2781.1850[7C10.6144
1485[4C145.3410[8C71.0640 28.9520 2774.5300[7C10.6144
1486[4C145.3600[8C71.4400 32.7120 2781.7900[7C10.6144
1487[4C145.3800[8C71.8160 24.8160 2778.7651[7C10.6084
1488[4C145.3990[8C72.1920 31.5840 2785.4201[7C10.6084
1489[4C145.4190[8C66.9280 31.2080 2775.7399[7C10.6084
1490[4C145.4380[8C66.9280 32.7120 2781.1850[7C10.6084
1491[4C145.4580[8C74.4480 31.2080 2783.6049[7C10.6073
1492[4C145.4780[8C73.3200 29.7040 2783.0000[7C10.6073
1493[4C145.4970[8C72.1920 31.2080 2776.3449[7C10.6073
1494[4C145.5160[8C67.6800 28.5760 2780.5800[7C10.6073
1495[4C145.5360[8C75.5760 32.3360 2780.5800[7C10.6073
1496[4C145.5550[8C72.5680 37.9760 2778.7651[7C10.6119
1497[4C145.5740[8C71.8160 27.0720 2778.7651[7C10.6119
1498[4C145.5940[8C72.5680 26.3200 2772.1101[7C10.6119
1499[4C145.6130[8C74.0720 34.9680 2781.7900[7C10.6119
1500[4C145.6330[8C72.1920 35.7200 2770.2951[7C10.6119
1501[4C145.6520[8C74.4480 36.8480 2774.5300[7C10.6170
1502[4C145.6730[8C71.4400 34.5920 2775.7399[7C10.6170
1503[4C145.6910[8C71.8160 33.4640 2778.1601[7C10.6170
1504[4C145.7110[8C72.9440 33.0880 2770.2951[7C10.6170
1505[4C145.7300[8C68.8080 31.5840 2779.9750[7C10.6104
1506[4C145.7510[8C75.5760 30.0800 2779.3701[7C10.6104
1507[4C145.7700[8C76.7040 29.3280 2773.3200[7C10.6104
1508[4C145.7880[8C72.5680 36.4720 2775.7399[7C10.6104
1509[4C145.8080[8C76.7040 31.2080 2777.5551[7C10.6104
1510[4C145.8270[8C75.9520 30.4560 2788.4450[7C10.6124
1511[4C145.8480[8C72.9440 33.4640 2773.3200[7C10.6124
1512[4C145.8670[8C73.6960 36.0960 2780.5800[7C10.6124
1513[4C145.8870[8C75.2000 34.5920 2779.3701[7C10.6124
1514[4C145.9050[8C69.1840 28.9520 2775.1350[7C10.6124
1515[4C145.9250[8C71.8160 30.4560 2781.1850[7C10.6195
1516[4C145.9450[8C76.7040 28.2000 2778.1601[7C10.6195
1517[4C145.9650[8C75.9520 24.8160 2784.2102[7C10.6195
1518[4C145.9840[8C68.0560 34.2160 2775.1350[7C10.6195
1519[4C146.0020[8C69.9360 28.5760 2776.3449[7C10.6210
1520[4C146.0230[8C69.5600 34.5920 2775.7399[7C10.6210
1521[4C146.0420[8C74.0720 31.2080 2775.1350[7C10.6210
1522[4C146.0620[8C73.6960 31.9600 2772.1101[7C10.6210
1523[4C146.0810[8C75.2000 32.3360 2782.3950[7C10.6210
1524[4C146.1000[8C72.1920 33.8400 2784.2102[7C10.5952
1525[4C146.1200[8C71.8160 29.3280 2779.9750[7C10.5952
1526[4C146.1400[8C73.3200 25.5680 2772.1101[7C10.5952
1527[4C146.1590[8C70.3120 27.0720 2779.9750[7C10.5952
1528[4C146.1790[8C73.6960 32.7120 2781.1850[7C10.6053
1529[4C146.1980[8C74.8240 33.0880 2782.3950[7C10.6053
1530[4C146.2170[8C72.1920 30.8320 2778.7651[7C10.6053
1531[4C146.2370[8C74.8240 33.4640 2776.3449[7C10.6053
1532[4C146.2560[8C72.1920 28.2000 2779.3701[7C10.6053
1533[4C146.2760[8C72.9440 31.2080 2775.7399[7C10.6160
1534[4C146.2950[8C66.1760 33.4640 2773.3200[7C10.6160
1535[4C146.3150[8C75.5760 31.2080 2771.5051[7C10.6160
1536[4C146.3340[8C77.8320 31.5840 2781.7900[7C10.6160
1537[4C146.3540[8C71.4400 34.2160 2785.4201[7C10.6160
1538[4C146.3730[8C71.0640 39.8560 2776.9501[7C10.6073
1539[4C146.3930[8C71.4400 31.9600 2777.5551[7C10.6073
1540[4C146.4120[8C72.9440 29.7040 2775.7399[7C10.6073
1541[4C146.4320[8C72.1920 30.4560 2780.5800[7C10.6073
1542[4C146.4510[8C69.5600 31.9600 2779.3701[7C10.6119
1543[4C146.4700[8C75.2000 34.9680 2775.7399[7C10.6119
1544[4C146.4900[8C68.8080 34.2160 2779.3701[7C10.6119
1545[4C146.5090[8C72.5680 33.8400 2779.9750[7C10.6119
1546[4C146.5290[8C77.4560 32.7120 2775.1350[7C10.6119
1547[4C146.5480[8C72.5680 32.7120 2773.3200[7C10.6094
1548[4C146.5680[8C70.6880 29.3280 2783.0000[7C10.6094
1549[4C146.5870[8C63.1680 30.4560 2776.3449[7C10.6094
1550[4C146.6070[8C72.1920 28.2000 2785.4201[7C10.6094
1551[4C146.6260[8C72.1920 32.3360 2775.1350[7C10.6094
1552[4C146.6460[8C72.9440 29.3280 2778.1601[7C10.6241
1553[4C146.6650[8C74.4480 38.3520 2789.0500[7C10.6241
1554[4C146.6840[8C71.8160 33.0880 2783.6049[7C10.6241
1555[4C146.7040[8C75.9520 32.7120 2776.9501[7C10.6241
1556[4C146.7230[8C70.3120 27.4480 2778.1601[7C10.6337
1557[4C146.7430[8C73.6960 36.4720 2776.9501[7C10.6337
1558[4C146.7620[8C69.5600 30.0800 2778.7651[7C10.6337
1559[4C146.7820[8C74.8240 29.7040 2783.6049[7C10.6337
1560[4C146.8010[8C69.5600 31.2080 2784.2102[7C10.6337
1561[4C146.8210[8C73.6960 29.3280 2791.4699[7C10.6119
1562[4C146.8400[8C80.0880 28.5760 2770.9001[7C10.6119
1563[4C146.8600[8C80.0880 31.2080 2780.5800[7C10.6119
1564[4C146.8790[8C75.5760 30.4560 2779.9750[7C10.6119
1565[4C146.8980[8C74.8240 30.4560 2775.1350[7C10.6078
1566[4C146.9190[8C70.6880 34.9680 2773.9250[7C10.6078
1567[4C146.9370[8C77.0800 36.4720 2778.7651[7C10.6078
1568[4C146.9570[8C76.3280 28.9520 2783.0000[7C10.6078
1569[4C146.9760[8C70.3120 33.8400 2782.3950[7C10.6078
1570[4C146.9960[8C66.5520 35.7200 2778.1601[7C10.6155
1571[4C147.0160[8C70.6880 27.0720 2780.5800[7C10.6155
1572[4C147.0350[8C73.6960 30.0800 2778.7651[7C10.6155
1573[4C147.0540[8C73.3200 27.0720 2786.0251[7C10.6155
1574[4C147.0740[8C74.4480 30.0800 2776.3449[7C10.6155
1575[4C147.0930[8C76.7040 36.8480 2774.5300[7C10.6084
1576[4C147.1130[8C69.5600 31.9600 2781.1850[7C10.6084
1577[4C147.1320[8C74.0720 31.5840 2775.1350[7C10.6084
1578[4C147.1510[8C73.6960 34.2160 2782.3950[7C10.6084
1579[4C147.1710[8C74.4480 34.2160 2776.9501[7C10.6119
1580[4C147.1910[8C77.0800 29.3280 2791.4699[7C10.6119
1581[4C147.2110[8C69.1840 32.3360 2775.7399[7C10.6119
1582[4C147.2300[8C71.4400 33.4640 2783.6049[7C10.6119
1583[4C147.2490[8C72.1920 33.8400 2776.3449[7C10.6119
1584[4C147.2680[8C78.2080 29.7040 2783.0000[7C10.6327
1585[4C147.2890[8C80.0880 28.2000 2783.0000[7C10.6327
1586[4C147.3080[8C75.5760 31.2080 2773.9250[7C10.6327
1587[4C147.3260[8C73.3200 31.9600 2784.2102[7C10.6327
1588[4C147.3460[8C72.9440 30.0800 2786.0251[7C10.6327
1589[4C147.3650[8C70.6880 31.5840 2783.6049[7C10.6160
1590[4C147.3860[8C71.8160 29.7040 2778.1601[7C10.6160
1591[4C147.4050[8C71.8160 36.4720 2780.5800[7C10.6160
1592[4C147.4250[8C74.8240 34.9680 2773.3200[7C10.6160
1593[4C147.4430[8C69.5600 30.8320 2783.0000[7C10.6058
1594[4C147.4640[8C72.5680 30.0800 2776.3449[7C10.6058
1595[4C147.4830[8C79.3360 33.8400 2777.5551[7C10.6058
1596[4C147.5030[8C74.4480 33.0880 2778.7651[7C10.6058
1597[4C147.5210[8C78.2080 32.7120 2783.6049[7C10.6058
1598[4C147.5400[8C73.3200 29.3280 2778.1601[7C10.6139
1599[4C147.5610[8C75.5760 34.2160 2782.3950[7C10.6139
1600[4C147.5800[8C67.6800 25.5680 2783.6049[7C10.6139
1601[4C147.6000[8C71.4400 31.5840 2778.7651[7C10.6139
1602[4C147.6190[8C72.5680 29.7040 2774.5300[7C10.6134
1603[4C147.6390[8C62.7920 31.5840 2777.5551[7C10.6134
1604[4C147.6580[8C72.1920 27.8240 2779.3701[7C10.6134
1605[4C147.6780[8C71.4400 31.9600 2778.1601[7C10.6134
1606[4C147.6970[8C76.7040 29.7040 2773.3200[7C10.6134
1607[4C147.7170[8C71.4400 36.4720 2773.3200[7C10.6241
1608[4C147.7360[8C76.7040 34.5920 2772.7150[7C10.6241
1609[4C147.7560[8C71.4400 30.4560 2785.4201[7C10.6241
1610[4C147.7750[8C68.4320 29.3280 2784.8151[7C10.6241
1611[4C147.7940[8C73.6960 28.9520 2783.6049[7C10.6241
1612[4C147.8140[8C76.7040 33.8400 2777.5551[7C10.6210
