Sample  Time[4CX[7CY[7CZ[7CMass
1288[4C45.5780 107.1600[8C8.2720  2806.5949[7C5.1079
1289[4C45.5980 101.1440[8C6.3920  2810.8300[7C5.1079
1290[4C45.6170 104.1520[8C9.7760  2808.4101[7C5.1079
1291[4C45.6360 99.6400 6.3920  2812.0400[7C5.1079
1292[4C45.6560 107.5360[8C12.4080 2801.7551[7C5.1079
1293[4C45.6750 104.5280[8C8.6480  2807.2001[7C5.1092
1294[4C45.6940 104.1520[8C8.2720  2809.6201[7C5.1092
1295[4C45.7140 101.5200[8C5.6400  2815.0651[7C5.1092
1296[4C45.7330 103.0240[8C10.5280 2807.2001[7C5.1092
1297[4C45.7530 104.1520[8C16.5440 2809.6201[7C5.1092
1298[4C45.7710 103.7760[8C8.6480  2803.5700[7C5.1108
1299[4C45.7920 104.9040[8C11.2800 2802.9650[7C5.1108
1300[4C45.8110 107.5360[8C11.6560 2800.5451[7C5.1108
1301[4C45.8300 104.9040[8C10.9040 2813.2500[7C5.1108
1302[4C45.8490 103.4000[8C12.0320 2806.5949[7C5.1075
1303[4C45.8700 103.7760[8C10.9040 2806.5949[7C5.1075
1304[4C45.8880 103.7760[8C8.2720  2809.6201[7C5.1075
1305[4C45.9070 102.6480[8C12.0320 2805.9899[7C5.1075
1306[4C45.9270 101.5200[8C8.2720  2804.7800[7C5.1075
1307[4C45.9460 106.4080[8C7.1440  2809.6201[7C5.1095
1308[4C45.9660 107.1600[8C6.7680  2803.5700[7C5.1095
1309[4C45.9850 104.9040[8C12.7840 2801.7551[7C5.1095
1310[4C46.0050 98.8880 10.5280 2806.5949[7C5.1095
1311[4C46.0240 103.4000[8C13.9120 2806.5949[7C5.1095
1312[4C46.0440 105.2800[8C9.4000  2802.3601[7C5.1043
1313[4C46.0630 106.0320[8C10.5280 2804.7800[7C5.1043
1314[4C46.0830 101.5200[8C8.6480  2804.1750[7C5.1043
1315[4C46.1010 108.2880[8C17.2960 2801.1501[7C5.1043
1316[4C46.1200 109.7920[8C13.9120 2812.6450[7C5.1111
1317[4C46.1410 103.7760[8C10.1520 2811.4350[7C5.1111
1318[4C46.1600 110.5440[8C3.0080  2798.7299[7C5.1111
1319[4C46.1790 100.3920[8C17.2960 2810.2250[7C5.1111
1320[4C46.1980 109.7920[8C8.2720  2813.2500[7C5.1111
1321[4C46.2180 100.3920[8C9.7760  2809.0151[7C5.1026
1322[4C46.2370 104.1520[8C7.8960  2798.7299[7C5.1026
1323[4C46.2570 106.0320[8C9.0240  2812.0400[7C5.1026
1324[4C46.2760 110.1680[8C13.1600 2810.2250[7C5.1026
1325[4C46.2960 105.6560[8C14.6640 2804.1750[7C5.1026
1326[4C46.3150 101.5200[8C11.2800 2806.5949[7C5.0941
1327[4C46.3340 104.1520[8C14.6640 2809.0151[7C5.0941
1328[4C46.3540 103.7760[8C14.2880 2807.8051[7C5.0941
1329[4C46.3730 104.9040[8C9.7760  2803.5700[7C5.0941
1330[4C46.3930 106.4080[8C9.7760  2804.7800[7C5.0944
1331[4C46.4120 110.5440[8C4.5120  2807.8051[7C5.0944
1332[4C46.4320 98.1360 4.5120  2808.4101[7C5.0944
1333[4C46.4500 98.5120 11.2800 2804.7800[7C5.0944
1334[4C46.4700 102.2720[8C9.7760  2808.4101[7C5.0944
1335[4C46.4890 104.5280[8C10.5280 2808.4101[7C5.1026
1336[4C46.5090 102.6480[8C9.7760  2805.9899[7C5.1026
1337[4C46.5280 104.1520[8C7.1440  2804.7800[7C5.1026
1338[4C46.5470 102.2720[8C12.4080 2813.2500[7C5.1026
1339[4C46.5670 99.2640 8.2720  2805.3850[7C5.1026
1340[4C46.5860 104.1520[8C6.7680  2802.9650[7C5.1000
1341[4C46.6060 104.1520[8C11.2800 2805.9899[7C5.1000
1342[4C46.6250 106.0320[8C9.7760  2804.7800[7C5.1000
1343[4C46.6450 102.2720[8C14.2880 2806.5949[7C5.1000
1344[4C46.6630 103.4000[8C8.6480  2798.7299[7C5.1016
1345[4C46.6840 105.2800[8C13.5360 2810.2250[7C5.1016
1346[4C46.7030 113.1760[8C10.9040 2805.3850[7C5.1016
1347[4C46.7220 101.1440[8C15.0400 2805.9899[7C5.1016
1348[4C46.7410 112.0480[8C7.8960  2802.9650[7C5.1016
1349[4C46.7600 103.7760[8C6.3920  2804.1750[7C5.1003
1350[4C46.7800 103.4000[8C10.9040 2802.3601[7C5.1003
1351[4C46.7990 106.4080[8C5.2640  2805.3850[7C5.1003
1352[4C46.8190 108.2880[8C14.6640 2804.1750[7C5.1003
1353[4C46.8380 104.1520[8C11.2800 2803.5700[7C5.1003
1354[4C46.8580 110.1680[8C7.5200  2808.4101[7C5.1102
1355[4C46.8770 106.7840[8C11.2800 2806.5949[7C5.1102
1356[4C46.8970 105.2800[8C8.2720  2806.5949[7C5.1102
1357[4C46.9160 104.9040[8C7.5200  2807.8051[7C5.1102
1358[4C46.9350 103.4000[8C10.5280 2810.2250[7C5.1249
1359[4C46.9550 106.4080[8C9.4000  2812.6450[7C5.1249
1360[4C46.9740 106.0320[8C9.7760  2807.8051[7C5.1249
1361[4C46.9930 109.4160[8C6.0160  2810.2250[7C5.1249
1362[4C47.0120 107.1600[8C3.0080  2803.5700[7C5.1249
1363[4C47.0320 105.6560[8C18.0480 2804.1750[7C5.1381
1364[4C47.0510 104.9040[8C13.1600 2806.5949[7C5.1381
1365[4C47.0710 105.6560[8C11.6560 2810.8300[7C5.1381
1366[4C47.0900 104.5280[8C10.9040 2803.5700[7C5.1381
1367[4C47.1100 103.0240[8C9.7760  2802.3601[7C5.1358
1368[4C47.1290 100.0160[8C10.9040 2810.2250[7C5.1358
1369[4C47.1490 105.6560[8C10.9040 2807.2001[7C5.1358
1370[4C47.1680 106.0320[8C6.7680  2803.5700[7C5.1358
1371[4C47.1870 104.9040[8C10.1520 2813.8549[7C5.1358
1372[4C47.2070 104.9040[8C12.7840 2806.5949[7C5.1568
1373[4C47.2260 109.0400[8C3.7600  2808.4101[7C5.1568
1374[4C47.2460 105.2800[8C11.2800 2802.9650[7C5.1568
1375[4C47.2650 108.6640[8C8.2720  2807.2001[7C5.1568
1376[4C47.2840 103.0240[8C4.1360  2807.2001[7C5.1568
1377[4C47.3030 104.1520[8C6.0160  2800.5451[7C5.1617
1378[4C47.3240 110.1680[8C11.2800 2803.5700[7C5.1617
1379[4C47.3420 105.2800[8C7.1440  2805.9899[7C5.1617
1380[4C47.3620 99.2640 9.7760  2803.5700[7C5.1617
1381[4C47.3810 103.0240[8C12.4080 2805.9899[7C5.1499
1382[4C47.4000 103.7760[8C11.6560 2802.9650[7C5.1499
1383[4C47.4200 109.0400[8C15.0400 2803.5700[7C5.1499
1384[4C47.4390 109.7920[8C10.5280 2809.0151[7C5.1499
1385[4C47.4590 106.7840[8C8.6480  2805.3850[7C5.1499
1386[4C47.4780 103.7760[8C8.2720  2803.5700[7C5.1236
1387[4C47.4980 101.8960[8C11.2800 2799.9401[7C5.1236
1388[4C47.5170 102.6480[8C10.5280 2808.4101[7C5.1236
1389[4C47.5370 104.1520[8C10.5280 2803.5700[7C5.1236
1390[4C47.5560 101.8960[8C7.5200  2807.8051[7C5.1236
1391[4C47.5750 105.2800[8C6.0160  2809.6201[7C5.1069
1392[4C47.5950 106.4080[8C9.0240  2807.2001[7C5.1069
1393[4C47.6140 105.6560[8C14.6640 2811.4350[7C5.1069
1394[4C47.6330 101.5200[8C12.4080 2810.8300[7C5.1069
1395[4C47.6520 102.6480[8C11.2800 2805.9899[7C5.1125
1396[4C47.6730 108.2880[8C12.0320 2810.8300[7C5.1125
1397[4C47.6910 105.2800[8C7.8960  2804.1750[7C5.1125
1398[4C47.7110 101.8960[8C6.0160  2803.5700[7C5.1125
1399[4C47.7300 107.9120[8C8.2720  2807.2001[7C5.1125
1400[4C47.7500 106.0320[8C10.5280 2809.6201[7C5.1138
1401[4C47.7690 103.7760[8C12.4080 2802.9650[7C5.1138
1402[4C47.7890 106.4080[8C8.6480  2810.8300[7C5.1138
1403[4C47.8080 107.1600[8C12.4080 2798.1250[7C5.1138
1404[4C47.8270 104.9040[8C9.0240  2810.8300[7C5.1138
1405[4C47.8470 105.6560[8C7.1440  2802.3601[7C5.1088
1406[4C47.8660 102.6480[8C13.5360 2805.3850[7C5.1088
1407[4C47.8860 103.0240[8C9.4000  2808.4101[7C5.1088
1408[4C47.9050 104.9040[8C13.5360 2811.4350[7C5.1088
1409[4C47.9240 103.7760[8C9.7760  2807.2001[7C5.0954
1410[4C47.9440 104.5280[8C12.4080 2807.2001[7C5.0954
1411[4C47.9630 101.1440[8C11.6560 2811.4350[7C5.0954
1412[4C47.9820 100.0160[8C12.7840 2810.2250[7C5.0954
1413[4C48.0020 106.0320[8C12.0320 2804.7800[7C5.0954
1414[4C48.0210 102.2720[8C6.7680  2803.5700[7C5.0859
1415[4C48.0400 105.2800[8C7.1440  2810.2250[7C5.0859
1416[4C48.0600 104.1520[8C12.0320 2810.2250[7C5.0859
1417[4C48.0790 102.2720[8C7.5200  2808.4101[7C5.0859
1418[4C48.0990 108.6640[8C10.5280 2808.4101[7C5.0859
1419[4C48.1180 103.0240[8C7.1440  2799.9401[7C5.0905
1420[4C48.1380 104.5280[8C6.7680  2807.8051[7C5.0905
1421[4C48.1570 102.6480[8C9.4000  2795.1000[7C5.0905
1422[4C48.1770 104.5280[8C6.7680  2802.9650[7C5.0905
1423[4C48.1950 105.6560[8C10.5280 2809.0151[7C5.0983
1424[4C48.2160 106.7840[8C8.2720  2808.4101[7C5.0983
1425[4C48.2350 108.2880[8C9.7760  2804.7800[7C5.0983
1426[4C48.2530 104.1520[8C9.7760  2807.2001[7C5.0983
1427[4C48.2730 97.0080 6.7680  2809.0151[7C5.0983
1428[4C48.2920 104.1520[8C6.0160  2807.2001[7C5.0977
1429[4C48.3120 107.5360[8C11.6560 2804.1750[7C5.0977
1430[4C48.3310 103.4000[8C10.9040 2809.6201[7C5.0977
1431[4C48.3510 101.8960[8C11.2800 2799.9401[7C5.0977
1432[4C48.3700 107.9120[8C6.7680  2807.2001[7C5.0977
1433[4C48.3900 99.6400 12.0320 2804.1750[7C5.0816
1434[4C48.4090 103.7760[8C12.7840 2803.5700[7C5.0816
1435[4C48.4290 105.2800[8C7.8960  2802.9650[7C5.0816
1436[4C48.4470 103.7760[8C8.2720  2800.5451[7C5.0816
1437[4C48.4660 99.6400 12.7840 2807.2001[7C5.0918
1438[4C48.4870 103.7760[8C11.6560 2804.1750[7C5.0918
1439[4C48.5050 104.9040[8C4.8880  2803.5700[7C5.0918
1440[4C48.5250 101.8960[8C12.0320 2810.2250[7C5.0918
1441[4C48.5440 103.0240[8C13.5360 2809.0151[7C5.0918
1442[4C48.5640 98.5120 6.0160  2802.9650[7C5.0967
1443[4C48.5830 104.1520[8C13.9120 2805.3850[7C5.0967
1444[4C48.6030 109.4160[8C7.5200  2802.3601[7C5.0967
1445[4C48.6220 103.0240[8C11.6560 2807.8051[7C5.0967
1446[4C48.6420 104.9040[8C7.1440  2810.8300[7C5.0967
1447[4C48.6610 101.1440[8C12.4080 2804.7800[7C5.0911
1448[4C48.6800 106.0320[8C13.9120 2805.3850[7C5.0911
1449[4C48.7000 104.9040[8C14.2880 2804.7800[7C5.0911
1450[4C48.7190 101.5200[8C13.5360 2816.2751[7C5.0911
1451[4C48.7380 105.2800[8C10.5280 2802.9650[7C5.0921
1452[4C48.7580 107.1600[8C7.5200  2809.0151[7C5.0921
1453[4C48.7780 101.1440[8C8.2720  2809.6201[7C5.0921
1454[4C48.7960 97.7600 8.6480  2799.9401[7C5.0921
1455[4C48.8160 100.3920[8C10.5280 2802.3601[7C5.0921
1456[4C48.8350 107.5360[8C13.5360 2807.2001[7C5.0747
1457[4C48.8550 104.9040[8C10.9040 2798.7299[7C5.0747
1458[4C48.8740 106.7840[8C7.1440  2812.0400[7C5.0747
1459[4C48.8930 101.8960[8C6.3920  2804.7800[7C5.0747
1460[4C48.9130 99.6400 9.0240  2806.5949[7C5.0717
1461[4C48.9320 104.5280[8C10.1520 2812.6450[7C5.0717
1462[4C48.9520 103.4000[8C16.5440 2809.0151[7C5.0717
1463[4C48.9710 106.0320[8C7.8960  2807.2001[7C5.0717
1464[4C48.9910 104.5280[8C9.0240  2813.8549[7C5.0717
1465[4C49.0090 104.1520[8C6.3920  2804.1750[7C5.0665
1466[4C49.0300 106.0320[8C6.0160  2805.3850[7C5.0665
1467[4C49.0480 105.2800[8C13.1600 2805.3850[7C5.0665
1468[4C49.0680 106.0320[8C13.1600 2806.5949[7C5.0665
1469[4C49.0870 104.5280[8C9.0240  2805.9899[7C5.0665
1470[4C49.1060 106.7840[8C10.1520 2799.3352[7C5.0626
1471[4C49.1260 108.6640[8C4.8880  2807.2001[7C5.0626
1472[4C49.1450 98.1360 8.2720  2806.5949[7C5.0626
1473[4C49.1650 101.1440[8C8.2720  2801.1501[7C5.0626
1474[4C49.1840 101.8960[8C12.0320 2802.3601[7C5.0517
1475[4C49.2040 107.5360[8C8.6480  2799.9401[7C5.0517
1476[4C49.2230 107.9120[8C9.0240  2803.5700[7C5.0517
1477[4C49.2430 108.2880[8C17.2960 2801.1501[7C5.0517
1478[4C49.2620 110.9200[8C9.7760  2808.4101[7C5.0517
1479[4C49.2810 106.4080[8C7.1440  2802.3601[7C5.0537
1480[4C49.3010 102.6480[8C11.2800 2802.9650[7C5.0537
1481[4C49.3190 106.0320[8C10.5280 2804.1750[7C5.0537
1482[4C49.3390 107.5360[8C8.6480  2809.6201[7C5.0537
1483[4C49.3580 106.7840[8C6.3920  2804.7800[7C5.0537
1484[4C49.3780 103.7760[8C11.6560 2810.2250[7C5.0612
1485[4C49.3970 105.2800[8C5.2640  2801.7551[7C5.0612
1486[4C49.4170 103.4000[8C10.1520 2812.0400[7C5.0612
1487[4C49.4360 108.6640[8C10.9040 2802.3601[7C5.0612
1488[4C49.4560 105.6560[8C13.1600 2802.3601[7C5.0786
1489[4C49.4750 111.6720[8C5.6400  2799.3352[7C5.0786
1490[4C49.4950 108.2880[8C6.0160  2803.5700[7C5.0786
1491[4C49.5140 104.1520[8C12.4080 2806.5949[7C5.0786
1492[4C49.5330 106.7840[8C7.5200  2815.0651[7C5.0786
1493[4C49.5520 103.7760[8C11.2800 2807.2001[7C5.0780
1494[4C49.5720 104.5280[8C7.5200  2802.9650[7C5.0780
1495[4C49.5920 104.9040[8C10.9040 2805.9899[7C5.0780
1496[4C49.6100 104.1520[8C8.2720  2807.8051[7C5.0780
1497[4C49.6300 104.9040[8C7.8960  2809.6201[7C5.0780
1498[4C49.6490 105.6560[8C9.7760  2805.3850[7C5.0662
1499[4C49.6690 104.5280[8C13.5360 2810.2250[7C5.0662
1500[4C49.6880 97.7600 9.4000  2810.2250[7C5.0662
1501[4C49.7080 104.9040[8C12.7840 2810.2250[7C5.0662
1502[4C49.7270 102.2720[8C9.0240  2818.0900[7C5.0606
1503[4C49.7460 106.4080[8C11.6560 2817.4851[7C5.0606
1504[4C49.7660 103.4000[8C7.5200  2810.2250[7C5.0606
1505[4C49.7850 109.4160[8C10.1520 2802.9650[7C5.0606
1506[4C49.8050 100.7680[8C10.5280 2804.1750[7C5.0606
1507[4C49.8230 101.8960[8C13.9120 2802.3601[7C5.0701
1508[4C49.8440 104.9040[8C10.1520 2812.6450[7C5.0701
1509[4C49.8630 103.7760[8C9.7760  2805.9899[7C5.0701
1510[4C49.8820 106.7840[8C10.5280 2808.4101[7C5.0701
1511[4C49.9010 106.7840[8C9.0240  2814.4602[7C5.0701
1512[4C49.9210 106.7840[8C7.1440  2804.7800[7C5.0626
1513[4C49.9400 108.2880[8C8.6480  2805.9899[7C5.0626
1514[4C49.9590 108.2880[8C6.3920  2801.7551[7C5.0626
1515[4C49.9790 103.4000[8C9.4000  2805.3850[7C5.0626
1516[4C49.9980 107.1600[8C9.4000  2807.8051[7C5.0635
1517[4C50.0180 107.1600[8C13.9120 2808.4101[7C5.0635
1518[4C50.0370 103.4000[8C12.4080 2803.5700[7C5.0635
1519[4C50.0570 107.9120[8C7.1440  2804.1750[7C5.0635
1520[4C50.0760 109.0400[8C11.2800 2806.5949[7C5.0635
1521[4C50.0950 101.8960[8C11.6560 2798.1250[7C5.0566
1522[4C50.1150 106.0320[8C6.7680  2806.5949[7C5.0566
1523[4C50.1350 102.2720[8C9.7760  2814.4602[7C5.0566
1524[4C50.1530 103.4000[8C8.2720  2802.9650[7C5.0566
1525[4C50.1720 102.6480[8C9.4000  2806.5949[7C5.0566
1526[4C50.1920 101.8960[8C10.1520 2812.0400[7C5.0524
1527[4C50.2110 101.1440[8C7.5200  2813.2500[7C5.0524
1528[4C50.2310 104.1520[8C9.0240  2810.2250[7C5.0524
1529[4C50.2500 103.4000[8C13.5360 2812.0400[7C5.0524
1530[4C50.2700 102.2720[8C11.2800 2810.2250[7C5.0583
1531[4C50.2890 103.0240[8C12.0320 2805.3850[7C5.0583
1532[4C50.3090 115.0560[8C7.1440  2800.5451[7C5.0583
1533[4C50.3280 107.5360[8C10.5280 2801.7551[7C5.0583
1534[4C50.3480 104.1520[8C8.6480  2809.0151[7C5.0583
1535[4C50.3660 103.0240[8C6.3920  2805.9899[7C5.0760
1536[4C50.3860 102.6480[8C5.6400  2812.6450[7C5.0760
1537[4C50.4060 107.5360[8C7.8960  2796.9150[7C5.0760
1538[4C50.4240 103.4000[8C11.6560 2807.8051[7C5.0760
1539[4C50.4440 106.0320[8C5.6400  2810.2250[7C5.0760
1540[4C50.4630 103.0240[8C18.0480 2812.0400[7C5.0983
1541[4C50.4830 104.5280[8C13.5360 2807.8051[7C5.0983
1542[4C50.5020 101.8960[8C13.1600 2806.5949[7C5.0983
1543[4C50.5220 104.5280[8C12.0320 2803.5700[7C5.0983
1544[4C50.5410 109.7920[8C11.6560 2798.7299[7C5.1020
1545[4C50.5610 104.1520[8C9.4000  2795.7050[7C5.1020
1546[4C50.5800 104.5280[8C10.9040 2809.6201[7C5.1020
1547[4C50.5990 102.2720[8C9.4000  2804.7800[7C5.1020
1548[4C50.6190 102.6480[8C13.5360 2802.3601[7C5.1020
1549[4C50.6380 104.9040[8C13.9120 2802.9650[7C5.0964
1550[4C50.6580 107.1600[8C6.0160  2810.2250[7C5.0964
1551[4C50.6770 102.2720[8C10.1520 2810.8300[7C5.0964
1552[4C50.6970 100.3920[8C7.8960  2804.1750[7C5.0964
1553[4C50.7150 108.2880[8C7.8960  2809.6201[7C5.0964
1554[4C50.7350 109.4160[8C10.9040 2805.9899[7C5.0960
1555[4C50.7550 106.4080[8C5.6400  2818.0900[7C5.0960
1556[4C50.7740 103.7760[8C12.0320 2812.0400[7C5.0960
1557[4C50.7930 101.8960[8C8.2720  2805.3850[7C5.0960
1558[4C50.8120 103.4000[8C10.5280 2809.0151[7C5.1006
1559[4C50.8320 100.3920[8C14.2880 2807.2001[7C5.1006
1560[4C50.8510 104.1520[8C4.8880  2802.3601[7C5.1006
1561[4C50.8710 103.7760[8C15.4160 2815.6701[7C5.1006
1562[4C50.8900 103.0240[8C5.6400  2801.7551[7C5.1006
1563[4C50.9100 104.9040[8C9.7760  2804.1750[7C5.1111
1564[4C50.9290 106.0320[8C5.6400  2802.3601[7C5.1111
1565[4C50.9490 100.3920[8C10.1520 2811.4350[7C5.1111
1566[4C50.9680 105.6560[8C9.0240  2804.1750[7C5.1111
1567[4C50.9870 104.5280[8C10.9040 2800.5451[7C5.1043
1568[4C51.0070 104.1520[8C10.9040 2808.4101[7C5.1043
1569[4C51.0260 105.6560[8C9.7760  2813.8549[7C5.1043
1570[4C51.0450 101.8960[8C8.2720  2802.3601[7C5.1043
1571[4C51.0640 101.1440[8C12.4080 2812.0400[7C5.1043
1572[4C51.0840 103.0240[8C10.5280 2807.8051[7C5.1033
1573[4C51.1030 103.7760[8C10.5280 2805.9899[7C5.1033
1574[4C51.1230 104.1520[8C6.7680  2813.2500[7C5.1033
1575[4C51.1420 104.9040[8C10.1520 2811.4350[7C5.1033
1576[4C51.1620 105.6560[8C7.5200  2810.2250[7C5.1033
1577[4C51.1810 102.2720[8C7.8960  2811.4350[7C5.0819
1578[4C51.2010 108.6640[8C12.0320 2808.4101[7C5.0819
1579[4C51.2200 105.2800[8C6.3920  2809.6201[7C5.0819
1580[4C51.2390 101.5200[8C14.2880 2801.7551[7C5.0819
1581[4C51.2590 106.4080[8C9.0240  2803.5700[7C5.0773
1582[4C51.2780 101.1440[8C7.5200  2801.7551[7C5.0773
1583[4C51.2980 105.2800[8C12.0320 2807.2001[7C5.0773
1584[4C51.3170 102.6480[8C12.4080 2808.4101[7C5.0773
1585[4C51.3360 106.4080[8C8.6480  2809.0151[7C5.0773
1586[4C51.3550 104.5280[8C7.1440  2802.9650[7C5.0783
1587[4C51.3750 102.2720[8C9.4000  2809.0151[7C5.0783
1588[4C51.3940 102.6480[8C12.0320 2809.0151[7C5.0783
1589[4C51.4140 108.2880[8C9.7760  2798.1250[7C5.0783
1590[4C51.4330 104.1520[8C10.1520 2804.7800[7C5.0783
1591[4C51.4520 104.9040[8C10.9040 2807.8051[7C5.0757
1592[4C51.4720 102.6480[8C10.9040 2807.2001[7C5.0757
1593[4C51.4910 105.2800[8C5.6400  2799.9401[7C5.0757
1594[4C51.5110 103.0240[8C9.7760  2809.6201[7C5.0757
1595[4C51.5300 98.5120 11.2800 2805.9899[7C5.0895
1596[4C51.5500 106.4080[8C10.5280 2810.8300[7C5.0895
1597[4C51.5690 101.5200[8C9.7760  2807.8051[7C5.0895
1598[4C51.5890 107.5360[8C9.4000  2805.3850[7C5.0895
1599[4C51.6070 106.7840[8C7.8960  2810.2250[7C5.0895
1600[4C51.6270 104.5280[8C7.8960  2808.4101[7C5.0941
1601[4C51.6460 106.4080[8C2.6320  2811.4350[7C5.0941
1602[4C51.6650 100.3920[8C9.0240  2807.2001[7C5.0941
1603[4C51.6850 112.0480[8C9.4000  2805.3850[7C5.0941
1604[4C51.7040 104.1520[8C10.1520 2808.4101[7C5.0941
1605[4C51.7240 102.2720[8C5.6400  2798.7299[7C5.0977
1606[4C51.7430 106.4080[8C11.6560 2803.5700[7C5.0977
1607[4C51.7630 106.4080[8C14.6640 2804.1750[7C5.0977
1608[4C51.7820 104.9040[8C6.7680  2808.4101[7C5.0977
1609[4C51.8020 104.9040[8C13.1600 2807.8051[7C5.0928
1610[4C51.8210 106.7840[8C8.2720  2805.9899[7C5.0928
1611[4C51.8410 103.7760[8C11.2800 2799.3352[7C5.0928
1612[4C51.8600 104.1520[8C7.1440  2813.2500[7C5.0928
1613[4C51.8780 101.5200[8C13.5360 2806.5949[7C5.0928
1614[4C51.8980 103.0240[8C0.0000  2807.2001[7C5.0796
1615[4C51.9170 106.4080[8C8.6480  2804.7800[7C5.0796
1616[4C51.9370 103.0240[8C8.6480  2807.8051[7C5.0796
1617[4C51.9560 106.4080[8C10.5280 2801.1501[7C5.0796
1618[4C51.9760 106.4080[8C11.6560 2809.0151[7C5.0796
1619[4C51.9950 101.5200[8C10.5280 2810.8300[7C5.0819
1620[4C52.0150 103.4000[8C4.5120  2797.5200[7C5.0819
1621[4C52.0340 105.6560[8C15.4160 2807.8051[7C5.0819
1622[4C52.0540 106.7840[8C10.9040 2812.0400[7C5.0819
1623[4C52.0730 111.2960[8C3.0080  2809.0151[7C5.0826
1624[4C52.0920 104.5280[8C9.7760  2809.6201[7C5.0826
1625[4C52.1120 104.5280[8C13.9120 2810.8300[7C5.0826
1626[4C52.1310 105.2800[8C9.4000  2812.0400[7C5.0826
1627[4C52.1500 103.7760[8C8.6480  2801.1501[7C5.0826
1628[4C52.1690 106.7840[8C7.5200  2806.5949[7C5.0875
1629[4C52.1890 100.0160[8C7.8960  2805.3850[7C5.0875
1630[4C52.2080 110.1680[8C11.6560 2802.3601[7C5.0875
1631[4C52.2280 102.6480[8C6.7680  2803.5700[7C5.0875
1632[4C52.2470 108.6640[8C4.8880  2815.6701[7C5.0875
1633[4C52.2670 109.7920[8C10.9040 2813.2500[7C5.0970
1634[4C52.2860 104.5280[8C10.9040 2811.4350[7C5.0970
1635[4C52.3050 101.8960[8C14.2880 2813.2500[7C5.0970
1636[4C52.3250 105.6560[8C11.6560 2807.8051[7C5.0970
1637[4C52.3440 106.7840[8C10.9040 2802.9650[7C5.0934
1638[4C52.3640 107.9120[8C7.5200  2804.1750[7C5.0934
1639[4C52.3830 103.0240[8C9.0240  2810.2250[7C5.0934
1640[4C52.4030 108.6640[8C11.2800 2805.3850[7C5.0934
1641[4C52.4210 105.2800[8C7.8960  2798.1250[7C5.0934
1642[4C52.4410 104.9040[8C10.1520 2805.9899[7C5.0836
1643[4C52.4610 104.5280[8C10.9040 2804.7800[7C5.0836
1644[4C52.4800 102.6480[8C7.8960  2810.8300[7C5.0836
1645[4C52.4990 110.5440[8C12.7840 2807.2001[7C5.0836
1646[4C52.5180 104.5280[8C7.1440  2809.6201[7C5.0836
1647[4C52.5380 104.5280[8C10.1520 2803.5700[7C5.0823
1648[4C52.5570 100.3920[8C6.7680  2805.3850[7C5.0823
1649[4C52.5770 102.6480[8C7.5200  2812.6450[7C5.0823
1650[4C52.5960 112.8000[8C4.5120  2807.2001[7C5.0823
1651[4C52.6160 101.8960[8C7.1440  2804.1750[7C5.0767
1652[4C52.6350 104.9040[8C9.0240  2805.3850[7C5.0767
1653[4C52.6550 101.5200[8C14.6640 2807.8051[7C5.0767
1654[4C52.6740 109.0400[8C10.1520 2807.8051[7C5.0767
1655[4C52.6920 108.6640[8C6.3920  2797.5200[7C5.0767
1656[4C52.7120 103.7760[8C11.2800 2813.2500[7C5.0878
1657[4C52.7320 107.1600[8C13.1600 2805.9899[7C5.0878
1658[4C52.7510 104.9040[8C3.3840  2810.8300[7C5.0878
1659[4C52.7700 104.1520[8C9.0240  2815.0651[7C5.0878
1660[4C52.7900 107.9120[8C13.5360 2812.0400[7C5.0852
1661[4C52.8090 107.9120[8C9.0240  2803.5700[7C5.0852
1662[4C52.8290 104.1520[8C3.3840  2807.2001[7C5.0852
1663[4C52.8480 107.1600[8C10.9040 2803.5700[7C5.0852
1664[4C52.8680 101.5200[8C8.2720  2806.5949[7C5.0852
1665[4C52.8870 104.5280[8C6.0160  2801.1501[7C5.0918
1666[4C52.9070 104.5280[8C7.5200  2810.8300[7C5.0918
1667[4C52.9260 106.4080[8C11.6560 2809.6201[7C5.0918
1668[4C52.9450 99.6400 8.2720  2809.6201[7C5.0918
1669[4C52.9640 102.2720[8C7.1440  2794.4951[7C5.0918
1670[4C52.9830 104.9040[8C10.9040 2806.5949[7C5.0983
1671[4C53.0030 104.5280[8C8.2720  2801.7551[7C5.0983
1672[4C53.0220 101.1440[8C10.9040 2810.8300[7C5.0983
1673[4C53.0420 109.0400[8C10.5280 2811.4350[7C5.0983
1674[4C53.0610 106.0320[8C9.0240  2808.4101[7C5.1085
1675[4C53.0810 106.7840[8C8.2720  2805.9899[7C5.1085
1676[4C53.1000 104.1520[8C16.5440 2807.2001[7C5.1085
1677[4C53.1200 108.2880[8C9.4000  2813.8549[7C5.1085
1678[4C53.1390 109.7920[8C9.7760  2814.4602[7C5.1085
1679[4C53.1580 102.2720[8C10.1520 2806.5949[7C5.1020
1680[4C53.1780 107.9120[8C5.6400  2809.0151[7C5.1020
1681[4C53.1970 108.2880[8C9.4000  2805.3850[7C5.1020
1682[4C53.2170 101.5200[8C10.9040 2802.3601[7C5.1020
1683[4C53.2350 106.0320[8C9.0240  2804.7800[7C5.1020
1684[4C53.2550 101.5200[8C12.4080 2809.0151[7C5.1043
1685[4C53.2740 104.9040[8C9.0240  2810.8300[7C5.1043
1686[4C53.2940 105.6560[8C10.9040 2803.5700[7C5.1043
1687[4C53.3130 105.2800[8C15.4160 2810.8300[7C5.1043
