Sample  Time[4CX[7CY[7CZ[7CMass
1844[4C1683.57 -360.5400[7C-252.3780[7C7330.1801[7C77.2151
1845[4C1684.47 -366.5490[7C-258.3870[7C7330.1801[7C77.2072
1846[4C1685.37 -366.5490[7C-246.3690[7C7343.4902[7C77.2126
1847[4C1686.27 -366.5490[7C-246.3690[7C7343.4902[7C77.2114
1848[4C1687.17 -366.5490[7C-246.3690[7C7328.9702[7C77.2033
1849[4C1688.08 -360.5400[7C-252.3780[7C7333.8100[7C77.2096
1850[4C1688.98 -366.5490[7C-246.3690[7C7328.9702[7C77.2092
1851[4C1689.88 -366.5490[7C-252.3780[7C7327.7602[7C77.2127
1852[4C1690.78 -372.5580[7C-258.3870[7C7347.1201[7C77.2020
1853[4C1691.68 -372.5580[7C-246.3690[7C7331.3901[7C77.2062
1854[4C1692.58 -366.5490[7C-252.3780[7C7343.4902[7C77.2140
1855[4C1693.49 -366.5490[7C-246.3690[7C7353.1704[7C77.2141
1856[4C1694.39 -366.5490[7C-246.3690[7C7336.2304[7C77.2150
1857[4C1695.29 -366.5490[7C-246.3690[7C7337.4404[7C77.2147
1858[4C1696.19 -372.5580[7C-252.3780[7C7324.1303[7C77.2097
1859[4C1697.10 -360.5400[7C-246.3690[7C7335.0200[7C77.2072
1860[4C1698.00 -366.5490[7C-258.3870[7C7336.2304[7C77.2113
1861[4C1698.90 -366.5490[7C-252.3780[7C7328.9702[7C77.2115
1862[4C1699.80 -366.5490[7C-252.3780[7C7332.6000[7C77.2124
1863[4C1700.70 -360.5400[7C-252.3780[7C7337.4404[7C77.2120
1864[4C1701.61 -360.5400[7C-252.3780[7C7335.0200[7C77.2104
1865[4C1702.51 -354.5310[7C-246.3690[7C7347.1201[7C77.2119
1866[4C1703.41 -354.5310[7C-258.3870[7C7343.4902[7C77.2050
1867[4C1704.31 -366.5490[7C-252.3780[7C7341.0703[7C77.2119
1868[4C1705.21 -366.5490[7C-246.3690[7C7343.4902[7C77.2064
1869[4C1706.12 -366.5490[7C-258.3870[7C7337.4404[7C77.2042
1870[4C1707.02 -372.5580[7C-252.3780[7C7339.8603[7C77.2081
1871[4C1707.92 -366.5490[7C-246.3690[7C7333.8100[7C77.2076
1872[4C1708.82 -360.5400[7C-258.3870[7C7337.4404[7C77.2186
1873[4C1709.72 -366.5490[7C-258.3870[7C7342.2802[7C77.2154
1874[4C1710.63 -366.5490[7C-252.3780[7C7336.2304[7C77.2143
1875[4C1711.53 -372.5580[7C-252.3780[7C7345.9101[7C77.2163
1876[4C1712.43 -366.5490[7C-252.3780[7C7339.8603[7C77.2083
1877[4C1713.33 -372.5580[7C-246.3690[7C7333.8100[7C77.2068
1878[4C1714.23 -360.5400[7C-258.3870[7C7341.0703[7C77.1979
1879[4C1715.14 -366.5490[7C-252.3780[7C7328.9702[7C77.1950
1880[4C1716.04 -366.5490[7C-252.3780[7C7326.5502[7C77.2051
1881[4C1716.94 -366.5490[7C-258.3870[7C7337.4404[7C77.2021
1882[4C1717.84 -372.5580[7C-252.3780[7C7337.4404[7C77.1946
1883[4C1718.74 -366.5490[7C-246.3690[7C7337.4404[7C77.1908
1884[4C1719.65 -366.5490[7C-252.3780[7C7336.2304[7C77.2180
1885[4C1720.55 -366.5490[7C-252.3780[7C7344.7001[7C77.1950
1886[4C1721.45 -366.5490[7C-252.3780[7C7336.2304[7C77.1906
1887[4C1722.35 -360.5400[7C-246.3690[7C7330.1801[7C77.1935
1888[4C1723.25 -366.5490[7C-252.3780[7C7330.1801[7C77.1940
1889[4C1724.16 -372.5580[7C-252.3780[7C7343.4902[7C77.1878
1890[4C1725.06 -366.5490[7C-246.3690[7C7330.1801[7C77.1897
1891[4C1725.96 -366.5490[7C-252.3780[7C7348.3300[7C77.1843
1892[4C1726.86 -366.5490[7C-246.3690[7C7332.6000[7C77.1835
1893[4C1727.76 -366.5490[7C-252.3780[7C7339.8603[7C77.1877
1894[4C1728.67 -360.5400[7C-246.3690[7C7337.4404[7C77.1912
1895[4C1729.57 -360.5400[7C-252.3780[7C7338.6503[7C77.1952
1896[4C1730.47 -366.5490[7C-252.3780[7C7327.7602[7C77.1939
1897[4C1731.37 -366.5490[7C-258.3870[7C7338.6503[7C77.1917
1898[4C1732.27 -366.5490[7C-246.3690[7C7333.8100[7C77.1899
1899[4C1733.18 -366.5490[7C-252.3780[7C7331.3901[7C77.1952
1900[4C1734.08 -366.5490[7C-252.3780[7C7332.6000[7C77.1941
1901[4C1734.98 -366.5490[7C-252.3780[7C7337.4404[7C77.2007
1902[4C1735.88 -366.5490[7C-252.3780[7C7328.9702[7C77.1965
1903[4C1736.78 -360.5400[7C-258.3870[7C7330.1801[7C77.2061
1904[4C1737.69 -366.5490[7C-252.3780[7C7345.9101[7C77.2018
1905[4C1738.59 -372.5580[7C-258.3870[7C7336.2304[7C77.2026
1906[4C1739.49 -366.5490[7C-252.3780[7C7333.8100[7C77.2038
1907[4C1740.39 -366.5490[7C-246.3690[7C7336.2304[7C77.2051
1908[4C1741.29 -372.5580[7C-252.3780[7C7330.1801[7C77.2046
1909[4C1742.20 -366.5490[7C-246.3690[7C7337.4404[7C77.1998
1910[4C1743.10 -360.5400[7C-246.3690[7C7335.0200[7C77.1992
1911[4C1744.00 -366.5490[7C-252.3780[7C7322.9204[7C77.1957
1912[4C1744.90 -360.5400[7C-252.3780[7C7328.9702[7C77.2005
1913[4C1745.80 -360.5400[7C-252.3780[7C7331.3901[7C77.2012
1914[4C1746.71 -360.5400[7C-252.3780[7C7326.5502[7C77.1962
1915[4C1747.61 -372.5580[7C-252.3780[7C7336.2304[7C77.1920
1916[4C1748.51 -366.5490[7C-252.3780[7C7344.7001[7C77.1816
1917[4C1749.41 -360.5400[7C-252.3780[7C7335.0200[7C77.1922
1918[4C1750.31 -366.5490[7C-252.3780[7C7341.0703[7C77.2027
1919[4C1751.22 -354.5310[7C-246.3690[7C7333.8100[7C77.1880
1920[4C1752.12 -360.5400[7C-252.3780[7C7347.1201[7C77.1918
1921[4C1753.02 -366.5490[7C-252.3780[7C7341.0703[7C76.9010
1922[4C1753.92 -366.5490[7C-252.3780[7C7350.7500[7C76.5329
1923[4C1754.82 -366.5490[7C-240.3600[7C7331.3901[7C76.6577
1924[4C1755.72 -366.5490[7C-252.3780[7C7341.0703[7C76.6991
1925[4C1756.63 -366.5490[7C-246.3690[7C7337.4404[7C76.7883
1926[4C1757.53 -366.5490[7C-252.3780[7C7343.4902[7C76.7989
1927[4C1758.43 -366.5490[7C-252.3780[7C7347.1201[7C76.8186
1928[4C1759.33 -372.5580[7C-252.3780[7C7338.6503[7C76.8604
1929[4C1760.23 -366.5490[7C-246.3690[7C7328.9702[7C76.8678
1930[4C1761.14 -366.5490[7C-246.3690[7C7347.1201[7C76.8599
1931[4C1762.04 -366.5490[7C-252.3780[7C7345.9101[7C76.8652
1932[4C1762.94 -366.5490[7C-252.3780[7C7326.5502[7C76.8623
1933[4C1763.84 -366.5490[7C-240.3600[7C7333.8100[7C76.8684
1934[4C1764.74 -366.5490[7C-252.3780[7C7332.6000[7C76.8612
1935[4C1765.65 -360.5400[7C-246.3690[7C7339.8603[7C76.8709
1936[4C1766.55 -360.5400[7C-252.3780[7C7332.6000[7C76.8532
1937[4C1767.45 -360.5400[7C-246.3690[7C7339.8603[7C76.8754
1938[4C1768.35 -372.5580[7C-252.3780[7C7330.1801[7C76.9038
1939[4C1769.25 -366.5490[7C-252.3780[7C7336.2304[7C76.9258
1940[4C1770.16 -366.5490[7C-252.3780[7C7335.0200[7C76.9900
1941[4C1771.06 -378.5670[7C-252.3780[7C7341.0703[7C76.9918
1942[4C1771.96 -366.5490[7C-246.3690[7C7332.6000[7C76.9950
1943[4C1772.86 -360.5400[7C-258.3870[7C7331.3901[7C76.9776
1944[4C1773.76 -372.5580[7C-252.3780[7C7338.6503[7C76.9810
1945[4C1774.66 -366.5490[7C-252.3780[7C7337.4404[7C76.9925
1946[4C1775.57 -372.5580[7C-252.3780[7C7344.7001[7C76.9982
1947[4C1776.47 -366.5490[7C-252.3780[7C7353.1704[7C77.0064
1948[4C1777.37 -360.5400[7C-258.3870[7C7333.8100[7C77.0047
1949[4C1778.27 -366.5490[7C-246.3690[7C7326.5502[7C77.0027
1950[4C1779.17 -366.5490[7C-246.3690[7C7341.0703[7C77.0005
1951[4C1780.08 -366.5490[7C-252.3780[7C7336.2304[7C77.0039
1952[4C1780.98 -366.5490[7C-258.3870[7C7333.8100[7C76.9951
1953[4C1781.88 -360.5400[7C-246.3690[7C7333.8100[7C77.0033
1954[4C1782.78 -360.5400[7C-252.3780[7C7338.6503[7C77.0571
1955[4C1783.69 -366.5490[7C-240.3600[7C7337.4404[7C77.0735
1956[4C1784.59 -366.5490[7C-246.3690[7C7341.0703[7C77.0676
1957[4C1785.49 -366.5490[7C-252.3780[7C7330.1801[7C77.0529
1958[4C1786.39 -360.5400[7C-252.3780[7C7332.6000[7C77.0580
