Sample  Time[4CX[7CY[7CZ[7CMass
4240[4C96.90   -366.5490[7C-264.3960[7C7394.3100[7C-0.0296
4241[4C96.92   -366.5490[7C-258.3870[7C7381.0000[7C-0.0030
4242[4C96.94   -372.5580[7C-258.3870[7C7387.0502[7C-0.0030
4243[4C96.96   -366.5490[7C-258.3870[7C7402.7802[7C-0.0030
4244[4C96.98   -360.5400[7C-258.3870[7C7387.0502[7C-0.0030
4245[4C97.00   -366.5490[7C-252.3780[7C7391.8901[7C-0.0084
4246[4C97.02   -372.5580[7C-258.3870[7C7389.4702[7C-0.0084
4247[4C97.04   -366.5490[7C-252.3780[7C7395.5200[7C-0.0084
4248[4C97.05   -360.5400[7C-258.3870[7C7396.7304[7C-0.0084
4249[4C97.07   -372.5580[7C-264.3960[7C7393.1000[7C-0.0084
4250[4C97.09   -372.5580[7C-258.3870[7C7393.1000[7C-0.0067
4251[4C97.11   -372.5580[7C-264.3960[7C7393.1000[7C-0.0067
4252[4C97.13   -372.5580[7C-258.3870[7C7393.1000[7C-0.0067
4253[4C97.15   -366.5490[7C-264.3960[7C7394.3100[7C-0.0067
4254[4C97.17   -366.5490[7C-258.3870[7C7379.7900[7C-0.0067
4255[4C97.19   -372.5580[7C-258.3870[7C7387.0502[7C-0.0128
4256[4C97.21   -372.5580[7C-264.3960[7C7406.4101[7C-0.0128
4257[4C97.23   -372.5580[7C-252.3780[7C7395.5200[7C-0.0128
4258[4C97.25   -372.5580[7C-264.3960[7C7395.5200[7C-0.0128
4259[4C97.27   -378.5670[7C-264.3960[7C7382.2104[7C-0.0226
4260[4C97.29   -372.5580[7C-252.3780[7C7377.3701[7C-0.0226
4261[4C97.31   -372.5580[7C-252.3780[7C7382.2104[7C-0.0226
4262[4C97.32   -378.5670[7C-264.3960[7C7385.8403[7C-0.0226
4263[4C97.34   -372.5580[7C-252.3780[7C7395.5200[7C-0.0226
4264[4C97.36   -372.5580[7C-252.3780[7C7388.2602[7C-0.0195
4265[4C97.38   -366.5490[7C-264.3960[7C7397.9404[7C-0.0195
4266[4C97.40   -366.5490[7C-258.3870[7C7395.5200[7C-0.0195
4267[4C97.42   -366.5490[7C-264.3960[7C7388.2602[7C-0.0195
4268[4C97.44   -372.5580[7C-258.3870[7C7387.0502[7C-0.0195
4269[4C97.46   -384.5760[7C-258.3870[7C7385.8403[7C-0.0360
4270[4C97.48   -366.5490[7C-258.3870[7C7387.0502[7C-0.0360
4271[4C97.50   -366.5490[7C-264.3960[7C7400.3603[7C-0.0360
4272[4C97.52   -372.5580[7C-264.3960[7C7391.8901[7C-0.0360
4273[4C97.54   -372.5580[7C-258.3870[7C7393.1000[7C-0.0303
4274[4C97.56   -372.5580[7C-258.3870[7C7393.1000[7C-0.0303
4275[4C97.57   -378.5670[7C-258.3870[7C7396.7304[7C-0.0303
4276[4C97.59   -366.5490[7C-258.3870[7C7391.8901[7C-0.0303
4277[4C97.61   -366.5490[7C-264.3960[7C7400.3603[7C-0.0303
4278[4C97.63   -366.5490[7C-264.3960[7C7393.1000[7C-0.0280
4279[4C97.65   -372.5580[7C-258.3870[7C7383.4204[7C-0.0280
4280[4C97.67   -372.5580[7C-258.3870[7C7391.8901[7C-0.0280
4281[4C97.69   -372.5580[7C-258.3870[7C7401.5703[7C-0.0280
4282[4C97.71   -372.5580[7C-252.3780[7C7379.7900[7C-0.0280
4283[4C97.73   -372.5580[7C-258.3870[7C7406.4101[7C-0.0354
4284[4C97.75   -372.5580[7C-258.3870[7C7394.3100[7C-0.0354
4285[4C97.77   -372.5580[7C-264.3960[7C7385.8403[7C-0.0354
4286[4C97.79   -372.5580[7C-258.3870[7C7390.6801[7C-0.0354
4287[4C97.81   -372.5580[7C-252.3780[7C7400.3603[7C-0.0303
4288[4C97.83   -366.5490[7C-252.3780[7C7388.2602[7C-0.0303
4289[4C97.84   -366.5490[7C-258.3870[7C7400.3603[7C-0.0303
4290[4C97.86   -366.5490[7C-264.3960[7C7379.7900[7C-0.0303
4291[4C97.88   -366.5490[7C-252.3780[7C7395.5200[7C-0.0303
4292[4C97.90   -372.5580[7C-264.3960[7C7405.2001[7C-0.0357
4293[4C97.92   -372.5580[7C-258.3870[7C7394.3100[7C-0.0357
4294[4C97.94   -372.5580[7C-264.3960[7C7400.3603[7C-0.0357
4295[4C97.96   -372.5580[7C-258.3870[7C7406.4101[7C-0.0357
4296[4C97.98   -372.5580[7C-258.3870[7C7397.9404[7C-0.0357
4297[4C98.00   -372.5580[7C-258.3870[7C7396.7304[7C-0.0438
4298[4C98.02   -378.5670[7C-258.3870[7C7402.7802[7C-0.0438
4299[4C98.04   -372.5580[7C-264.3960[7C7385.8403[7C-0.0438
4300[4C98.06   -372.5580[7C-264.3960[7C7401.5703[7C-0.0438
4301[4C98.08   -366.5490[7C-258.3870[7C7391.8901[7C-0.0448
4302[4C98.10   -366.5490[7C-258.3870[7C7379.7900[7C-0.0448
4303[4C98.11   -366.5490[7C-264.3960[7C7384.6303[7C-0.0448
4304[4C98.13   -366.5490[7C-258.3870[7C7393.1000[7C-0.0448
4305[4C98.15   -372.5580[7C-258.3870[7C7394.3100[7C-0.0448
4306[4C98.17   -372.5580[7C-258.3870[7C7382.2104[7C-0.0337
4307[4C98.19   -366.5490[7C-258.3870[7C7402.7802[7C-0.0337
4308[4C98.21   -366.5490[7C-258.3870[7C7389.4702[7C-0.0337
4309[4C98.23   -366.5490[7C-258.3870[7C7397.9404[7C-0.0337
4310[4C98.25   -360.5400[7C-252.3780[7C7391.8901[7C-0.0337
4311[4C98.27   -366.5490[7C-258.3870[7C7382.2104[7C-0.0185
4312[4C98.29   -360.5400[7C-258.3870[7C7393.1000[7C-0.0185
4313[4C98.31   -372.5580[7C-258.3870[7C7396.7304[7C-0.0185
4314[4C98.33   -378.5670[7C-258.3870[7C7395.5200[7C-0.0185
4315[4C98.34   -366.5490[7C-258.3870[7C7395.5200[7C-0.0179
4316[4C98.36   -366.5490[7C-264.3960[7C7391.8901[7C-0.0179
4317[4C98.38   -366.5490[7C-264.3960[7C7387.0502[7C-0.0179
4318[4C98.40   -372.5580[7C-258.3870[7C7394.3100[7C-0.0179
4319[4C98.42   -378.5670[7C-252.3780[7C7389.4702[7C-0.0179
4320[4C98.44   -372.5580[7C-264.3960[7C7384.6303[7C-0.0212
4321[4C98.46   -372.5580[7C-252.3780[7C7399.1503[7C-0.0212
4322[4C98.48   -366.5490[7C-264.3960[7C7388.2602[7C-0.0212
4323[4C98.50   -366.5490[7C-264.3960[7C7390.6801[7C-0.0212
4324[4C98.52   -378.5670[7C-276.4140[7C7397.9404[7C-0.0212
4325[4C98.54   -366.5490[7C-258.3870[7C7388.2602[7C-0.0239
4326[4C98.56   -372.5580[7C-258.3870[7C7393.1000[7C-0.0239
4327[4C98.58   -366.5490[7C-258.3870[7C7377.3701[7C-0.0239
4328[4C98.59   -372.5580[7C-252.3780[7C7393.1000[7C-0.0239
4329[4C98.61   -378.5670[7C-264.3960[7C7381.0000[7C-0.0239
4330[4C98.63   -366.5490[7C-258.3870[7C7399.1503[7C-0.0168
4331[4C98.65   -372.5580[7C-258.3870[7C7400.3603[7C-0.0168
4332[4C98.67   -372.5580[7C-258.3870[7C7385.8403[7C-0.0168
4333[4C98.69   -372.5580[7C-264.3960[7C7393.1000[7C-0.0168
4334[4C98.71   -372.5580[7C-252.3780[7C7395.5200[7C-0.0179
4335[4C98.73   -366.5490[7C-264.3960[7C7393.1000[7C-0.0179
4336[4C98.75   -378.5670[7C-258.3870[7C7389.4702[7C-0.0179
4337[4C98.77   -372.5580[7C-258.3870[7C7395.5200[7C-0.0179
4338[4C98.79   -366.5490[7C-258.3870[7C7396.7304[7C-0.0179
4339[4C98.81   -372.5580[7C-264.3960[7C7391.8901[7C-0.0108
4340[4C98.83   -366.5490[7C-252.3780[7C7395.5200[7C-0.0108
4341[4C98.85   -372.5580[7C-264.3960[7C7391.8901[7C-0.0108
4342[4C98.86   -372.5580[7C-252.3780[7C7378.5800[7C-0.0108
4343[4C98.88   -372.5580[7C-258.3870[7C7396.7304[7C-0.0108
4344[4C98.90   -372.5580[7C-264.3960[7C7389.4702[7C-0.0269
4345[4C98.92   -372.5580[7C-252.3780[7C7389.4702[7C-0.0269
4346[4C98.94   -372.5580[7C-264.3960[7C7396.7304[7C-0.0269
4347[4C98.96   -372.5580[7C-264.3960[7C7396.7304[7C-0.0269
4348[4C98.98   -360.5400[7C-258.3870[7C7406.4101[7C-0.0229
4349[4C99.00   -366.5490[7C-264.3960[7C7390.6801[7C-0.0229
4350[4C99.02   -372.5580[7C-258.3870[7C7385.8403[7C-0.0229
4351[4C99.04   -366.5490[7C-270.4050[7C7395.5200[7C-0.0229
4352[4C99.06   -360.5400[7C-258.3870[7C7397.9404[7C-0.0229
4353[4C99.08   -372.5580[7C-252.3780[7C7393.1000[7C-0.0246
4354[4C99.10   -378.5670[7C-264.3960[7C7391.8901[7C-0.0246
4355[4C99.12   -372.5580[7C-258.3870[7C7383.4204[7C-0.0246
4356[4C99.13   -360.5400[7C-252.3780[7C7394.3100[7C-0.0246
4357[4C99.15   -372.5580[7C-264.3960[7C7390.6801[7C-0.0246
4358[4C99.17   -366.5490[7C-264.3960[7C7400.3603[7C-0.0330
4359[4C99.19   -366.5490[7C-264.3960[7C7391.8901[7C-0.0330
4360[4C99.21   -366.5490[7C-258.3870[7C7400.3603[7C-0.0330
4361[4C99.23   -378.5670[7C-264.3960[7C7395.5200[7C-0.0330
4362[4C99.25   -372.5580[7C-258.3870[7C7394.3100[7C-0.0266
4363[4C99.27   -366.5490[7C-258.3870[7C7391.8901[7C-0.0266
4364[4C99.29   -372.5580[7C-258.3870[7C7391.8901[7C-0.0266
4365[4C99.31   -366.5490[7C-270.4050[7C7390.6801[7C-0.0266
4366[4C99.33   -372.5580[7C-258.3870[7C7396.7304[7C-0.0266
4367[4C99.35   -366.5490[7C-258.3870[7C7399.1503[7C-0.0313
4368[4C99.36   -372.5580[7C-258.3870[7C7384.6303[7C-0.0313
4369[4C99.38   -366.5490[7C-264.3960[7C7395.5200[7C-0.0313
4370[4C99.40   -366.5490[7C-258.3870[7C7396.7304[7C-0.0313
4371[4C99.42   -372.5580[7C-258.3870[7C7395.5200[7C-0.0313
4372[4C99.44   -372.5580[7C-258.3870[7C7395.5200[7C-0.0266
4373[4C99.46   -372.5580[7C-246.3690[7C7403.9902[7C-0.0266
4374[4C99.48   -354.5310[7C-252.3780[7C7400.3603[7C-0.0266
4375[4C99.50   -372.5580[7C-258.3870[7C7395.5200[7C-0.0266
4376[4C99.52   -366.5490[7C-264.3960[7C7396.7304[7C-0.0182
4377[4C99.54   -372.5580[7C-258.3870[7C7395.5200[7C-0.0182
4378[4C99.56   -378.5670[7C-258.3870[7C7394.3100[7C-0.0182
4379[4C99.58   -366.5490[7C-264.3960[7C7401.5703[7C-0.0182
4380[4C99.60   -372.5580[7C-258.3870[7C7400.3603[7C-0.0182
4381[4C99.61   -372.5580[7C-264.3960[7C7396.7304[7C-0.0182
4382[4C99.64   -366.5490[7C-264.3960[7C7390.6801[7C-0.0182
4383[4C99.65   -372.5580[7C-264.3960[7C7397.9404[7C-0.0182
4384[4C99.67   -372.5580[7C-264.3960[7C7394.3100[7C-0.0182
4385[4C99.69   -366.5490[7C-258.3870[7C7384.6303[7C-0.0182
4386[4C99.71   -372.5580[7C-264.3960[7C7381.0000[7C-0.0340
4387[4C99.73   -366.5490[7C-258.3870[7C7395.5200[7C-0.0340
4388[4C99.75   -372.5580[7C-258.3870[7C7390.6801[7C-0.0340
4389[4C99.77   -372.5580[7C-258.3870[7C7405.2001[7C-0.0340
4390[4C99.79   -378.5670[7C-264.3960[7C7401.5703[7C-0.0381
4391[4C99.81   -366.5490[7C-258.3870[7C7382.2104[7C-0.0381
4392[4C99.83   -366.5490[7C-252.3780[7C7379.7900[7C-0.0381
4393[4C99.85   -366.5490[7C-270.4050[7C7394.3100[7C-0.0381
4394[4C99.87   -372.5580[7C-252.3780[7C7395.5200[7C-0.0381
4395[4C99.89   -372.5580[7C-258.3870[7C7385.8403[7C-0.0327
4396[4C99.90   -372.5580[7C-258.3870[7C7390.6801[7C-0.0327
4397[4C99.92   -360.5400[7C-264.3960[7C7395.5200[7C-0.0327
4398[4C99.94   -372.5580[7C-258.3870[7C7384.6303[7C-0.0327
4399[4C99.96   -366.5490[7C-264.3960[7C7377.3701[7C-0.0327
4400[4C99.98   -378.5670[7C-258.3870[7C7391.8901[7C-0.0384
4401[4C100.00  -372.5580[7C-258.3870[7C7387.0502[7C-0.0384
4402[4C100.02  -372.5580[7C-258.3870[7C7395.5200[7C-0.0384
4403[4C100.04  -366.5490[7C-258.3870[7C7401.5703[7C-0.0384
4404[4C100.06  -378.5670[7C-264.3960[7C7396.7304[7C-0.0367
4405[4C100.08  -372.5580[7C-258.3870[7C7385.8403[7C-0.0367
4406[4C100.10  -360.5400[7C-258.3870[7C7390.6801[7C-0.0367
4407[4C100.12  -372.5580[7C-264.3960[7C7391.8901[7C-0.0367
4408[4C100.13  -372.5580[7C-252.3780[7C7379.7900[7C-0.0367
4409[4C100.15  -372.5580[7C-258.3870[7C7401.5703[7C-0.0377
4410[4C100.17  -366.5490[7C-258.3870[7C7394.3100[7C-0.0377
4411[4C100.19  -366.5490[7C-258.3870[7C7385.8403[7C-0.0377
4412[4C100.21  -372.5580[7C-258.3870[7C7381.0000[7C-0.0377
4413[4C100.23  -366.5490[7C-258.3870[7C7399.1503[7C-0.0377
4414[4C100.25  -366.5490[7C-258.3870[7C7393.1000[7C-0.0387
4415[4C100.27  -366.5490[7C-270.4050[7C7402.7802[7C-0.0387
4416[4C100.29  -366.5490[7C-264.3960[7C7387.0502[7C-0.0387
4417[4C100.31  -372.5580[7C-258.3870[7C7387.0502[7C-0.0387
4418[4C100.33  -372.5580[7C-264.3960[7C7394.3100[7C-0.0387
4419[4C100.35  -366.5490[7C-252.3780[7C7377.3701[7C-0.0414
4420[4C100.37  -372.5580[7C-264.3960[7C7388.2602[7C-0.0414
4421[4C100.39  -372.5580[7C-258.3870[7C7396.7304[7C-0.0414
4422[4C100.41  -372.5580[7C-258.3870[7C7390.6801[7C-0.0414
4423[4C100.43  -372.5580[7C-252.3780[7C7400.3603[7C-0.0391
4424[4C100.44  -366.5490[7C-258.3870[7C7384.6303[7C-0.0391
4425[4C100.46  -372.5580[7C-264.3960[7C7389.4702[7C-0.0391
4426[4C100.48  -366.5490[7C-258.3870[7C7391.8901[7C-0.0391
4427[4C100.50  -366.5490[7C-258.3870[7C7388.2602[7C-0.0391
4428[4C100.52  -366.5490[7C-258.3870[7C7389.4702[7C-0.0374
4429[4C100.54  -372.5580[7C-246.3690[7C7387.0502[7C-0.0374
4430[4C100.56  -372.5580[7C-252.3780[7C7397.9404[7C-0.0374
4431[4C100.58  -372.5580[7C-264.3960[7C7379.7900[7C-0.0374
4432[4C100.60  -366.5490[7C-264.3960[7C7381.0000[7C-0.0374
4433[4C100.62  -372.5580[7C-258.3870[7C7385.8403[7C-0.0323
4434[4C100.64  -378.5670[7C-258.3870[7C7397.9404[7C-0.0323
4435[4C100.66  -378.5670[7C-258.3870[7C7390.6801[7C-0.0323
4436[4C100.68  -372.5580[7C-252.3780[7C7391.8901[7C-0.0323
4437[4C100.70  -366.5490[7C-264.3960[7C7401.5703[7C-0.0256
4438[4C100.71  -372.5580[7C-252.3780[7C7397.9404[7C-0.0256
4439[4C100.73  -372.5580[7C-252.3780[7C7403.9902[7C-0.0256
4440[4C100.75  -372.5580[7C-258.3870[7C7395.5200[7C-0.0256
4441[4C100.77  -378.5670[7C-264.3960[7C7391.8901[7C-0.0256
4442[4C100.79  -372.5580[7C-258.3870[7C7383.4204[7C-0.0408
4443[4C100.81  -372.5580[7C-264.3960[7C7389.4702[7C-0.0408
4444[4C100.83  -366.5490[7C-264.3960[7C7384.6303[7C-0.0408
4445[4C100.85  -366.5490[7C-258.3870[7C7390.6801[7C-0.0408
4446[4C100.87  -372.5580[7C-264.3960[7C7393.1000[7C-0.0408
4447[4C100.89  -372.5580[7C-258.3870[7C7390.6801[7C-0.0357
4448[4C100.91  -366.5490[7C-252.3780[7C7397.9404[7C-0.0357
4449[4C100.93  -360.5400[7C-258.3870[7C7390.6801[7C-0.0357
4450[4C100.95  -360.5400[7C-258.3870[7C7402.7802[7C-0.0357
4451[4C100.97  -378.5670[7C-258.3870[7C7390.6801[7C-0.0333
4452[4C100.98  -366.5490[7C-264.3960[7C7395.5200[7C-0.0333
4453[4C101.00  -372.5580[7C-258.3870[7C7389.4702[7C-0.0333
4454[4C101.02  -366.5490[7C-252.3780[7C7390.6801[7C-0.0333
4455[4C101.04  -372.5580[7C-264.3960[7C7395.5200[7C-0.0333
4456[4C101.06  -372.5580[7C-258.3870[7C7394.3100[7C-0.0303
4457[4C101.08  -366.5490[7C-264.3960[7C7394.3100[7C-0.0303
4458[4C101.10  -366.5490[7C-258.3870[7C7396.7304[7C-0.0303
4459[4C101.12  -372.5580[7C-252.3780[7C7400.3603[7C-0.0303
4460[4C101.14  -372.5580[7C-264.3960[7C7390.6801[7C-0.0303
4461[4C101.16  -372.5580[7C-252.3780[7C7387.0502[7C-0.0344
4462[4C101.18  -360.5400[7C-258.3870[7C7405.2001[7C-0.0344
4463[4C101.20  -366.5490[7C-252.3780[7C7390.6801[7C-0.0344
4464[4C101.22  -366.5490[7C-258.3870[7C7399.1503[7C-0.0344
4465[4C101.24  -360.5400[7C-264.3960[7C7395.5200[7C-0.0310
4466[4C101.26  -378.5670[7C-264.3960[7C7389.4702[7C-0.0310
4467[4C101.27  -372.5580[7C-258.3870[7C7388.2602[7C-0.0310
4468[4C101.29  -366.5490[7C-258.3870[7C7390.6801[7C-0.0310
4469[4C101.31  -366.5490[7C-264.3960[7C7400.3603[7C-0.0310
4470[4C101.33  -372.5580[7C-252.3780[7C7389.4702[7C-0.0340
4471[4C101.35  -372.5580[7C-264.3960[7C7399.1503[7C-0.0340
4472[4C101.37  -366.5490[7C-252.3780[7C7390.6801[7C-0.0340
4473[4C101.39  -372.5580[7C-264.3960[7C7399.1503[7C-0.0340
4474[4C101.41  -372.5580[7C-264.3960[7C7394.3100[7C-0.0340
4475[4C101.43  -378.5670[7C-258.3870[7C7387.0502[7C-0.0536
4476[4C101.45  -372.5580[7C-258.3870[7C7390.6801[7C-0.0536
4477[4C101.47  -366.5490[7C-258.3870[7C7389.4702[7C-0.0536
4478[4C101.49  -366.5490[7C-252.3780[7C7397.9404[7C-0.0536
4479[4C101.51  -366.5490[7C-258.3870[7C7390.6801[7C-0.0411
4480[4C101.53  -366.5490[7C-264.3960[7C7399.1503[7C-0.0411
4481[4C101.54  -378.5670[7C-264.3960[7C7383.4204[7C-0.0411
4482[4C101.56  -372.5580[7C-258.3870[7C7395.5200[7C-0.0411
4483[4C101.58  -372.5580[7C-258.3870[7C7401.5703[7C-0.0411
4484[4C101.60  -360.5400[7C-258.3870[7C7389.4702[7C-0.0330
4485[4C101.62  -366.5490[7C-258.3870[7C7400.3603[7C-0.0330
4486[4C101.64  -366.5490[7C-258.3870[7C7400.3603[7C-0.0330
4487[4C101.66  -372.5580[7C-258.3870[7C7383.4204[7C-0.0330
4488[4C101.68  -366.5490[7C-252.3780[7C7395.5200[7C-0.0330
4489[4C101.70  -372.5580[7C-258.3870[7C7400.3603[7C-0.0276
4490[4C101.72  -366.5490[7C-258.3870[7C7395.5200[7C-0.0276
4491[4C101.74  -372.5580[7C-264.3960[7C7399.1503[7C-0.0276
4492[4C101.76  -366.5490[7C-258.3870[7C7390.6801[7C-0.0276
4493[4C101.78  -372.5580[7C-264.3960[7C7383.4204[7C-0.0492
4494[4C101.79  -372.5580[7C-252.3780[7C7395.5200[7C-0.0492
4495[4C101.81  -378.5670[7C-252.3780[7C7393.1000[7C-0.0492
4496[4C101.83  -366.5490[7C-252.3780[7C7390.6801[7C-0.0492
4497[4C101.85  -372.5580[7C-264.3960[7C7397.9404[7C-0.0492
4498[4C101.87  -366.5490[7C-258.3870[7C7385.8403[7C-0.0394
4499[4C101.89  -372.5580[7C-258.3870[7C7387.0502[7C-0.0394
4500[4C101.91  -372.5580[7C-264.3960[7C7399.1503[7C-0.0394
4501[4C101.93  -372.5580[7C-258.3870[7C7399.1503[7C-0.0394
4502[4C101.95  -372.5580[7C-252.3780[7C7389.4702[7C-0.0394
4503[4C101.97  -366.5490[7C-252.3780[7C7405.2001[7C-0.0431
4504[4C101.99  -372.5580[7C-258.3870[7C7411.2500[7C-0.0431
4505[4C102.01  -372.5580[7C-258.3870[7C7395.5200[7C-0.0431
4506[4C102.03  -372.5580[7C-252.3780[7C7385.8403[7C-0.0431
4507[4C102.05  -372.5580[7C-264.3960[7C7388.2602[7C-0.0344
4508[4C102.07  -366.5490[7C-252.3780[7C7388.2602[7C-0.0344
4509[4C102.08  -372.5580[7C-264.3960[7C7402.7802[7C-0.0344
4510[4C102.11  -372.5580[7C-258.3870[7C7391.8901[7C-0.0344
4511[4C102.12  -366.5490[7C-258.3870[7C7388.2602[7C-0.0344
4512[4C102.14  -372.5580[7C-252.3780[7C7389.4702[7C-0.0360
4513[4C102.16  -366.5490[7C-264.3960[7C7403.9902[7C-0.0360
4514[4C102.18  -366.5490[7C-264.3960[7C7400.3603[7C-0.0360
4515[4C102.20  -372.5580[7C-252.3780[7C7400.3603[7C-0.0360
4516[4C102.22  -372.5580[7C-252.3780[7C7385.8403[7C-0.0360
4517[4C102.24  -372.5580[7C-264.3960[7C7389.4702[7C-0.0367
4518[4C102.26  -366.5490[7C-264.3960[7C7387.0502[7C-0.0367
4519[4C102.28  -372.5580[7C-258.3870[7C7384.6303[7C-0.0367
4520[4C102.30  -366.5490[7C-258.3870[7C7393.1000[7C-0.0367
4521[4C102.32  -366.5490[7C-258.3870[7C7383.4204[7C-0.0465
4522[4C102.34  -366.5490[7C-264.3960[7C7400.3603[7C-0.0465
4523[4C102.36  -366.5490[7C-264.3960[7C7396.7304[7C-0.0465
4524[4C102.37  -378.5670[7C-252.3780[7C7397.9404[7C-0.0465
4525[4C102.39  -366.5490[7C-258.3870[7C7399.1503[7C-0.0465
4526[4C102.41  -372.5580[7C-258.3870[7C7393.1000[7C-0.0296
4527[4C102.43  -366.5490[7C-252.3780[7C7393.1000[7C-0.0296
4528[4C102.45  -372.5580[7C-264.3960[7C7390.6801[7C-0.0296
4529[4C102.47  -372.5580[7C-252.3780[7C7390.6801[7C-0.0296
4530[4C102.49  -372.5580[7C-264.3960[7C7396.7304[7C-0.0296
4531[4C102.51  -366.5490[7C-252.3780[7C7399.1503[7C-0.0367
4532[4C102.53  -366.5490[7C-258.3870[7C7394.3100[7C-0.0367
4533[4C102.55  -366.5490[7C-258.3870[7C7387.0502[7C-0.0367
4534[4C102.57  -372.5580[7C-264.3960[7C7388.2602[7C-0.0367
4535[4C102.59  -372.5580[7C-258.3870[7C7387.0502[7C-0.0209
4536[4C102.61  -366.5490[7C-264.3960[7C7388.2602[7C-0.0209
4537[4C102.63  -378.5670[7C-258.3870[7C7396.7304[7C-0.0209
4538[4C102.64  -372.5580[7C-258.3870[7C7385.8403[7C-0.0209
4539[4C102.66  -372.5580[7C-264.3960[7C7384.6303[7C-0.0209
4540[4C102.68  -372.5580[7C-264.3960[7C7387.0502[7C-0.0384
4541[4C102.70  -366.5490[7C-264.3960[7C7390.6801[7C-0.0384
4542[4C102.72  -372.5580[7C-252.3780[7C7395.5200[7C-0.0384
4543[4C102.74  -372.5580[7C-252.3780[7C7382.2104[7C-0.0384
4544[4C102.76  -366.5490[7C-258.3870[7C7403.9902[7C-0.0384
4545[4C102.78  -372.5580[7C-252.3780[7C7391.8901[7C-0.0300
4546[4C102.80  -372.5580[7C-258.3870[7C7406.4101[7C-0.0300
4547[4C102.82  -372.5580[7C-264.3960[7C7388.2602[7C-0.0300
4548[4C102.84  -372.5580[7C-264.3960[7C7396.7304[7C-0.0300
4549[4C102.86  -372.5580[7C-258.3870[7C7395.5200[7C-0.0131
4550[4C102.88  -372.5580[7C-258.3870[7C7396.7304[7C-0.0131
4551[4C102.90  -372.5580[7C-252.3780[7C7405.2001[7C-0.0131
4552[4C102.91  -366.5490[7C-258.3870[7C7396.7304[7C-0.0131
4553[4C102.93  -366.5490[7C-264.3960[7C7400.3603[7C-0.0131
4554[4C102.95  -372.5580[7C-252.3780[7C7399.1503[7C-0.0179
4555[4C102.97  -366.5490[7C-252.3780[7C7382.2104[7C-0.0179
4556[4C102.99  -372.5580[7C-252.3780[7C7385.8403[7C-0.0179
4557[4C103.01  -366.5490[7C-252.3780[7C7387.0502[7C-0.0179
4558[4C103.03  -372.5580[7C-258.3870[7C7374.9501[7C-0.0179
4559[4C103.05  -372.5580[7C-270.4050[7C7402.7802[7C-0.0303
4560[4C103.07  -372.5580[7C-258.3870[7C7389.4702[7C-0.0303
4561[4C103.09  -372.5580[7C-258.3870[7C7391.8901[7C-0.0303
4562[4C103.11  -372.5580[7C-264.3960[7C7384.6303[7C-0.0303
4563[4C103.13  -378.5670[7C-264.3960[7C7389.4702[7C-0.0320
4564[4C103.15  -372.5580[7C-264.3960[7C7393.1000[7C-0.0320
4565[4C103.16  -378.5670[7C-252.3780[7C7394.3100[7C-0.0320
4566[4C103.18  -360.5400[7C-270.4050[7C7393.1000[7C-0.0320
4567[4C103.20  -366.5490[7C-258.3870[7C7395.5200[7C-0.0320
4568[4C103.22  -378.5670[7C-258.3870[7C7400.3603[7C-0.0377
4569[4C103.24  -366.5490[7C-258.3870[7C7391.8901[7C-0.0377
4570[4C103.26  -372.5580[7C-252.3780[7C7394.3100[7C-0.0377
4571[4C103.28  -366.5490[7C-258.3870[7C7393.1000[7C-0.0377
4572[4C103.30  -378.5670[7C-258.3870[7C7393.1000[7C-0.0377
4573[4C103.32  -372.5580[7C-264.3960[7C7394.3100[7C-0.0397
4574[4C103.34  -366.5490[7C-258.3870[7C7402.7802[7C-0.0397
4575[4C103.36  -372.5580[7C-258.3870[7C7388.2602[7C-0.0397
4576[4C103.38  -378.5670[7C-258.3870[7C7390.6801[7C-0.0397
4577[4C103.40  -366.5490[7C-264.3960[7C7407.6201[7C-0.0499
4578[4C103.42  -366.5490[7C-264.3960[7C7382.2104[7C-0.0499
4579[4C103.44  -372.5580[7C-264.3960[7C7389.4702[7C-0.0499
4580[4C103.45  -372.5580[7C-258.3870[7C7396.7304[7C-0.0499
4581[4C103.47  -366.5490[7C-258.3870[7C7394.3100[7C-0.0499
4582[4C103.49  -372.5580[7C-264.3960[7C7396.7304[7C-0.0529
4583[4C103.51  -372.5580[7C-264.3960[7C7397.9404[7C-0.0529
4584[4C103.53  -372.5580[7C-264.3960[7C7385.8403[7C-0.0529
4585[4C103.55  -366.5490[7C-264.3960[7C7400.3603[7C-0.0529
4586[4C103.57  -366.5490[7C-252.3780[7C7390.6801[7C-0.0529
4587[4C103.59  -372.5580[7C-258.3870[7C7394.3100[7C-0.0354
4588[4C103.61  -372.5580[7C-252.3780[7C7388.2602[7C-0.0354
4589[4C103.63  -372.5580[7C-258.3870[7C7383.4204[7C-0.0354
4590[4C103.65  -366.5490[7C-258.3870[7C7403.9902[7C-0.0354
4591[4C103.67  -366.5490[7C-264.3960[7C7383.4204[7C-0.0320
4592[4C103.69  -372.5580[7C-258.3870[7C7388.2602[7C-0.0320
4593[4C103.71  -372.5580[7C-258.3870[7C7383.4204[7C-0.0320
4594[4C103.73  -378.5670[7C-252.3780[7C7379.7900[7C-0.0320
4595[4C103.75  -372.5580[7C-264.3960[7C7385.8403[7C-0.0320
4596[4C103.76  -366.5490[7C-252.3780[7C7393.1000[7C-0.0381
