Sample  Time[4CX[7CY[7CZ[7CMass
4825[4C105.83  -338.0240[7C-237.6320[7C-298.2650[7C-0.0087
4826[4C105.85  -342.1600[7C-235.0000[7C-426.5250[7C-0.0087
4827[4C105.87  -347.4240[7C-234.2480[7C-136.1250[7C-0.0266
4828[4C105.89  -339.9040[7C-238.3840[7C-33.2750[8C-0.0266
4829[4C105.91  -340.6560[7C-230.1120[7C-477.3450[7C-0.0266
4830[4C105.93  -348.1760[7C-235.7520[7C-9.0750 -0.0266
4831[4C105.95  -341.7840[7C-235.3760[7C-373.2850[7C-0.0240
4832[4C105.97  -341.7840[7C-236.8800[7C-363.6050[7C-0.0240
4833[4C105.99  -341.7840[7C-236.1280[7C-293.4250[7C-0.0240
4834[4C106.01  -340.2800[7C-242.5200[7C-653.4000[7C-0.0240
4835[4C106.02  -342.1600[7C-240.6400[7C-472.5050[7C-0.0240
4836[4C106.04  -341.7840[7C-236.8800[7C-447.0950[7C-0.0193
4837[4C106.06  -344.7920[7C-232.7440[7C-374.4950[7C-0.0193
4838[4C106.08  -339.5280[7C-231.2400[7C-87.1200[8C-0.0193
4839[4C106.10  -341.7840[7C-231.2400[7C-549.9450[7C-0.0193
4840[4C106.12  -336.8960[7C-236.8800[7C-170.0050[7C-0.0193
4841[4C106.14  -341.7840[7C-237.6320[7C-457.9850[7C-0.0133
4842[4C106.16  -339.1520[7C-236.8800[7C-404.7450[7C-0.0133
4843[4C106.18  -345.5440[7C-233.4960[7C41.1400 -0.0133
4844[4C106.20  -340.2800[7C-233.4960[7C-271.0400[7C-0.0133
4845[4C106.22  -347.8000[7C-233.4960[7C-511.2250[7C-0.0087
4846[4C106.24  -343.6640[7C-243.2720[7C-564.4650[7C-0.0087
4847[4C106.26  -341.4080[7C-234.6240[7C-419.8700[7C-0.0087
4848[4C106.28  -343.2880[7C-238.3840[7C-441.0450[7C-0.0087
4849[4C106.29  -340.6560[7C-231.6160[7C-82.2800[8C-0.0087
4850[4C106.31  -336.8960[7C-228.2320[7C-225.0600[7C-0.0253
4851[4C106.33  -344.7920[7C-230.8640[7C-209.9350[7C-0.0253
4852[4C106.35  -338.4000[7C-236.1280[7C-126.4450[7C-0.0253
4853[4C106.37  -342.5360[7C-239.5120[7C-246.2350[7C-0.0253
4854[4C106.39  -342.1600[7C-236.5040[7C-178.4750[7C-0.0253
4855[4C106.41  -335.3920[7C-239.5120[7C-358.7650[7C-0.0310
4856[4C106.43  -342.5360[7C-232.3680[7C-330.3300[7C-0.0310
4857[4C106.45  -339.9040[7C-242.8960[7C-255.3100[7C-0.0310
4858[4C106.47  -346.2960[7C-238.7600[7C-217.8000[7C-0.0310
4859[4C106.49  -342.9120[7C-238.0080[7C-296.4500[7C-0.0310
4860[4C106.51  -343.2880[7C-235.0000[7C-359.9750[7C-0.0310
4861[4C106.53  -340.6560[7C-233.4960[7C-104.6650[7C-0.0310
4862[4C106.55  -336.5200[7C-236.8800[7C-341.2200[7C-0.0310
4863[4C106.56  -341.4080[7C-236.5040[7C-601.3700[7C-0.0310
4864[4C106.58  -345.9200[7C-235.3760[7C-444.6750[7C-0.0300
4865[4C106.60  -345.5440[7C-234.2480[7C-125.2350[7C-0.0300
4866[4C106.62  -338.4000[7C-238.7600[7C-277.0900[7C-0.0300
4867[4C106.64  -341.7840[7C-236.5040[7C-225.0600[7C-0.0300
4868[4C106.66  -345.5440[7C-233.8720[7C-81.0700[8C-0.0300
4869[4C106.68  -338.7760[7C-235.0000[7C-510.0150[7C-0.0137
4870[4C106.70  -342.9120[7C-236.1280[7C-565.0700[7C-0.0137
4871[4C106.72  -337.6480[7C-230.4880[7C-195.4150[7C-0.0137
4872[4C106.74  -341.7840[7C-236.5040[7C-166.9800[7C-0.0137
4873[4C106.76  -339.5280[7C-240.2640[7C-503.3600[7C-0.0137
4874[4C106.78  -339.5280[7C-240.2640[7C-424.7100[7C-0.0256
4875[4C106.80  -342.5360[7C-234.6240[7C-52.6350[8C-0.0256
4876[4C106.81  -348.5520[7C-239.1360[7C-215.9850[7C-0.0256
4877[4C106.83  -340.6560[7C-239.1360[7C-326.0950[7C-0.0256
4878[4C106.85  -343.2880[7C-227.1040[7C-352.1100[7C-0.0210
4879[4C106.87  -341.7840[7C-239.1360[7C-137.3350[7C-0.0210
4880[4C106.89  -343.2880[7C-233.4960[7C-542.6850[7C-0.0210
4881[4C106.91  -338.7760[7C-236.1280[7C-445.8850[7C-0.0210
4882[4C106.93  -339.9040[7C-235.3760[7C-399.9050[7C-0.0210
4883[4C106.95  -342.5360[7C-238.0080[7C-346.0600[7C-0.0170
4884[4C106.97  -339.1520[7C-235.7520[7C-176.0550[7C-0.0170
4885[4C106.99  -345.1680[7C-237.6320[7C-523.9300[7C-0.0170
4886[4C107.01  -346.2960[7C-236.8800[7C-165.7700[7C-0.0170
4887[4C107.03  -338.7760[7C-233.8720[7C-320.0450[7C-0.0170
4888[4C107.04  -343.2880[7C-236.8800[7C-535.4250[7C-0.0216
4889[4C107.06  -344.4160[7C-238.7600[7C-373.2850[7C-0.0216
4890[4C107.08  -344.0400[7C-241.0160[7C-677.6000[7C-0.0216
4891[4C107.10  -343.6640[7C-242.1440[7C-465.2450[7C-0.0216
4892[4C107.12  -343.2880[7C-234.6240[7C-142.1750[7C-0.0256
4893[4C107.14  -341.0320[7C-238.3840[7C-333.3550[7C-0.0256
4894[4C107.16  -341.7840[7C-237.2560[7C-451.3300[7C-0.0256
4895[4C107.18  -344.7920[7C-234.6240[7C-403.5350[7C-0.0256
4896[4C107.20  -343.6640[7C-238.3840[7C-382.3600[7C-0.0256
4897[4C107.22  -336.5200[7C-240.6400[7C-235.9500[7C-0.0143
4898[4C107.24  -343.2880[7C-236.1280[7C-370.2600[7C-0.0143
4899[4C107.26  -342.5360[7C-232.7440[7C-121.6050[7C-0.0143
4900[4C107.28  -342.9120[7C-234.6240[7C-303.7100[7C-0.0143
4901[4C107.30  -336.1440[7C-236.1280[7C-425.9200[7C-0.0143
4902[4C107.32  -342.1600[7C-235.7520[7C-151.8550[7C-0.0140
4903[4C107.33  -344.0400[7C-239.8880[7C-511.2250[7C-0.0140
4904[4C107.35  -343.2880[7C-233.1200[7C-409.5850[7C-0.0140
4905[4C107.37  -342.1600[7C-238.7600[7C-373.2850[7C-0.0140
4906[4C107.39  -342.1600[7C-232.7440[7C-371.4700[7C-0.0226
4907[4C107.41  -343.6640[7C-234.6240[7C-644.9300[7C-0.0226
4908[4C107.43  -338.0240[7C-236.8800[7C-351.5050[7C-0.0226
4909[4C107.45  -342.9120[7C-233.1200[7C-503.9650[7C-0.0226
4910[4C107.47  -341.4080[7C-234.2480[7C-411.4000[7C-0.0226
4911[4C107.49  -339.5280[7C-236.1280[7C-264.9900[7C-0.0316
4912[4C107.51  -343.6640[7C-238.0080[7C-253.4950[7C-0.0316
4913[4C107.53  -341.4080[7C-233.8720[7C-58.6850[8C-0.0316
4914[4C107.55  -343.2880[7C-243.2720[7C-451.9350[7C-0.0316
4915[4C107.57  -335.7680[7C-235.7520[7C-461.0100[7C-0.0316
4916[4C107.58  -342.9120[7C-236.1280[7C-217.1950[7C-0.0226
4917[4C107.60  -340.2800[7C-238.0080[7C-356.3450[7C-0.0226
4918[4C107.62  -341.7840[7C-233.1200[7C-490.0500[7C-0.0226
4919[4C107.64  -342.5360[7C-237.6320[7C-150.0400[7C-0.0226
4920[4C107.66  -344.0400[7C-234.6240[7C-494.2850[7C-0.0166
4921[4C107.68  -342.1600[7C-238.0080[7C-261.9650[7C-0.0166
4922[4C107.70  -342.1600[7C-237.2560[7C-381.7550[7C-0.0166
4923[4C107.72  -341.4080[7C-234.6240[7C-565.6750[7C-0.0166
4924[4C107.74  -339.9040[7C-231.9920[7C-575.3551[7C-0.0166
4925[4C107.76  -338.7760[7C-241.0160[7C-526.3500[7C-0.0206
4926[4C107.78  -341.7840[7C-233.4960[7C-432.5750[7C-0.0206
4927[4C107.80  -345.5440[7C-239.1360[7C-281.3250[7C-0.0206
4928[4C107.82  -342.5360[7C-235.3760[7C-398.0900[7C-0.0206
4929[4C107.83  -342.9120[7C-236.8800[7C-465.2450[7C-0.0206
4930[4C107.85  -335.3920[7C-237.6320[7C-293.4250[7C-0.0250
4931[4C107.87  -341.7840[7C-234.2480[7C-237.1600[7C-0.0250
4932[4C107.89  -338.7760[7C-234.2480[7C-329.7250[7C-0.0250
4933[4C107.91  -338.7760[7C-233.4960[7C-293.4250[7C-0.0250
4934[4C107.93  -344.4160[7C-236.5040[7C-98.6150[8C-0.0240
4935[4C107.95  -339.5280[7C-232.3680[7C-362.3950[7C-0.0240
4936[4C107.97  -343.6640[7C-238.7600[7C-131.2850[7C-0.0240
4937[4C107.99  -349.6800[7C-236.1280[7C-447.0950[7C-0.0240
4938[4C108.01  -341.0320[7C-237.2560[7C-423.5000[7C-0.0240
4939[4C108.03  -339.5280[7C-233.1200[7C-448.3050[7C-0.0157
4940[4C108.05  -336.1440[7C-235.7520[7C-154.8800[7C-0.0157
4941[4C108.07  -340.6560[7C-238.3840[7C-182.1050[7C-0.0157
4942[4C108.09  -345.9200[7C-238.7600[7C-427.1300[7C-0.0157
4943[4C108.11  -341.4080[7C-236.5040[7C-414.4250[7C-0.0157
4944[4C108.12  -345.1680[7C-235.0000[7C-14.5200[8C-0.0070
4945[4C108.14  -342.5360[7C-233.1200[7C-263.1750[7C-0.0070
4946[4C108.16  -344.0400[7C-240.2640[7C-170.0050[7C-0.0070
4947[4C108.18  -343.6640[7C-235.7520[7C-417.4500[7C-0.0070
4948[4C108.20  -341.4080[7C-230.8640[7C-146.4100[7C-0.0067
4949[4C108.22  -340.2800[7C-234.6240[7C-419.2650[7C-0.0067
4950[4C108.24  -337.6480[7C-240.6400[7C-432.5750[7C-0.0067
4951[4C108.26  -340.2800[7C-235.3760[7C-371.4700[7C-0.0067
4952[4C108.28  -342.5360[7C-231.2400[7C-590.4801[7C-0.0067
4953[4C108.30  -344.4160[7C-233.4960[7C-430.1550[7C-0.0203
4954[4C108.32  -344.4160[7C-238.3840[7C-71.9950[8C-0.0203
4955[4C108.34  -342.9120[7C-235.3760[7C-425.9200[7C-0.0203
4956[4C108.36  -342.9120[7C-230.8640[7C-61.1050[8C-0.0203
4957[4C108.37  -341.7840[7C-236.5040[7C-408.3750[7C-0.0203
4958[4C108.39  -344.0400[7C-235.3760[7C-428.9450[7C-0.0143
4959[4C108.41  -347.0480[7C-237.2560[7C-163.3500[7C-0.0143
4960[4C108.43  -346.6720[7C-231.9920[7C-145.8050[7C-0.0143
4961[4C108.45  -340.6560[7C-235.7520[7C-313.9950[7C-0.0143
4962[4C108.47  -342.1600[7C-237.2560[7C113.7400[8C-0.0143
4963[4C108.49  -343.6640[7C-241.7680[7C-557.8100[7C-0.0273
4964[4C108.51  -350.8080[7C-230.8640[7C-373.8900[7C-0.0273
4965[4C108.53  -341.0320[7C-235.3760[7C-156.6950[7C-0.0273
4966[4C108.55  -338.7760[7C-235.7520[7C-454.9600[7C-0.0273
4967[4C108.57  -345.9200[7C-237.2560[7C-375.7050[7C-0.0243
4968[4C108.59  -343.6640[7C-238.7600[7C-31.4600[8C-0.0243
4969[4C108.61  -340.6560[7C-242.8960[7C-284.9550[7C-0.0243
4970[4C108.62  -344.7920[7C-238.3840[7C-563.8601[7C-0.0243
4971[4C108.64  -348.5520[7C-242.1440[7C-306.1300[7C-0.0243
4972[4C108.66  -342.5360[7C-238.3840[7C-389.6200[7C-0.0190
4973[4C108.68  -345.5440[7C-233.1200[7C-396.8800[7C-0.0190
4974[4C108.70  -341.4080[7C-236.1280[7C-585.0350[7C-0.0190
4975[4C108.72  -340.2800[7C-236.8800[7C-422.2900[7C-0.0190
4976[4C108.74  -343.2880[7C-234.6240[7C-481.5800[7C-0.0190
4977[4C108.76  -345.5440[7C-233.4960[7C-240.1850[7C-0.0080
4978[4C108.78  -341.0320[7C-230.4880[7C-491.8650[7C-0.0080
4979[4C108.80  -340.2800[7C-235.3760[7C-315.8100[7C-0.0080
4980[4C108.82  -340.6560[7C-233.8720[7C-520.9050[7C-0.0080
4981[4C108.84  -351.1840[7C-236.1280[7C-284.9550[7C-0.0226
4982[4C108.86  -344.7920[7C-234.6240[7C-312.1800[7C-0.0226
4983[4C108.87  -342.9120[7C-242.1440[7C-301.8950[7C-0.0226
4984[4C108.89  -339.1520[7C-236.1280[7C-483.3950[7C-0.0226
4985[4C108.91  -338.0240[7C-235.7520[7C-290.4000[7C-0.0226
4986[4C108.93  -346.6720[7C-236.5040[7C-238.3700[7C-0.0210
4987[4C108.95  -343.6640[7C-238.0080[7C-487.6300[7C-0.0210
4988[4C108.97  -341.4080[7C-238.7600[7C-474.3200[7C-0.0210
4989[4C108.99  -340.6560[7C-239.5120[7C-448.3050[7C-0.0210
4990[4C109.01  -337.2720[7C-234.2480[7C-196.6250[7C-0.0210
4991[4C109.03  -339.5280[7C-236.1280[7C-126.4450[7C-0.0070
4992[4C109.05  -339.9040[7C-239.5120[7C-465.8500[7C-0.0070
4993[4C109.07  -334.6400[7C-240.2640[7C-340.0100[7C-0.0070
4994[4C109.09  -345.1680[7C-234.2480[7C-177.8700[7C-0.0070
4995[4C109.11  -342.5360[7C-241.0160[7C-182.7100[7C-0.0206
4996[4C109.13  -342.1600[7C-236.5040[7C-477.9500[7C-0.0206
4997[4C109.14  -336.5200[7C-240.2640[7C-135.5200[7C-0.0206
4998[4C109.16  -341.0320[7C-239.5120[7C-162.1400[7C-0.0206
4999[4C109.18  -341.0320[7C-239.5120[7C-311.5750[7C-0.0206
5000[4C109.20  -340.2800[7C-236.1280[7C-416.2400[7C-0.0186
5001[4C109.22  -343.6640[7C-227.1040[7C-308.5500[7C-0.0186
5002[4C109.24  -340.6560[7C-237.6320[7C-167.5850[7C-0.0186
5003[4C109.26  -341.4080[7C-236.5040[7C-519.0900[7C-0.0186
5004[4C109.28  -344.4160[7C-231.9920[7C-392.6450[7C-0.0186
5005[4C109.30  -340.2800[7C-234.6240[7C-582.0100[7C-0.0206
5006[4C109.32  -340.6560[7C-234.6240[7C-331.5400[7C-0.0206
5007[4C109.34  -347.0480[7C-239.5120[7C-495.4950[7C-0.0206
5008[4C109.36  -339.9040[7C-239.5120[7C-531.7951[7C-0.0206
5009[4C109.38  -344.4160[7C-239.5120[7C-623.7550[7C-0.0226
5010[4C109.39  -338.4000[7C-236.5040[7C-323.0700[7C-0.0226
5011[4C109.41  -336.8960[7C-238.0080[7C-447.7000[7C-0.0226
5012[4C109.43  -339.5280[7C-241.7680[7C-359.9750[7C-0.0226
5013[4C109.45  -335.3920[7C-232.3680[7C-124.6300[7C-0.0226
5014[4C109.47  -338.4000[7C-241.3920[7C-666.7100[7C-0.0393
5015[4C109.49  -342.1600[7C-236.8800[7C-578.3800[7C-0.0393
5016[4C109.51  -341.0320[7C-239.8880[7C-555.3900[7C-0.0393
5017[4C109.53  -345.1680[7C-234.2480[7C-735.0750[7C-0.0393
5018[4C109.55  -341.7840[7C-235.0000[7C-560.8350[7C-0.0393
5019[4C109.57  -336.5200[7C-238.3840[7C-681.8350[7C-0.0213
5020[4C109.59  -344.4160[7C-235.3760[7C-373.8900[7C-0.0213
5021[4C109.61  -343.6640[7C-238.3840[7C-354.5300[7C-0.0213
5022[4C109.63  -336.8960[7C-241.0160[7C-330.9350[7C-0.0213
5023[4C109.64  -346.2960[7C-235.3760[7C-499.1250[7C-0.0203
5024[4C109.66  -337.6480[7C-235.3760[7C-670.9450[7C-0.0203
5025[4C109.68  -336.1440[7C-229.7360[7C-449.5150[7C-0.0203
5026[4C109.70  -335.7680[7C-238.0080[7C-763.5100[7C-0.0203
5027[4C109.72  -342.5360[7C-241.7680[7C-515.4600[7C-0.0203
5028[4C109.74  -345.5440[7C-236.5040[7C-469.4800[7C-0.0246
5029[4C109.76  -342.1600[7C-232.7440[7C-408.3750[7C-0.0246
5030[4C109.78  -340.6560[7C-236.8800[7C-575.9600[7C-0.0246
5031[4C109.80  -344.0400[7C-235.7520[7C-419.8700[7C-0.0246
5032[4C109.82  -340.6560[7C-239.1360[7C-426.5250[7C-0.0246
5033[4C109.84  -342.1600[7C-237.2560[7C-554.7850[7C-0.0340
5034[4C109.86  -346.6720[7C-238.0080[7C-354.5300[7C-0.0340
5035[4C109.88  -340.6560[7C-235.3760[7C-385.9900[7C-0.0340
5036[4C109.90  -339.1520[7C-241.3920[7C-370.2600[7C-0.0340
5037[4C109.91  -342.9120[7C-228.9840[7C-259.5450[7C-0.0240
5038[4C109.93  -342.9120[7C-238.0080[7C-529.9801[7C-0.0240
5039[4C109.95  -343.6640[7C-237.2560[7C-269.2250[7C-0.0240
5040[4C109.97  -342.5360[7C-239.5120[7C-70.1800[8C-0.0240
5041[4C109.99  -346.2960[7C-239.8880[7C-249.2600[7C-0.0240
5042[4C110.01  -340.2800[7C-232.7440[7C-148.8300[7C-0.0320
5043[4C110.03  -346.2960[7C-237.2560[7C-191.1800[7C-0.0320
5044[4C110.05  -342.9120[7C-238.3840[7C-30.2500[8C-0.0320
5045[4C110.07  -335.3920[7C-231.6160[7C-491.2600[7C-0.0320
5046[4C110.09  -338.0240[7C-239.1360[7C-324.8850[7C-0.0320
5047[4C110.11  -342.5360[7C-241.7680[7C-262.5700[7C-0.0190
5048[4C110.13  -344.7920[7C-236.5040[7C-477.9500[7C-0.0190
5049[4C110.15  -341.0320[7C-229.7360[7C-136.1250[7C-0.0190
5050[4C110.17  -339.1520[7C-227.8560[7C-328.5150[7C-0.0190
5051[4C110.18  -343.2880[7C-237.6320[7C-503.9650[7C-0.0360
5052[4C110.20  -340.6560[7C-236.8800[7C-433.1800[7C-0.0360
5053[4C110.22  -344.4160[7C-238.0080[7C-456.7750[7C-0.0360
5054[4C110.24  -342.1600[7C-235.7520[7C-124.0250[7C-0.0360
5055[4C110.26  -342.9120[7C-236.1280[7C-330.3300[7C-0.0360
5056[4C110.28  -337.2720[7C-234.6240[7C-481.5800[7C-0.0183
5057[4C110.30  -342.5360[7C-237.2560[7C-595.9251[7C-0.0183
5058[4C110.32  -341.4080[7C-239.5120[7C-323.0700[7C-0.0183
5059[4C110.34  -342.1600[7C-238.3840[7C-434.3900[7C-0.0183
5060[4C110.36  -346.6720[7C-238.0080[7C-408.9800[7C-0.0183
5061[4C110.38  -342.1600[7C-236.5040[7C-363.6050[7C-0.0023
5062[4C110.40  -341.4080[7C-236.8800[7C-555.3900[7C-0.0023
5063[4C110.41  -344.4160[7C-233.8720[7C-430.1550[7C-0.0023
5064[4C110.43  -338.4000[7C-230.4880[7C-457.3800[7C-0.0023
5065[4C110.45  -343.2880[7C-238.0080[7C-342.4300[7C-0.0090
5066[4C110.47  -339.1520[7C-233.4960[7C-214.1700[7C-0.0090
5067[4C110.49  -341.0320[7C-235.7520[7C-477.9500[7C-0.0090
5068[4C110.51  -338.7760[7C-232.7440[7C-399.9050[7C-0.0090
5069[4C110.53  -342.9120[7C-231.9920[7C-271.6450[7C-0.0090
5070[4C110.55  -337.6480[7C-233.8720[7C-350.2950[7C-0.0226
5071[4C110.57  -343.2880[7C-237.6320[7C-437.4150[7C-0.0226
5072[4C110.59  -342.1600[7C-235.0000[7C-514.2500[7C-0.0226
5073[4C110.61  -342.9120[7C-234.2480[7C-314.6000[7C-0.0226
5074[4C110.63  -338.7760[7C-233.4960[7C-147.0150[7C-0.0226
5075[4C110.65  -342.5360[7C-233.8720[7C-180.2900[7C-0.0157
5076[4C110.67  -344.4160[7C-236.8800[7C-396.2750[7C-0.0157
5077[4C110.69  -341.7840[7C-234.2480[7C-251.6800[7C-0.0157
5078[4C110.70  -342.1600[7C-233.8720[7C-632.8300[7C-0.0157
5079[4C110.72  -347.8000[7C-237.2560[7C-522.1150[7C-0.0157
5080[4C110.74  -338.4000[7C-233.8720[7C-200.2550[7C-0.0330
5081[4C110.76  -344.7920[7C-236.8800[7C-406.5600[7C-0.0330
5082[4C110.78  -344.0400[7C-236.1280[7C-459.1950[7C-0.0330
5083[4C110.80  -342.1600[7C-236.8800[7C-338.8000[7C-0.0330
5084[4C110.82  -341.4080[7C-239.1360[7C-271.0400[7C-0.0276
5085[4C110.84  -342.9120[7C-235.7520[7C-219.0100[7C-0.0276
5086[4C110.86  -342.5360[7C-235.3760[7C-574.1450[7C-0.0276
5087[4C110.88  -340.2800[7C-233.8720[7C-609.2351[7C-0.0276
5088[4C110.90  -341.0320[7C-233.1200[7C-266.8050[7C-0.0276
5089[4C110.92  -337.6480[7C-238.0080[7C-432.5750[7C-0.0286
5090[4C110.94  -343.2880[7C-234.2480[7C-179.0800[7C-0.0286
5091[4C110.95  -338.7760[7C-235.3760[7C-215.9850[7C-0.0286
5092[4C110.97  -343.6640[7C-238.0080[7C-315.8100[7C-0.0286
5093[4C110.99  -344.7920[7C-231.9920[7C-421.0800[7C-0.0286
5094[4C111.01  -341.0320[7C-241.3920[7C-203.8850[7C-0.0253
5095[4C111.03  -343.6640[7C-235.0000[7C-407.7700[7C-0.0253
5096[4C111.05  -335.3920[7C-240.6400[7C-330.9350[7C-0.0253
5097[4C111.07  -342.5360[7C-241.0160[7C-258.9400[7C-0.0253
5098[4C111.09  -338.4000[7C-234.6240[7C-402.3250[7C-0.0040
5099[4C111.11  -341.4080[7C-234.6240[7C-243.8150[7C-0.0040
5100[4C111.13  -340.6560[7C-239.5120[7C-340.6150[7C-0.0040
5101[4C111.15  -344.0400[7C-234.6240[7C-709.0600[7C-0.0040
5102[4C111.17  -339.5280[7C-238.3840[7C-326.0950[7C-0.0040
5103[4C111.18  -340.6560[7C-238.7600[7C-203.2800[7C-0.0017
5104[4C111.20  -341.7840[7C-240.2640[7C-234.1350[7C-0.0017
5105[4C111.22  -342.1600[7C-235.7520[7C-245.0250[7C-0.0017
5106[4C111.24  -344.0400[7C-233.1200[7C-468.8750[7C-0.0017
5107[4C111.26  -344.0400[7C-237.2560[7C-352.7150[7C-0.0017
5108[4C111.28  -338.4000[7C-233.8720[7C-186.9450[7C-0.0097
5109[4C111.30  -344.4160[7C-241.7680[7C-517.2750[7C-0.0097
5110[4C111.32  -341.4080[7C-228.6080[7C-400.5100[7C-0.0097
5111[4C111.34  -341.7840[7C-237.2560[7C-258.9400[7C-0.0097
5112[4C111.36  -340.2800[7C-236.8800[7C-371.4700[7C-0.0226
5113[4C111.38  -345.5440[7C-234.2480[7C-323.0700[7C-0.0226
5114[4C111.40  -344.7920[7C-235.0000[7C-635.8551[7C-0.0226
5115[4C111.42  -340.6560[7C-239.8880[7C-102.2450[7C-0.0226
5116[4C111.44  -342.5360[7C-230.4880[7C-473.7150[7C-0.0226
5117[4C111.46  -345.5440[7C-236.8800[7C-400.5100[7C-0.0263
5118[4C111.47  -339.5280[7C-235.0000[7C-120.3950[7C-0.0263
5119[4C111.49  -337.6480[7C-228.2320[7C-696.9600[7C-0.0263
5120[4C111.51  -339.1520[7C-238.7600[7C-396.8800[7C-0.0263
5121[4C111.53  -338.4000[7C-235.0000[7C-562.6500[7C-0.0263
5122[4C111.55  -341.4080[7C-234.6240[7C-433.1800[7C-0.0310
5123[4C111.57  -343.6640[7C-237.2560[7C-401.7200[7C-0.0310
5124[4C111.59  -339.5280[7C-236.8800[7C-706.0350[7C-0.0310
5125[4C111.61  -339.9040[7C-235.7520[7C-595.9251[7C-0.0310
5126[4C111.63  -341.4080[7C-234.6240[7C-563.8601[7C-0.0190
5127[4C111.65  -342.5360[7C-232.7440[7C-554.1800[7C-0.0190
5128[4C111.67  -338.7760[7C-232.7440[7C-387.2000[7C-0.0190
5129[4C111.69  -347.0480[7C-236.8800[7C-541.4750[7C-0.0190
5130[4C111.71  -347.4240[7C-239.5120[7C-809.4901[7C-0.0190
5131[4C111.72  -341.0320[7C-241.3920[7C-343.0350[7C-0.0080
5132[4C111.75  -340.6560[7C-236.1280[7C-600.7650[7C-0.0080
5133[4C111.76  -342.1600[7C-233.4960[7C-370.8650[7C-0.0080
5134[4C111.78  -342.5360[7C-231.6160[7C-495.4950[7C-0.0080
5135[4C111.80  -339.5280[7C-236.5040[7C-455.5650[7C-0.0080
5136[4C111.82  -343.2880[7C-233.8720[7C-517.8800[7C-0.0113
5137[4C111.84  -342.5360[7C-235.3760[7C-404.7450[7C-0.0113
5138[4C111.86  -341.7840[7C-240.2640[7C-438.6250[7C-0.0113
5139[4C111.88  -338.0240[7C-236.8800[7C-373.8900[7C-0.0113
5140[4C111.90  -346.6720[7C-235.0000[7C-323.6750[7C-0.0033
5141[4C111.92  -342.5360[7C-235.7520[7C-90.1450[8C-0.0033
5142[4C111.94  -336.8960[7C-236.1280[7C-299.4750[7C-0.0033
5143[4C111.96  -340.6560[7C-240.6400[7C-220.8250[7C-0.0033
5144[4C111.97  -341.0320[7C-237.6320[7C-323.0700[7C-0.0033
5145[4C111.99  -340.2800[7C-235.7520[7C-409.5850[7C-0.0190
5146[4C112.01  -345.1680[7C-239.1360[7C-381.7550[7C-0.0190
5147[4C112.03  -338.4000[7C-234.2480[7C-331.5400[7C-0.0190
5148[4C112.05  -343.6640[7C-235.0000[7C-204.4900[7C-0.0190
5149[4C112.07  -336.5200[7C-243.6480[7C-464.0350[7C-0.0190
5150[4C112.09  -345.1680[7C-238.3840[7C-421.6850[7C-0.0356
5151[4C112.11  -341.7840[7C-236.5040[7C-33.8800[8C-0.0356
5152[4C112.13  -341.0320[7C-236.8800[7C-332.7500[7C-0.0356
5153[4C112.15  -342.1600[7C-232.7440[7C-307.3400[7C-0.0356
5154[4C112.17  -339.1520[7C-235.0000[7C-542.0800[7C-0.0456
5155[4C112.19  -342.1600[7C-241.0160[7C-340.0100[7C-0.0456
5156[4C112.21  -340.6560[7C-235.3760[7C-431.3650[7C-0.0456
5157[4C112.23  -343.6640[7C-237.6320[7C-477.9500[7C-0.0456
5158[4C112.25  -342.5360[7C-234.6240[7C-332.7500[7C-0.0456
5159[4C112.26  -344.7920[7C-235.0000[7C-121.6050[7C-0.0433
5160[4C112.28  -345.9200[7C-234.2480[7C-444.0700[7C-0.0433
5161[4C112.30  -339.1520[7C-238.0080[7C-215.9850[7C-0.0433
5162[4C112.32  -340.2800[7C-238.3840[7C-320.0450[7C-0.0433
5163[4C112.34  -344.7920[7C-233.4960[7C-605.6051[7C-0.0433
5164[4C112.36  -340.6560[7C-235.0000[7C-258.9400[7C-0.0406
5165[4C112.38  -336.5200[7C-235.7520[7C-286.1650[7C-0.0406
5166[4C112.40  -340.6560[7C-234.2480[7C-164.5600[7C-0.0406
5167[4C112.42  -341.4080[7C-241.3920[7C-219.6150[7C-0.0406
5168[4C112.44  -338.7760[7C-236.5040[7C-412.0050[7C-0.0293
5169[4C112.46  -339.1520[7C-236.8800[7C-485.2100[7C-0.0293
5170[4C112.48  -340.6560[7C-238.7600[7C-243.2100[7C-0.0293
5171[4C112.50  -340.2800[7C-231.9920[7C-300.0800[7C-0.0293
5172[4C112.51  -339.5280[7C-232.3680[7C-248.0500[7C-0.0293
5173[4C112.53  -340.6560[7C-242.5200[7C-326.7000[7C-0.0173
5174[4C112.55  -342.9120[7C-233.8720[7C-369.0500[7C-0.0173
5175[4C112.57  -342.5360[7C-240.6400[7C-393.2500[7C-0.0173
5176[4C112.59  -341.0320[7C-234.2480[7C-451.9350[7C-0.0173
5177[4C112.61  -341.4080[7C-234.2480[7C-188.7600[7C-0.0173
5178[4C112.63  -337.6480[7C-233.4960[7C-287.9800[7C-0.0153
5179[4C112.65  -339.9040[7C-236.8800[7C-386.5950[7C-0.0153
5180[4C112.67  -341.4080[7C-241.0160[7C-360.5800[7C-0.0153
5181[4C112.69  -336.1440[7C-236.5040[7C-608.6300[7C-0.0153
5182[4C112.71  -343.6640[7C-236.8800[7C-610.4450[7C-0.0153
