Sample  Time[4CX[7CY[7CZ[7CMass
2474[4C2246.16 -360.5400[7C-252.3780[7C7361.6401[7C0.2824
2475[4C2247.06 -372.5580[7C-252.3780[7C7358.0102[7C0.2668
2476[4C2247.97 -366.5490[7C-246.3690[7C7360.4301[7C0.2756
2477[4C2248.87 -372.5580[7C-252.3780[7C7367.6904[7C0.2639
2478[4C2249.77 -372.5580[7C-252.3780[7C7366.4804[7C0.2732
2479[4C2250.67 -360.5400[7C-252.3780[7C7350.7500[7C0.2748
2480[4C2251.58 -360.5400[7C-252.3780[7C7345.9101[7C0.2752
2481[4C2252.48 -366.5490[7C-252.3780[7C7353.1704[7C0.2780
2482[4C2253.38 -366.5490[7C-246.3690[7C7366.4804[7C0.2811
2483[4C2254.28 -366.5490[7C-258.3870[7C7365.2700[7C0.2685
2484[4C2255.19 -360.5400[7C-252.3780[7C7365.2700[7C0.2728
2485[4C2256.09 -372.5580[7C-252.3780[7C7362.8500[7C0.2849
2486[4C2256.99 -372.5580[7C-258.3870[7C7360.4301[7C0.2719
2487[4C2257.89 -372.5580[7C-246.3690[7C7355.5903[7C0.2681
2488[4C2258.80 -366.5490[7C-252.3780[7C7358.0102[7C0.2757
2489[4C2259.70 -372.5580[7C-240.3600[7C7364.0600[7C0.2683
2490[4C2260.60 -366.5490[7C-252.3780[7C7358.0102[7C0.2683
2491[4C2261.50 -366.5490[7C-258.3870[7C7356.8002[7C0.2743
2492[4C2262.40 -366.5490[7C-252.3780[7C7353.1704[7C0.2747
2493[4C2263.31 -360.5400[7C-252.3780[7C7370.1103[7C0.2792
2494[4C2264.21 -360.5400[7C-252.3780[7C7337.4404[7C0.2745
2495[4C2265.11 -366.5490[7C-252.3780[7C7356.8002[7C0.2823
2496[4C2266.01 -372.5580[7C-246.3690[7C7359.2202[7C0.2829
2497[4C2266.92 -366.5490[7C-258.3870[7C7349.5400[7C0.2699
2498[4C2267.82 -366.5490[7C-246.3690[7C7355.5903[7C0.2793
2499[4C2268.72 -366.5490[7C-258.3870[7C7367.6904[7C0.2746
2500[4C2269.62 -366.5490[7C-246.3690[7C7348.3300[7C0.2780
2501[4C2270.53 -372.5580[7C-252.3780[7C7356.8002[7C0.2830
2502[4C2271.43 -366.5490[7C-252.3780[7C7359.2202[7C0.2861
2503[4C2272.33 -372.5580[7C-252.3780[7C7354.3803[7C0.2767
2504[4C2273.23 -366.5490[7C-252.3780[7C7366.4804[7C0.2732
2505[4C2274.14 -372.5580[7C-252.3780[7C7358.0102[7C0.2760
2506[4C2275.04 -366.5490[7C-258.3870[7C7359.2202[7C0.2732
2507[4C2275.94 -366.5490[7C-258.3870[7C7356.8002[7C0.2703
2508[4C2276.84 -366.5490[7C-252.3780[7C7362.8500[7C0.2690
2509[4C2277.74 -366.5490[7C-252.3780[7C7353.1704[7C0.2688
2510[4C2278.65 -366.5490[7C-252.3780[7C7348.3300[7C0.2701
2511[4C2279.55 -372.5580[7C-252.3780[7C7366.4804[7C0.2761
2512[4C2280.45 -366.5490[7C-252.3780[7C7349.5400[7C0.2656
2513[4C2281.35 -366.5490[7C-246.3690[7C7354.3803[7C0.2679
2514[4C2282.25 -372.5580[7C-252.3780[7C7350.7500[7C0.2652
2515[4C2283.16 -372.5580[7C-252.3780[7C7362.8500[7C0.2663
2516[4C2284.06 -366.5490[7C-252.3780[7C7368.9003[7C0.2667
2517[4C2284.96 -366.5490[7C-246.3690[7C7348.3300[7C0.2695
2518[4C2285.86 -360.5400[7C-258.3870[7C7354.3803[7C0.2747
2519[4C2286.77 -360.5400[7C-258.3870[7C7372.5302[7C0.2725
2520[4C2287.67 -372.5580[7C-246.3690[7C7349.5400[7C0.2668
2521[4C2288.57 -366.5490[7C-252.3780[7C7360.4301[7C0.2622
2522[4C2289.47 -372.5580[7C-252.3780[7C7351.9604[7C0.2581
2523[4C2290.37 -366.5490[7C-252.3780[7C7355.5903[7C0.2632
2524[4C2291.28 -366.5490[7C-252.3780[7C7351.9604[7C0.2617
2525[4C2292.18 -366.5490[7C-246.3690[7C7359.2202[7C0.2683
2526[4C2293.08 -366.5490[7C-252.3780[7C7348.3300[7C0.2687
2527[4C2293.98 -372.5580[7C-252.3780[7C7355.5903[7C0.2643
2528[4C2294.89 -366.5490[7C-258.3870[7C7360.4301[7C0.2674
2529[4C2295.79 -360.5400[7C-264.3960[7C7359.2202[7C0.2683
2530[4C2296.69 -372.5580[7C-252.3780[7C7356.8002[7C0.2735
2531[4C2297.59 -360.5400[7C-246.3690[7C7361.6401[7C0.2721
2532[4C2298.50 -366.5490[7C-252.3780[7C7349.5400[7C0.2672
2533[4C2299.40 -366.5490[7C-258.3870[7C7359.2202[7C0.2722
2534[4C2300.30 -360.5400[7C-246.3690[7C7354.3803[7C0.2697
2535[4C2301.20 -366.5490[7C-252.3780[7C7345.9101[7C0.2556
2536[4C2302.11 -360.5400[7C-258.3870[7C7356.8002[7C0.2642
2537[4C2303.01 -366.5490[7C-258.3870[7C7356.8002[7C0.2719
2538[4C2303.91 -366.5490[7C-252.3780[7C7358.0102[7C0.2805
2539[4C2304.81 -360.5400[7C-252.3780[7C7365.2700[7C0.2822
2540[4C2305.71 -366.5490[7C-252.3780[7C7364.0600[7C0.2745
2541[4C2306.62 -366.5490[7C-252.3780[7C7351.9604[7C0.2627
2542[4C2307.52 -366.5490[7C-252.3780[7C7360.4301[7C0.2723
2543[4C2308.42 -360.5400[7C-258.3870[7C7358.0102[7C0.2728
2544[4C2309.32 -366.5490[7C-252.3780[7C7356.8002[7C0.2770
2545[4C2310.23 -366.5490[7C-258.3870[7C7353.1704[7C0.2665
2546[4C2311.13 -366.5490[7C-252.3780[7C7362.8500[7C0.2609
2547[4C2312.03 -366.5490[7C-252.3780[7C7353.1704[7C0.2648
2548[4C2312.93 -360.5400[7C-258.3870[7C7361.6401[7C0.2730
2549[4C2313.84 -366.5490[7C-252.3780[7C7356.8002[7C0.2760
2550[4C2314.74 -366.5490[7C-252.3780[7C7367.6904[7C0.2708
2551[4C2315.64 -366.5490[7C-258.3870[7C7353.1704[7C0.2783
2552[4C2316.54 -366.5490[7C-252.3780[7C7358.0102[7C0.2801
2553[4C2317.45 -366.5490[7C-252.3780[7C7362.8500[7C0.2713
2554[4C2318.35 -354.5310[7C-252.3780[7C7354.3803[7C0.2727
2555[4C2319.25 -366.5490[7C-246.3690[7C7356.8002[7C0.2726
2556[4C2320.15 -366.5490[7C-258.3870[7C7343.4902[7C0.2676
2557[4C2321.05 -372.5580[7C-258.3870[7C7351.9604[7C0.2658
2558[4C2321.96 -360.5400[7C-258.3870[7C7365.2700[7C0.2658
2559[4C2322.86 -366.5490[7C-252.3780[7C7362.8500[7C0.2662
2560[4C2323.76 -360.5400[7C-252.3780[7C7365.2700[7C0.2668
2561[4C2324.66 -372.5580[7C-252.3780[7C7362.8500[7C0.2720
2562[4C2325.57 -366.5490[7C-246.3690[7C7347.1201[7C0.2645
2563[4C2326.47 -366.5490[7C-252.3780[7C7360.4301[7C0.2633
2564[4C2327.37 -366.5490[7C-252.3780[7C7348.3300[7C0.2619
2565[4C2328.27 -366.5490[7C-252.3780[7C7360.4301[7C0.2597
2566[4C2329.18 -366.5490[7C-258.3870[7C7364.0600[7C0.2603
2567[4C2330.08 -360.5400[7C-252.3780[7C7354.3803[7C0.2719
2568[4C2330.98 -366.5490[7C-258.3870[7C7351.9604[7C0.2668
2569[4C2331.88 -372.5580[7C-252.3780[7C7355.5903[7C0.2691
2570[4C2332.78 -360.5400[7C-258.3870[7C7359.2202[7C0.2575
2571[4C2333.69 -372.5580[7C-258.3870[7C7345.9101[7C0.2730
2572[4C2334.59 -366.5490[7C-258.3870[7C7348.3300[7C0.2683
2573[4C2335.49 -366.5490[7C-252.3780[7C7353.1704[7C0.2725
2574[4C2336.39 -372.5580[7C-258.3870[7C7358.0102[7C0.2658
2575[4C2337.30 -366.5490[7C-252.3780[7C7354.3803[7C0.2612
2576[4C2338.20 -360.5400[7C-252.3780[7C7350.7500[7C0.2628
2577[4C2339.10 -366.5490[7C-240.3600[7C7354.3803[7C0.2598
2578[4C2340.00 -360.5400[7C-252.3780[7C7364.0600[7C0.2641
2579[4C2340.91 -366.5490[7C-246.3690[7C7361.6401[7C0.2667
2580[4C2341.81 -360.5400[7C-264.3960[7C7353.1704[7C0.2685
2581[4C2342.71 -366.5490[7C-252.3780[7C7361.6401[7C0.2651
2582[4C2343.61 -360.5400[7C-252.3780[7C7360.4301[7C0.2668
2583[4C2344.51 -366.5490[7C-258.3870[7C7362.8500[7C0.2624
2584[4C2345.42 -366.5490[7C-252.3780[7C7361.6401[7C0.2736
2585[4C2346.32 -366.5490[7C-258.3870[7C7354.3803[7C0.2643
2586[4C2347.22 -366.5490[7C-252.3780[7C7345.9101[7C0.2556
2587[4C2348.12 -366.5490[7C-252.3780[7C7348.3300[7C0.2609
2588[4C2349.03 -366.5490[7C-258.3870[7C7350.7500[7C0.2546
2589[4C2349.93 -366.5490[7C-264.3960[7C7342.2802[7C0.2553
2590[4C2350.83 -366.5490[7C-252.3780[7C7376.1601[7C0.2603
2591[4C2351.73 -366.5490[7C-252.3780[7C7362.8500[7C0.2581
2592[4C2352.64 -366.5490[7C-252.3780[7C7356.8002[7C0.2534
2593[4C2353.54 -366.5490[7C-252.3780[7C7356.8002[7C0.2687
2594[4C2354.44 -360.5400[7C-252.3780[7C7349.5400[7C0.2627
2595[4C2355.34 -372.5580[7C-252.3780[7C7355.5903[7C0.2519
2596[4C2356.25 -360.5400[7C-246.3690[7C7349.5400[7C0.2515
2597[4C2357.15 -366.5490[7C-258.3870[7C7360.4301[7C0.2456
2598[4C2358.05 -366.5490[7C-258.3870[7C7350.7500[7C0.2587
2599[4C2358.95 -372.5580[7C-258.3870[7C7362.8500[7C0.2520
2600[4C2359.86 -366.5490[7C-252.3780[7C7362.8500[7C0.2592
2601[4C2360.76 -372.5580[7C-264.3960[7C7362.8500[7C0.2542
2602[4C2361.66 -360.5400[7C-252.3780[7C7350.7500[7C0.2445
2603[4C2362.56 -372.5580[7C-252.3780[7C7359.2202[7C0.2580
2604[4C2363.46 -366.5490[7C-252.3780[7C7353.1704[7C0.2571
2605[4C2364.37 -366.5490[7C-258.3870[7C7356.8002[7C0.2585
2606[4C2365.27 -366.5490[7C-258.3870[7C7358.0102[7C0.2681
2607[4C2366.17 -360.5400[7C-252.3780[7C7351.9604[7C0.2673
2608[4C2367.07 -360.5400[7C-258.3870[7C7356.8002[7C0.2667
2609[4C2367.98 -366.5490[7C-252.3780[7C7350.7500[7C0.2699
2610[4C2368.88 -366.5490[7C-252.3780[7C7350.7500[7C0.2614
2611[4C2369.78 -366.5490[7C-246.3690[7C7365.2700[7C0.2546
2612[4C2370.68 -366.5490[7C-258.3870[7C7356.8002[7C0.2440
2613[4C2371.59 -372.5580[7C-240.3600[7C7368.9003[7C0.2582
2614[4C2372.49 -360.5400[7C-252.3780[7C7353.1704[7C0.2742
2615[4C2373.39 -366.5490[7C-252.3780[7C7356.8002[7C0.2578
2616[4C2374.29 -372.5580[7C-246.3690[7C7355.5903[7C0.2602
2617[4C2375.20 -360.5400[7C-252.3780[7C7356.8002[7C0.2490
2618[4C2376.10 -366.5490[7C-252.3780[7C7359.2202[7C0.2577
2619[4C2377.00 -366.5490[7C-252.3780[7C7347.1201[7C0.2586
2620[4C2377.90 -366.5490[7C-258.3870[7C7345.9101[7C0.2581
2621[4C2378.81 -366.5490[7C-258.3870[7C7365.2700[7C0.2574
2622[4C2379.71 -366.5490[7C-252.3780[7C7354.3803[7C0.2517
2623[4C2380.61 -360.5400[7C-252.3780[7C7356.8002[7C0.2545
2624[4C2381.51 -366.5490[7C-246.3690[7C7356.8002[7C0.2624
2625[4C2382.41 -360.5400[7C-258.3870[7C7348.3300[7C0.2517
2626[4C2383.32 -366.5490[7C-258.3870[7C7351.9604[7C0.2630
2627[4C2384.22 -372.5580[7C-252.3780[7C7358.0102[7C0.2554
2628[4C2385.12 -360.5400[7C-252.3780[7C7362.8500[7C0.2584
2629[4C2386.02 -366.5490[7C-258.3870[7C7350.7500[7C0.2590
2630[4C2386.93 -366.5490[7C-252.3780[7C7364.0600[7C0.2465
2631[4C2387.83 -366.5490[7C-252.3780[7C7355.5903[7C0.2545
2632[4C2388.73 -366.5490[7C-252.3780[7C7356.8002[7C0.2526
2633[4C2389.63 -366.5490[7C-258.3870[7C7353.1704[7C0.2621
2634[4C2390.54 -372.5580[7C-258.3870[7C7355.5903[7C0.2560
2635[4C2391.44 -360.5400[7C-252.3780[7C7359.2202[7C0.2520
2636[4C2392.34 -360.5400[7C-246.3690[7C7348.3300[7C0.2524
2637[4C2393.24 -360.5400[7C-252.3780[7C7356.8002[7C0.2494
2638[4C2394.15 -372.5580[7C-252.3780[7C7368.9003[7C0.2590
2639[4C2395.05 -372.5580[7C-252.3780[7C7354.3803[7C0.2700
2640[4C2395.95 -366.5490[7C-252.3780[7C7351.9604[7C0.2509
2641[4C2396.85 -366.5490[7C-258.3870[7C7347.1201[7C0.2498
2642[4C2397.76 -366.5490[7C-258.3870[7C7359.2202[7C0.2591
2643[4C2398.66 -372.5580[7C-252.3780[7C7358.0102[7C0.2584
2644[4C2399.56 -372.5580[7C-252.3780[7C7354.3803[7C0.2653
2645[4C2400.46 -366.5490[7C-258.3870[7C7349.5400[7C0.2647
2646[4C2401.36 -366.5490[7C-252.3780[7C7358.0102[7C0.2668
2647[4C2402.27 -360.5400[7C-252.3780[7C7364.0600[7C0.2641
2648[4C2403.17 -366.5490[7C-240.3600[7C7358.0102[7C0.2651
2649[4C2404.07 -372.5580[7C-252.3780[7C7356.8002[7C0.2624
2650[4C2404.97 -360.5400[7C-252.3780[7C7364.0600[7C0.2601
2651[4C2405.88 -360.5400[7C-252.3780[7C7354.3803[7C0.2567
2652[4C2406.78 -366.5490[7C-252.3780[7C7358.0102[7C0.2616
2653[4C2407.68 -372.5580[7C-246.3690[7C7362.8500[7C0.2590
2654[4C2408.58 -360.5400[7C-246.3690[7C7351.9604[7C0.2608
2655[4C2409.49 -366.5490[7C-246.3690[7C7350.7500[7C0.2605
2656[4C2410.39 -366.5490[7C-246.3690[7C7361.6401[7C0.2593
2657[4C2411.29 -366.5490[7C-252.3780[7C7349.5400[7C0.2575
2658[4C2412.19 -366.5490[7C-252.3780[7C7360.4301[7C0.2629
2659[4C2413.09 -366.5490[7C-252.3780[7C7343.4902[7C0.2609
2660[4C2414.00 -366.5490[7C-246.3690[7C7362.8500[7C0.2617
2661[4C2414.90 -366.5490[7C-246.3690[7C7364.0600[7C0.2569
2662[4C2415.80 -372.5580[7C-252.3780[7C7350.7500[7C0.2617
2663[4C2416.70 -366.5490[7C-252.3780[7C7353.1704[7C0.2599
2664[4C2417.61 -354.5310[7C-258.3870[7C7347.1201[7C0.2553
2665[4C2418.51 -366.5490[7C-252.3780[7C7366.4804[7C0.2563
2666[4C2419.41 -360.5400[7C-252.3780[7C7350.7500[7C0.2588
2667[4C2420.31 -360.5400[7C-252.3780[7C7353.1704[7C0.2687
2668[4C2421.22 -366.5490[7C-252.3780[7C7364.0600[7C0.2600
2669[4C2422.12 -360.5400[7C-252.3780[7C7335.0200[7C0.2652
2670[4C2423.02 -372.5580[7C-246.3690[7C7350.7500[7C0.2648
2671[4C2423.92 -372.5580[7C-252.3780[7C7359.2202[7C0.2697
2672[4C2424.83 -360.5400[7C-252.3780[7C7353.1704[7C0.2677
2673[4C2425.73 -360.5400[7C-252.3780[7C7351.9604[7C0.2628
2674[4C2426.63 -360.5400[7C-246.3690[7C7356.8002[7C0.2566
2675[4C2427.53 -372.5580[7C-246.3690[7C7362.8500[7C0.2584
2676[4C2428.43 -366.5490[7C-246.3690[7C7361.6401[7C0.2664
2677[4C2429.34 -366.5490[7C-246.3690[7C7361.6401[7C0.2605
2678[4C2430.24 -366.5490[7C-252.3780[7C7364.0600[7C0.2695
2679[4C2431.14 -366.5490[7C-258.3870[7C7353.1704[7C0.2533
2680[4C2432.04 -360.5400[7C-252.3780[7C7344.7001[7C0.2616
2681[4C2432.95 -366.5490[7C-252.3780[7C7364.0600[7C0.2606
2682[4C2433.85 -372.5580[7C-246.3690[7C7347.1201[7C0.2523
2683[4C2434.75 -366.5490[7C-252.3780[7C7362.8500[7C0.2636
2684[4C2435.65 -366.5490[7C-258.3870[7C7353.1704[7C0.2540
2685[4C2436.56 -366.5490[7C-246.3690[7C7349.5400[7C0.2589
2686[4C2437.46 -372.5580[7C-258.3870[7C7353.1704[7C0.2587
2687[4C2438.36 -366.5490[7C-252.3780[7C7358.0102[7C0.2574
2688[4C2439.26 -366.5490[7C-258.3870[7C7350.7500[7C0.2605
2689[4C2440.17 -372.5580[7C-246.3690[7C7351.9604[7C0.2541
2690[4C2441.07 -372.5580[7C-246.3690[7C7362.8500[7C0.2559
2691[4C2441.97 -372.5580[7C-252.3780[7C7354.3803[7C0.2579
2692[4C2442.87 -372.5580[7C-258.3870[7C7358.0102[7C0.2525
2693[4C2443.78 -360.5400[7C-252.3780[7C7354.3803[7C0.2545
2694[4C2444.68 -366.5490[7C-252.3780[7C7355.5903[7C0.2543
2695[4C2445.58 -366.5490[7C-258.3870[7C7355.5903[7C0.2585
2696[4C2446.48 -372.5580[7C-252.3780[7C7356.8002[7C0.2492
2697[4C2447.38 -360.5400[7C-252.3780[7C7354.3803[7C0.2507
2698[4C2448.29 -372.5580[7C-252.3780[7C7345.9101[7C0.2520
2699[4C2449.19 -360.5400[7C-258.3870[7C7360.4301[7C0.2548
2700[4C2450.09 -360.5400[7C-258.3870[7C7353.1704[7C0.2541
2701[4C2451.00 -366.5490[7C-258.3870[7C7344.7001[7C0.2423
2702[4C2451.90 -366.5490[7C-252.3780[7C7349.5400[7C0.2492
2703[4C2452.80 -366.5490[7C-252.3780[7C7358.0102[7C0.2458
2704[4C2453.70 -360.5400[7C-252.3780[7C7342.2802[7C0.2447
2705[4C2454.60 -360.5400[7C-258.3870[7C7354.3803[7C0.2484
2706[4C2455.51 -366.5490[7C-246.3690[7C7348.3300[7C0.2463
2707[4C2456.41 -366.5490[7C-246.3690[7C7358.0102[7C0.2423
2708[4C2457.31 -372.5580[7C-258.3870[7C7337.4404[7C0.2535
2709[4C2458.21 -360.5400[7C-252.3780[7C7355.5903[7C0.2527
2710[4C2459.12 -366.5490[7C-252.3780[7C7348.3300[7C0.2516
2711[4C2460.02 -366.5490[7C-258.3870[7C7351.9604[7C0.2485
2712[4C2460.92 -366.5490[7C-252.3780[7C7362.8500[7C0.2460
2713[4C2461.82 -372.5580[7C-246.3690[7C7351.9604[7C0.2409
2714[4C2462.72 -366.5490[7C-252.3780[7C7366.4804[7C0.2439
2715[4C2463.63 -360.5400[7C-252.3780[7C7347.1201[7C0.2539
2716[4C2464.53 -366.5490[7C-252.3780[7C7361.6401[7C0.2420
2717[4C2465.43 -372.5580[7C-246.3690[7C7356.8002[7C0.2447
2718[4C2466.33 -366.5490[7C-258.3870[7C7356.8002[7C0.2422
2719[4C2467.24 -366.5490[7C-252.3780[7C7350.7500[7C0.2510
2720[4C2468.14 -372.5580[7C-258.3870[7C7354.3803[7C0.2472
2721[4C2469.04 -366.5490[7C-258.3870[7C7349.5400[7C0.2498
2722[4C2469.94 -366.5490[7C-264.3960[7C7356.8002[7C0.2434
2723[4C2470.85 -360.5400[7C-258.3870[7C7354.3803[7C0.2486
2724[4C2471.75 -366.5490[7C-258.3870[7C7345.9101[7C0.2542
2725[4C2472.65 -366.5490[7C-252.3780[7C7360.4301[7C0.2504
2726[4C2473.55 -366.5490[7C-258.3870[7C7353.1704[7C0.2527
2727[4C2474.46 -360.5400[7C-246.3690[7C7351.9604[7C0.2540
2728[4C2475.36 -372.5580[7C-246.3690[7C7350.7500[7C0.2479
2729[4C2476.26 -366.5490[7C-252.3780[7C7353.1704[7C0.2472
2730[4C2477.16 -372.5580[7C-246.3690[7C7337.4404[7C0.2486
2731[4C2478.06 -360.5400[7C-246.3690[7C7338.6503[7C0.2493
2732[4C2478.97 -366.5490[7C-246.3690[7C7358.0102[7C0.2543
2733[4C2479.87 -366.5490[7C-252.3780[7C7349.5400[7C0.2495
2734[4C2480.77 -366.5490[7C-252.3780[7C7350.7500[7C0.2504
2735[4C2481.67 -360.5400[7C-252.3780[7C7355.5903[7C0.2427
2736[4C2482.57 -366.5490[7C-252.3780[7C7358.0102[7C0.2531
2737[4C2483.48 -372.5580[7C-258.3870[7C7355.5903[7C0.2486
2738[4C2484.38 -366.5490[7C-252.3780[7C7360.4301[7C0.2483
2739[4C2485.28 -360.5400[7C-252.3780[7C7360.4301[7C0.2489
2740[4C2486.18 -372.5580[7C-252.3780[7C7360.4301[7C0.2499
2741[4C2487.09 -372.5580[7C-246.3690[7C7356.8002[7C0.2501
2742[4C2487.99 -366.5490[7C-258.3870[7C7372.5302[7C0.2512
2743[4C2488.89 -366.5490[7C-252.3780[7C7351.9604[7C0.2496
2744[4C2489.79 -366.5490[7C-258.3870[7C7354.3803[7C0.2547
2745[4C2490.70 -366.5490[7C-258.3870[7C7353.1704[7C0.2655
2746[4C2491.60 -360.5400[7C-252.3780[7C7355.5903[7C0.2608
2747[4C2492.50 -372.5580[7C-258.3870[7C7360.4301[7C0.2589
2748[4C2493.40 -366.5490[7C-252.3780[7C7355.5903[7C0.2546
2749[4C2494.31 -366.5490[7C-258.3870[7C7360.4301[7C0.2543
2750[4C2495.21 -366.5490[7C-258.3870[7C7351.9604[7C0.2522
2751[4C2496.11 -372.5580[7C-258.3870[7C7361.6401[7C0.2502
2752[4C2497.01 -366.5490[7C-252.3780[7C7366.4804[7C0.2450
2753[4C2497.91 -366.5490[7C-246.3690[7C7355.5903[7C0.2520
2754[4C2498.82 -366.5490[7C-252.3780[7C7358.0102[7C0.2586
2755[4C2499.72 -366.5490[7C-258.3870[7C7354.3803[7C0.2428
2756[4C2500.62 -366.5490[7C-246.3690[7C7348.3300[7C0.2484
2757[4C2501.52 -366.5490[7C-252.3780[7C7358.0102[7C0.2421
2758[4C2502.43 -366.5490[7C-246.3690[7C7354.3803[7C0.2441
2759[4C2503.33 -366.5490[7C-252.3780[7C7345.9101[7C0.2510
2760[4C2504.23 -366.5490[7C-246.3690[7C7358.0102[7C0.2470
2761[4C2505.13 -366.5490[7C-258.3870[7C7359.2202[7C0.2506
2762[4C2506.04 -366.5490[7C-246.3690[7C7356.8002[7C0.2471
2763[4C2506.94 -372.5580[7C-246.3690[7C7351.9604[7C0.2453
2764[4C2507.84 -366.5490[7C-258.3870[7C7360.4301[7C0.2465
2765[4C2508.74 -366.5490[7C-252.3780[7C7353.1704[7C0.2467
2766[4C2509.64 -372.5580[7C-252.3780[7C7342.2802[7C0.2478
2767[4C2510.55 -366.5490[7C-246.3690[7C7348.3300[7C0.2462
2768[4C2511.45 -366.5490[7C-258.3870[7C7359.2202[7C0.2454
2769[4C2512.35 -360.5400[7C-252.3780[7C7350.7500[7C0.2492
2770[4C2513.25 -372.5580[7C-258.3870[7C7354.3803[7C0.2445
2771[4C2514.16 -366.5490[7C-252.3780[7C7355.5903[7C0.2455
2772[4C2515.06 -366.5490[7C-252.3780[7C7354.3803[7C0.2465
2773[4C2515.96 -366.5490[7C-246.3690[7C7354.3803[7C0.2380
2774[4C2516.86 -366.5490[7C-258.3870[7C7354.3803[7C0.2393
2775[4C2517.77 -366.5490[7C-258.3870[7C7355.5903[7C0.2476
2776[4C2518.67 -366.5490[7C-252.3780[7C7351.9604[7C0.2418
2777[4C2519.57 -366.5490[7C-252.3780[7C7341.0703[7C0.2336
2778[4C2520.47 -366.5490[7C-264.3960[7C7366.4804[7C0.2359
2779[4C2521.37 -360.5400[7C-252.3780[7C7354.3803[7C0.2404
2780[4C2522.28 -372.5580[7C-252.3780[7C7353.1704[7C0.2482
2781[4C2523.18 -360.5400[7C-246.3690[7C7360.4301[7C0.2391
2782[4C2524.08 -366.5490[7C-246.3690[7C7360.4301[7C0.2416
2783[4C2524.98 -366.5490[7C-252.3780[7C7351.9604[7C0.2415
2784[4C2525.89 -366.5490[7C-246.3690[7C7358.0102[7C0.2467
2785[4C2526.79 -360.5400[7C-246.3690[7C7343.4902[7C0.2425
2786[4C2527.69 -366.5490[7C-246.3690[7C7353.1704[7C0.2462
2787[4C2528.59 -366.5490[7C-252.3780[7C7354.3803[7C0.2359
2788[4C2529.50 -366.5490[7C-252.3780[7C7359.2202[7C0.2427
2789[4C2530.40 -366.5490[7C-252.3780[7C7350.7500[7C0.2442
2790[4C2531.30 -366.5490[7C-252.3780[7C7348.3300[7C0.2425
2791[4C2532.20 -366.5490[7C-252.3780[7C7349.5400[7C0.2376
2792[4C2533.11 -366.5490[7C-252.3780[7C7347.1201[7C0.2401
2793[4C2534.01 -366.5490[7C-258.3870[7C7353.1704[7C0.2391
2794[4C2534.91 -366.5490[7C-246.3690[7C7354.3803[7C0.2382
2795[4C2535.81 -360.5400[7C-252.3780[7C7360.4301[7C0.2412
2796[4C2536.72 -372.5580[7C-252.3780[7C7350.7500[7C0.2447
2797[4C2537.62 -366.5490[7C-252.3780[7C7354.3803[7C0.2377
2798[4C2538.52 -366.5490[7C-252.3780[7C7350.7500[7C0.2406
2799[4C2539.42 -360.5400[7C-258.3870[7C7348.3300[7C0.2362
2800[4C2540.32 -372.5580[7C-252.3780[7C7354.3803[7C0.2369
2801[4C2541.23 -360.5400[7C-258.3870[7C7345.9101[7C0.2387
2802[4C2542.13 -366.5490[7C-246.3690[7C7351.9604[7C0.2455
2803[4C2543.03 -366.5490[7C-252.3780[7C7358.0102[7C0.2471
2804[4C2543.93 -360.5400[7C-246.3690[7C7343.4902[7C0.2393
2805[4C2544.84 -360.5400[7C-258.3870[7C7356.8002[7C0.2386
2806[4C2545.74 -366.5490[7C-258.3870[7C7361.6401[7C0.2328
2807[4C2546.64 -366.5490[7C-258.3870[7C7341.0703[7C0.2313
2808[4C2547.54 -372.5580[7C-252.3780[7C7355.5903[7C0.2316
2809[4C2548.45 -372.5580[7C-252.3780[7C7342.2802[7C0.2406
2810[4C2549.35 -366.5490[7C-252.3780[7C7358.0102[7C0.2416
2811[4C2550.25 -360.5400[7C-246.3690[7C7354.3803[7C0.2398
2812[4C2551.15 -366.5490[7C-258.3870[7C7355.5903[7C0.2409
2813[4C2552.05 -360.5400[7C-258.3870[7C7356.8002[7C0.2370
2814[4C2552.96 -372.5580[7C-246.3690[7C7361.6401[7C0.2319
2815[4C2553.86 -366.5490[7C-252.3780[7C7355.5903[7C0.2372
2816[4C2554.76 -360.5400[7C-252.3780[7C7358.0102[7C0.2333
2817[4C2555.66 -366.5490[7C-252.3780[7C7360.4301[7C0.2440
2818[4C2556.57 -372.5580[7C-252.3780[7C7351.9604[7C0.2457
2819[4C2557.47 -372.5580[7C-252.3780[7C7356.8002[7C0.2422
2820[4C2558.37 -360.5400[7C-252.3780[7C7356.8002[7C0.2418
2821[4C2559.27 -366.5490[7C-246.3690[7C7341.0703[7C0.2481
2822[4C2560.18 -366.5490[7C-252.3780[7C7349.5400[7C0.2392
2823[4C2561.08 -366.5490[7C-252.3780[7C7353.1704[7C0.2367
2824[4C2561.98 -360.5400[7C-246.3690[7C7356.8002[7C0.2446
2825[4C2562.88 -372.5580[7C-252.3780[7C7342.2802[7C0.2395
2826[4C2563.78 -366.5490[7C-252.3780[7C7349.5400[7C0.2414
2827[4C2564.69 -366.5490[7C-258.3870[7C7349.5400[7C0.2433
2828[4C2565.59 -366.5490[7C-252.3780[7C7356.8002[7C0.2411
2829[4C2566.49 -366.5490[7C-258.3870[7C7359.2202[7C0.2398
2830[4C2567.39 -366.5490[7C-258.3870[7C7349.5400[7C0.2373
2831[4C2568.30 -354.5310[7C-258.3870[7C7343.4902[7C0.2383
