Sample  Time[4CX[7CY[7CZ[7CMass
3250[4C77.39   -372.5580[7C-258.3870[7C7408.8300[7C11.8411
3251[4C77.41   -366.5490[7C-252.3780[7C7407.6201[7C11.8522
3252[4C77.43   -372.5580[7C-258.3870[7C7417.3002[7C11.8522
3253[4C77.45   -366.5490[7C-264.3960[7C7412.4604[7C11.8522
3254[4C77.47   -366.5490[7C-258.3870[7C7405.2001[7C11.8522
3255[4C77.49   -366.5490[7C-252.3780[7C7425.7700[7C11.8522
3256[4C77.51   -372.5580[7C-258.3870[7C7399.1503[7C11.8464
3257[4C77.53   -366.5490[7C-252.3780[7C7416.0903[7C11.8464
3258[4C77.55   -366.5490[7C-252.3780[7C7412.4604[7C11.8464
3259[4C77.56   -372.5580[7C-258.3870[7C7417.3002[7C11.8464
3260[4C77.58   -372.5580[7C-252.3780[7C7399.1503[7C11.8464
3261[4C77.60   -372.5580[7C-246.3690[7C7419.7202[7C11.8303
3262[4C77.62   -366.5490[7C-264.3960[7C7412.4604[7C11.8303
3263[4C77.64   -372.5580[7C-264.3960[7C7414.8803[7C11.8303
3264[4C77.66   -366.5490[7C-252.3780[7C7425.7700[7C11.8303
3265[4C77.68   -372.5580[7C-252.3780[7C7401.5703[7C11.8340
3266[4C77.70   -366.5490[7C-258.3870[7C7411.2500[7C11.8340
3267[4C77.72   -366.5490[7C-246.3690[7C7411.2500[7C11.8340
3268[4C77.74   -366.5490[7C-258.3870[7C7416.0903[7C11.8340
3269[4C77.76   -366.5490[7C-252.3780[7C7396.7304[7C11.8340
3270[4C77.78   -360.5400[7C-258.3870[7C7410.0400[7C11.8444
3271[4C77.80   -360.5400[7C-264.3960[7C7406.4101[7C11.8444
3272[4C77.82   -360.5400[7C-264.3960[7C7407.6201[7C11.8444
3273[4C77.84   -372.5580[7C-258.3870[7C7405.2001[7C11.8444
3274[4C77.85   -360.5400[7C-258.3870[7C7412.4604[7C11.8444
3275[4C77.87   -360.5400[7C-252.3780[7C7414.8803[7C11.8155
3276[4C77.89   -372.5580[7C-258.3870[7C7406.4101[7C11.8155
3277[4C77.91   -366.5490[7C-258.3870[7C7414.8803[7C11.8155
3278[4C77.93   -366.5490[7C-252.3780[7C7413.6704[7C11.8155
3279[4C77.95   -366.5490[7C-258.3870[7C7412.4604[7C11.8222
3280[4C77.97   -366.5490[7C-252.3780[7C7403.9902[7C11.8222
3281[4C77.99   -360.5400[7C-258.3870[7C7411.2500[7C11.8222
3282[4C78.01   -360.5400[7C-258.3870[7C7417.3002[7C11.8222
3283[4C78.03   -366.5490[7C-252.3780[7C7420.9301[7C11.8222
3284[4C78.05   -372.5580[7C-252.3780[7C7418.5102[7C11.8027
3285[4C78.07   -366.5490[7C-252.3780[7C7414.8803[7C11.8027
3286[4C78.09   -360.5400[7C-246.3690[7C7412.4604[7C11.8027
3287[4C78.11   -354.5310[7C-252.3780[7C7412.4604[7C11.8027
3288[4C78.12   -366.5490[7C-252.3780[7C7405.2001[7C11.8027
3289[4C78.14   -372.5580[7C-252.3780[7C7401.5703[7C11.8286
3290[4C78.16   -372.5580[7C-258.3870[7C7407.6201[7C11.8286
3291[4C78.18   -372.5580[7C-258.3870[7C7419.7202[7C11.8286
3292[4C78.20   -366.5490[7C-252.3780[7C7413.6704[7C11.8286
3293[4C78.22   -360.5400[7C-264.3960[7C7413.6704[7C11.8235
3294[4C78.24   -360.5400[7C-258.3870[7C7407.6201[7C11.8235
3295[4C78.26   -372.5580[7C-258.3870[7C7399.1503[7C11.8235
3296[4C78.28   -366.5490[7C-252.3780[7C7425.7700[7C11.8235
3297[4C78.30   -366.5490[7C-258.3870[7C7407.6201[7C11.8235
3298[4C78.32   -366.5490[7C-252.3780[7C7410.0400[7C11.8825
3299[4C78.34   -360.5400[7C-252.3780[7C7410.0400[7C11.8825
3300[4C78.36   -366.5490[7C-246.3690[7C7413.6704[7C11.8825
3301[4C78.37   -360.5400[7C-258.3870[7C7414.8803[7C11.8825
3302[4C78.39   -360.5400[7C-252.3780[7C7413.6704[7C11.8825
3303[4C78.41   -366.5490[7C-258.3870[7C7416.0903[7C11.8643
3304[4C78.43   -372.5580[7C-258.3870[7C7400.3603[7C11.8643
3305[4C78.45   -366.5490[7C-252.3780[7C7400.3603[7C11.8643
3306[4C78.47   -366.5490[7C-258.3870[7C7413.6704[7C11.8643
3307[4C78.49   -360.5400[7C-258.3870[7C7419.7202[7C11.8518
3308[4C78.51   -372.5580[7C-246.3690[7C7410.0400[7C11.8518
3309[4C78.53   -372.5580[7C-264.3960[7C7410.0400[7C11.8518
3310[4C78.55   -360.5400[7C-258.3870[7C7406.4101[7C11.8518
3311[4C78.57   -372.5580[7C-258.3870[7C7418.5102[7C11.8518
3312[4C78.59   -366.5490[7C-246.3690[7C7418.5102[7C11.8104
3313[4C78.61   -366.5490[7C-264.3960[7C7420.9301[7C11.8104
3314[4C78.63   -366.5490[7C-258.3870[7C7413.6704[7C11.8104
3315[4C78.65   -366.5490[7C-246.3690[7C7403.9902[7C11.8104
3316[4C78.66   -360.5400[7C-258.3870[7C7405.2001[7C11.8104
3317[4C78.68   -366.5490[7C-246.3690[7C7407.6201[7C11.8188
3318[4C78.70   -372.5580[7C-258.3870[7C7406.4101[7C11.8188
3319[4C78.72   -366.5490[7C-264.3960[7C7406.4101[7C11.8188
3320[4C78.74   -366.5490[7C-258.3870[7C7420.9301[7C11.8188
3321[4C78.76   -366.5490[7C-258.3870[7C7405.2001[7C11.7939
3322[4C78.78   -366.5490[7C-258.3870[7C7410.0400[7C11.7939
3323[4C78.80   -360.5400[7C-252.3780[7C7417.3002[7C11.7939
3324[4C78.82   -360.5400[7C-252.3780[7C7400.3603[7C11.7939
3325[4C78.84   -366.5490[7C-264.3960[7C7417.3002[7C11.7939
3326[4C78.86   -360.5400[7C-258.3870[7C7408.8300[7C11.8054
3327[4C78.88   -366.5490[7C-258.3870[7C7414.8803[7C11.8054
3328[4C78.90   -372.5580[7C-252.3780[7C7402.7802[7C11.8054
3329[4C78.92   -366.5490[7C-258.3870[7C7410.0400[7C11.8054
3330[4C78.94   -366.5490[7C-264.3960[7C7410.0400[7C11.8054
3331[4C78.95   -366.5490[7C-252.3780[7C7411.2500[7C11.7761
3332[4C78.97   -366.5490[7C-258.3870[7C7413.6704[7C11.7761
3333[4C78.99   -366.5490[7C-252.3780[7C7408.8300[7C11.7761
3334[4C79.01   -366.5490[7C-252.3780[7C7423.3500[7C11.7761
3335[4C79.03   -366.5490[7C-252.3780[7C7416.0903[7C11.7818
3336[4C79.05   -372.5580[7C-258.3870[7C7425.7700[7C11.7818
3337[4C79.07   -372.5580[7C-252.3780[7C7410.0400[7C11.7818
3338[4C79.09   -366.5490[7C-258.3870[7C7417.3002[7C11.7818
3339[4C79.11   -366.5490[7C-258.3870[7C7412.4604[7C11.7818
3340[4C79.13   -360.5400[7C-258.3870[7C7403.9902[7C11.7808
3341[4C79.15   -366.5490[7C-258.3870[7C7414.8803[7C11.7808
3342[4C79.17   -366.5490[7C-258.3870[7C7403.9902[7C11.7808
3343[4C79.19   -366.5490[7C-258.3870[7C7419.7202[7C11.7808
3344[4C79.21   -360.5400[7C-264.3960[7C7413.6704[7C11.7808
3345[4C79.22   -366.5490[7C-258.3870[7C7406.4101[7C11.7619
3346[4C79.25   -366.5490[7C-252.3780[7C7405.2001[7C11.7619
3347[4C79.26   -366.5490[7C-258.3870[7C7413.6704[7C11.7619
3348[4C79.28   -360.5400[7C-258.3870[7C7411.2500[7C11.7619
3349[4C79.30   -366.5490[7C-258.3870[7C7410.0400[7C11.7771
3350[4C79.32   -366.5490[7C-258.3870[7C7405.2001[7C11.7771
3351[4C79.34   -360.5400[7C-252.3780[7C7408.8300[7C11.7771
3352[4C79.36   -366.5490[7C-252.3780[7C7417.3002[7C11.7771
3353[4C79.38   -366.5490[7C-258.3870[7C7406.4101[7C11.7771
3354[4C79.40   -366.5490[7C-252.3780[7C7412.4604[7C11.7650
3355[4C79.42   -372.5580[7C-264.3960[7C7411.2500[7C11.7650
3356[4C79.44   -366.5490[7C-258.3870[7C7411.2500[7C11.7650
3357[4C79.46   -366.5490[7C-252.3780[7C7414.8803[7C11.7650
3358[4C79.48   -366.5490[7C-258.3870[7C7411.2500[7C11.7650
3359[4C79.50   -366.5490[7C-258.3870[7C7422.1401[7C11.7434
3360[4C79.51   -372.5580[7C-258.3870[7C7412.4604[7C11.7434
3361[4C79.53   -360.5400[7C-258.3870[7C7406.4101[7C11.7434
3362[4C79.55   -372.5580[7C-252.3780[7C7413.6704[7C11.7434
3363[4C79.57   -366.5490[7C-252.3780[7C7408.8300[7C11.7434
3364[4C79.59   -372.5580[7C-258.3870[7C7419.7202[7C11.7209
3365[4C79.61   -366.5490[7C-258.3870[7C7414.8803[7C11.7209
3366[4C79.63   -378.5670[7C-252.3780[7C7419.7202[7C11.7209
3367[4C79.65   -372.5580[7C-252.3780[7C7400.3603[7C11.7209
3368[4C79.67   -360.5400[7C-258.3870[7C7416.0903[7C11.7340
3369[4C79.69   -360.5400[7C-258.3870[7C7412.4604[7C11.7340
3370[4C79.71   -360.5400[7C-252.3780[7C7411.2500[7C11.7340
3371[4C79.73   -366.5490[7C-258.3870[7C7406.4101[7C11.7340
3372[4C79.75   -372.5580[7C-252.3780[7C7405.2001[7C11.7340
3373[4C79.76   -366.5490[7C-258.3870[7C7405.2001[7C11.7108
3374[4C79.79   -366.5490[7C-258.3870[7C7408.8300[7C11.7108
3375[4C79.80   -366.5490[7C-252.3780[7C7408.8300[7C11.7108
3376[4C79.82   -366.5490[7C-252.3780[7C7416.0903[7C11.7108
3377[4C79.84   -366.5490[7C-264.3960[7C7411.2500[7C11.7108
3378[4C79.86   -372.5580[7C-252.3780[7C7414.8803[7C11.7353
3379[4C79.88   -360.5400[7C-264.3960[7C7413.6704[7C11.7353
3380[4C79.90   -366.5490[7C-252.3780[7C7411.2500[7C11.7353
3381[4C79.92   -366.5490[7C-258.3870[7C7410.0400[7C11.7353
3382[4C79.94   -360.5400[7C-252.3780[7C7416.0903[7C11.7202
3383[4C79.96   -366.5490[7C-252.3780[7C7412.4604[7C11.7202
3384[4C79.98   -360.5400[7C-258.3870[7C7405.2001[7C11.7202
3385[4C80.00   -366.5490[7C-252.3780[7C7401.5703[7C11.7202
3386[4C80.02   -366.5490[7C-252.3780[7C7412.4604[7C11.7202
3387[4C80.04   -366.5490[7C-252.3780[7C7403.9902[7C11.7380
3388[4C80.05   -360.5400[7C-252.3780[7C7403.9902[7C11.7380
3389[4C80.07   -366.5490[7C-258.3870[7C7417.3002[7C11.7380
3390[4C80.09   -366.5490[7C-252.3780[7C7411.2500[7C11.7380
3391[4C80.11   -360.5400[7C-252.3780[7C7420.9301[7C11.7380
3392[4C80.13   -366.5490[7C-258.3870[7C7418.5102[7C11.7249
3393[4C80.15   -366.5490[7C-252.3780[7C7412.4604[7C11.7249
3394[4C80.17   -360.5400[7C-258.3870[7C7420.9301[7C11.7249
3395[4C80.19   -366.5490[7C-258.3870[7C7408.8300[7C11.7249
3396[4C80.21   -366.5490[7C-258.3870[7C7408.8300[7C11.7330
3397[4C80.23   -366.5490[7C-252.3780[7C7406.4101[7C11.7330
3398[4C80.25   -366.5490[7C-258.3870[7C7397.9404[7C11.7330
3399[4C80.27   -360.5400[7C-252.3780[7C7411.2500[7C11.7330
3400[4C80.29   -366.5490[7C-258.3870[7C7417.3002[7C11.7330
3401[4C80.31   -360.5400[7C-258.3870[7C7418.5102[7C11.7266
3402[4C80.32   -360.5400[7C-258.3870[7C7417.3002[7C11.7266
3403[4C80.34   -360.5400[7C-252.3780[7C7418.5102[7C11.7266
3404[4C80.36   -366.5490[7C-252.3780[7C7406.4101[7C11.7266
3405[4C80.38   -372.5580[7C-258.3870[7C7417.3002[7C11.7266
3406[4C80.40   -366.5490[7C-252.3780[7C7400.3603[7C11.7114
3407[4C80.42   -366.5490[7C-258.3870[7C7411.2500[7C11.7114
3408[4C80.44   -372.5580[7C-252.3780[7C7423.3500[7C11.7114
3409[4C80.46   -360.5400[7C-252.3780[7C7422.1401[7C11.7114
3410[4C80.48   -360.5400[7C-258.3870[7C7412.4604[7C11.7431
3411[4C80.50   -360.5400[7C-252.3780[7C7414.8803[7C11.7431
3412[4C80.52   -366.5490[7C-258.3870[7C7414.8803[7C11.7431
3413[4C80.54   -366.5490[7C-258.3870[7C7416.0903[7C11.7431
3414[4C80.56   -366.5490[7C-252.3780[7C7418.5102[7C11.7431
3415[4C80.58   -360.5400[7C-258.3870[7C7408.8300[7C11.7326
3416[4C80.59   -366.5490[7C-258.3870[7C7416.0903[7C11.7326
3417[4C80.61   -366.5490[7C-246.3690[7C7408.8300[7C11.7326
3418[4C80.63   -366.5490[7C-258.3870[7C7418.5102[7C11.7326
3419[4C80.65   -366.5490[7C-258.3870[7C7418.5102[7C11.7326
3420[4C80.67   -360.5400[7C-258.3870[7C7406.4101[7C11.7596
3421[4C80.69   -360.5400[7C-252.3780[7C7397.9404[7C11.7596
3422[4C80.71   -372.5580[7C-252.3780[7C7408.8300[7C11.7596
3423[4C80.73   -366.5490[7C-258.3870[7C7422.1401[7C11.7596
3424[4C80.75   -372.5580[7C-258.3870[7C7412.4604[7C11.7471
3425[4C80.77   -366.5490[7C-258.3870[7C7413.6704[7C11.7471
3426[4C80.79   -366.5490[7C-252.3780[7C7405.2001[7C11.7471
3427[4C80.81   -372.5580[7C-258.3870[7C7416.0903[7C11.7471
3428[4C80.83   -366.5490[7C-252.3780[7C7405.2001[7C11.7471
3429[4C80.85   -360.5400[7C-258.3870[7C7420.9301[7C11.7592
3430[4C80.87   -366.5490[7C-258.3870[7C7407.6201[7C11.7592
3431[4C80.88   -366.5490[7C-258.3870[7C7418.5102[7C11.7592
3432[4C80.90   -366.5490[7C-252.3780[7C7411.2500[7C11.7592
3433[4C80.92   -366.5490[7C-258.3870[7C7402.7802[7C11.7592
3434[4C80.94   -366.5490[7C-258.3870[7C7422.1401[7C11.7619
3435[4C80.96   -366.5490[7C-252.3780[7C7411.2500[7C11.7619
3436[4C80.98   -366.5490[7C-258.3870[7C7405.2001[7C11.7619
3437[4C81.00   -366.5490[7C-258.3870[7C7416.0903[7C11.7619
3438[4C81.02   -360.5400[7C-252.3780[7C7411.2500[7C11.7919
3439[4C81.04   -366.5490[7C-258.3870[7C7403.9902[7C11.7919
3440[4C81.06   -360.5400[7C-246.3690[7C7407.6201[7C11.7919
3441[4C81.08   -360.5400[7C-258.3870[7C7411.2500[7C11.7919
3442[4C81.10   -366.5490[7C-252.3780[7C7408.8300[7C11.7919
3443[4C81.12   -366.5490[7C-258.3870[7C7397.9404[7C11.7734
3444[4C81.14   -366.5490[7C-258.3870[7C7413.6704[7C11.7734
3445[4C81.16   -366.5490[7C-258.3870[7C7424.5600[7C11.7734
3446[4C81.17   -366.5490[7C-258.3870[7C7424.5600[7C11.7734
3447[4C81.19   -366.5490[7C-252.3780[7C7420.9301[7C11.7734
3448[4C81.21   -366.5490[7C-252.3780[7C7422.1401[7C11.7916
3449[4C81.23   -366.5490[7C-258.3870[7C7413.6704[7C11.7916
3450[4C81.25   -360.5400[7C-252.3780[7C7413.6704[7C11.7916
3451[4C81.27   -366.5490[7C-252.3780[7C7406.4101[7C11.7916
3452[4C81.29   -366.5490[7C-264.3960[7C7411.2500[7C11.7879
3453[4C81.31   -366.5490[7C-258.3870[7C7408.8300[7C11.7879
3454[4C81.33   -372.5580[7C-252.3780[7C7402.7802[7C11.7879
3455[4C81.35   -378.5670[7C-258.3870[7C7411.2500[7C11.7879
3456[4C81.37   -372.5580[7C-252.3780[7C7399.1503[7C11.7879
3457[4C81.39   -366.5490[7C-252.3780[7C7416.0903[7C11.8097
3458[4C81.41   -372.5580[7C-258.3870[7C7406.4101[7C11.8097
3459[4C81.43   -366.5490[7C-258.3870[7C7402.7802[7C11.8097
3460[4C81.44   -366.5490[7C-258.3870[7C7419.7202[7C11.8097
3461[4C81.46   -372.5580[7C-264.3960[7C7414.8803[7C11.8097
3462[4C81.48   -372.5580[7C-258.3870[7C7395.5200[7C11.7973
3463[4C81.50   -366.5490[7C-264.3960[7C7401.5703[7C11.7973
3464[4C81.52   -372.5580[7C-264.3960[7C7405.2001[7C11.7973
3465[4C81.54   -366.5490[7C-252.3780[7C7412.4604[7C11.7973
3466[4C81.56   -372.5580[7C-252.3780[7C7405.2001[7C11.8070
3467[4C81.58   -360.5400[7C-252.3780[7C7417.3002[7C11.8070
3468[4C81.60   -366.5490[7C-252.3780[7C7410.0400[7C11.8070
3469[4C81.62   -360.5400[7C-258.3870[7C7408.8300[7C11.8070
3470[4C81.64   -366.5490[7C-258.3870[7C7410.0400[7C11.8070
3471[4C81.66   -360.5400[7C-258.3870[7C7426.9804[7C11.8000
3472[4C81.68   -366.5490[7C-264.3960[7C7406.4101[7C11.8000
3473[4C81.69   -372.5580[7C-252.3780[7C7416.0903[7C11.8000
3474[4C81.71   -372.5580[7C-258.3870[7C7413.6704[7C11.8000
3475[4C81.73   -366.5490[7C-252.3780[7C7420.9301[7C11.8000
3476[4C81.75   -366.5490[7C-258.3870[7C7412.4604[7C11.8178
3477[4C81.77   -366.5490[7C-246.3690[7C7416.0903[7C11.8178
3478[4C81.79   -366.5490[7C-258.3870[7C7399.1503[7C11.8178
3479[4C81.81   -360.5400[7C-258.3870[7C7406.4101[7C11.8178
3480[4C81.83   -366.5490[7C-258.3870[7C7406.4101[7C11.8303
3481[4C81.85   -372.5580[7C-258.3870[7C7412.4604[7C11.8303
3482[4C81.87   -366.5490[7C-258.3870[7C7406.4101[7C11.8303
3483[4C81.89   -366.5490[7C-252.3780[7C7399.1503[7C11.8303
3484[4C81.91   -372.5580[7C-252.3780[7C7414.8803[7C11.8303
3485[4C81.93   -366.5490[7C-264.3960[7C7408.8300[7C11.8151
3486[4C81.95   -372.5580[7C-264.3960[7C7407.6201[7C11.8151
3487[4C81.97   -372.5580[7C-252.3780[7C7402.7802[7C11.8151
3488[4C81.98   -372.5580[7C-252.3780[7C7418.5102[7C11.8151
3489[4C82.00   -360.5400[7C-258.3870[7C7403.9902[7C11.8151
3490[4C82.02   -366.5490[7C-258.3870[7C7407.6201[7C11.8333
3491[4C82.04   -366.5490[7C-258.3870[7C7412.4604[7C11.8333
3492[4C82.06   -372.5580[7C-258.3870[7C7419.7202[7C11.8333
3493[4C82.08   -366.5490[7C-258.3870[7C7408.8300[7C11.8333
3494[4C82.10   -366.5490[7C-258.3870[7C7414.8803[7C11.8175
3495[4C82.12   -366.5490[7C-252.3780[7C7395.5200[7C11.8175
3496[4C82.14   -366.5490[7C-252.3780[7C7424.5600[7C11.8175
3497[4C82.16   -366.5490[7C-264.3960[7C7403.9902[7C11.8175
3498[4C82.18   -366.5490[7C-252.3780[7C7414.8803[7C11.8175
3499[4C82.20   -366.5490[7C-252.3780[7C7413.6704[7C11.8266
3500[4C82.22   -372.5580[7C-252.3780[7C7410.0400[7C11.8266
3501[4C82.24   -366.5490[7C-258.3870[7C7402.7802[7C11.8266
3502[4C82.25   -366.5490[7C-252.3780[7C7418.5102[7C11.8266
3503[4C82.27   -360.5400[7C-252.3780[7C7406.4101[7C11.8266
3504[4C82.29   -366.5490[7C-252.3780[7C7408.8300[7C11.7609
3505[4C82.31   -372.5580[7C-252.3780[7C7406.4101[7C11.7609
3506[4C82.33   -366.5490[7C-252.3780[7C7411.2500[7C11.7609
3507[4C82.35   -366.5490[7C-252.3780[7C7411.2500[7C11.7609
3508[4C82.37   -360.5400[7C-252.3780[7C7407.6201[7C11.7609
3509[4C82.39   -366.5490[7C-252.3780[7C7417.3002[7C11.7512
3510[4C82.41   -366.5490[7C-264.3960[7C7410.0400[7C11.7512
3511[4C82.43   -372.5580[7C-252.3780[7C7410.0400[7C11.7512
3512[4C82.45   -372.5580[7C-246.3690[7C7412.4604[7C11.7512
3513[4C82.47   -360.5400[7C-258.3870[7C7411.2500[7C11.7491
3514[4C82.49   -366.5490[7C-258.3870[7C7422.1401[7C11.7491
3515[4C82.51   -372.5580[7C-258.3870[7C7405.2001[7C11.7491
3516[4C82.53   -372.5580[7C-264.3960[7C7408.8300[7C11.7491
3517[4C82.54   -372.5580[7C-258.3870[7C7405.2001[7C11.7491
3518[4C82.56   -366.5490[7C-252.3780[7C7410.0400[7C11.7589
3519[4C82.58   -360.5400[7C-258.3870[7C7413.6704[7C11.7589
3520[4C82.60   -366.5490[7C-258.3870[7C7413.6704[7C11.7589
3521[4C82.62   -366.5490[7C-258.3870[7C7416.0903[7C11.7589
3522[4C82.64   -366.5490[7C-252.3780[7C7417.3002[7C11.7589
3523[4C82.66   -366.5490[7C-252.3780[7C7410.0400[7C11.8902
3524[4C82.68   -366.5490[7C-258.3870[7C7412.4604[7C11.8902
3525[4C82.70   -366.5490[7C-252.3780[7C7406.4101[7C11.8902
3526[4C82.72   -366.5490[7C-252.3780[7C7411.2500[7C11.8902
3527[4C82.74   -366.5490[7C-252.3780[7C7416.0903[7C12.5666
3528[4C82.76   -366.5490[7C-258.3870[7C7417.3002[7C12.5666
3529[4C82.78   -366.5490[7C-258.3870[7C7417.3002[7C12.5666
3530[4C82.80   -372.5580[7C-252.3780[7C7405.2001[7C12.5666
3531[4C82.81   -360.5400[7C-252.3780[7C7422.1401[7C12.5666
3532[4C82.83   -360.5400[7C-252.3780[7C7423.3500[7C13.4272
3533[4C82.85   -372.5580[7C-258.3870[7C7408.8300[7C13.4272
3534[4C82.87   -366.5490[7C-246.3690[7C7399.1503[7C13.4272
3535[4C82.89   -366.5490[7C-264.3960[7C7422.1401[7C13.4272
3536[4C82.91   -372.5580[7C-252.3780[7C7411.2500[7C13.4272
3537[4C82.93   -366.5490[7C-258.3870[7C7410.0400[7C14.0005
3538[4C82.95   -372.5580[7C-246.3690[7C7416.0903[7C14.0005
3539[4C82.97   -360.5400[7C-246.3690[7C7407.6201[7C14.0005
3540[4C82.99   -366.5490[7C-252.3780[7C7424.5600[7C14.0005
3541[4C83.01   -366.5490[7C-252.3780[7C7416.0903[7C14.3928
3542[4C83.03   -366.5490[7C-258.3870[7C7407.6201[7C14.3928
3543[4C83.05   -366.5490[7C-252.3780[7C7418.5102[7C14.3928
3544[4C83.06   -372.5580[7C-258.3870[7C7400.3603[7C14.3928
3545[4C83.08   -366.5490[7C-258.3870[7C7412.4604[7C14.3928
3546[4C83.10   -360.5400[7C-264.3960[7C7401.5703[7C14.5719
3547[4C83.12   -366.5490[7C-258.3870[7C7412.4604[7C14.5719
3548[4C83.14   -366.5490[7C-264.3960[7C7424.5600[7C14.5719
3549[4C83.16   -366.5490[7C-252.3780[7C7410.0400[7C14.5719
3550[4C83.18   -366.5490[7C-264.3960[7C7419.7202[7C14.5719
3551[4C83.20   -360.5400[7C-252.3780[7C7420.9301[7C14.3658
3552[4C83.22   -372.5580[7C-258.3870[7C7417.3002[7C14.3658
3553[4C83.24   -372.5580[7C-264.3960[7C7403.9902[7C14.3658
3554[4C83.26   -372.5580[7C-258.3870[7C7418.5102[7C14.3658
3555[4C83.28   -372.5580[7C-252.3780[7C7399.1503[7C14.1864
3556[4C83.30   -366.5490[7C-258.3870[7C7412.4604[7C14.1864
3557[4C83.32   -372.5580[7C-258.3870[7C7419.7202[7C14.1864
3558[4C83.34   -366.5490[7C-246.3690[7C7413.6704[7C14.1864
3559[4C83.36   -366.5490[7C-258.3870[7C7413.6704[7C14.1864
3560[4C83.37   -366.5490[7C-258.3870[7C7410.0400[7C14.2217
3561[4C83.39   -360.5400[7C-258.3870[7C7412.4604[7C14.2217
3562[4C83.41   -360.5400[7C-252.3780[7C7407.6201[7C14.2217
3563[4C83.43   -366.5490[7C-252.3780[7C7412.4604[7C14.2217
3564[4C83.45   -372.5580[7C-264.3960[7C7410.0400[7C14.2217
3565[4C83.47   -366.5490[7C-252.3780[7C7422.1401[7C14.2083
3566[4C83.49   -372.5580[7C-258.3870[7C7408.8300[7C14.2083
3567[4C83.51   -366.5490[7C-258.3870[7C7417.3002[7C14.2083
3568[4C83.53   -366.5490[7C-252.3780[7C7407.6201[7C14.2083
3569[4C83.55   -372.5580[7C-258.3870[7C7423.3500[7C14.2076
3570[4C83.57   -372.5580[7C-258.3870[7C7413.6704[7C14.2076
3571[4C83.59   -366.5490[7C-258.3870[7C7413.6704[7C14.2076
3572[4C83.61   -360.5400[7C-258.3870[7C7405.2001[7C14.2076
3573[4C83.62   -366.5490[7C-258.3870[7C7406.4101[7C14.2076
3574[4C83.64   -372.5580[7C-264.3960[7C7422.1401[7C14.1763
3575[4C83.66   -366.5490[7C-258.3870[7C7414.8803[7C14.1763
3576[4C83.68   -366.5490[7C-252.3780[7C7417.3002[7C14.1763
3577[4C83.70   -366.5490[7C-252.3780[7C7424.5600[7C14.1763
3578[4C83.72   -366.5490[7C-252.3780[7C7419.7202[7C14.1763
3579[4C83.74   -360.5400[7C-258.3870[7C7416.0903[7C14.2113
3580[4C83.76   -366.5490[7C-252.3780[7C7418.5102[7C14.2113
3581[4C83.78   -366.5490[7C-264.3960[7C7412.4604[7C14.2113
3582[4C83.80   -366.5490[7C-246.3690[7C7406.4101[7C14.2113
3583[4C83.82   -360.5400[7C-252.3780[7C7407.6201[7C14.1658
3584[4C83.84   -366.5490[7C-252.3780[7C7413.6704[7C14.1658
3585[4C83.86   -360.5400[7C-252.3780[7C7405.2001[7C14.1658
3586[4C83.88   -366.5490[7C-258.3870[7C7414.8803[7C14.1658
3587[4C83.90   -372.5580[7C-264.3960[7C7411.2500[7C14.1658
3588[4C83.91   -360.5400[7C-258.3870[7C7406.4101[7C14.1729
3589[4C83.93   -360.5400[7C-258.3870[7C7411.2500[7C14.1729
3590[4C83.95   -360.5400[7C-246.3690[7C7414.8803[7C14.1729
3591[4C83.97   -366.5490[7C-252.3780[7C7403.9902[7C14.1729
3592[4C83.99   -366.5490[7C-258.3870[7C7405.2001[7C14.1729
3593[4C84.01   -372.5580[7C-252.3780[7C7401.5703[7C14.1692
3594[4C84.03   -366.5490[7C-258.3870[7C7420.9301[7C14.1692
3595[4C84.05   -360.5400[7C-258.3870[7C7406.4101[7C14.1692
3596[4C84.07   -366.5490[7C-258.3870[7C7407.6201[7C14.1692
3597[4C84.09   -366.5490[7C-246.3690[7C7423.3500[7C14.1783
