Sample  Time[4CX[7CY[7CZ[7CMass
1117[4C1025.18 -372.5580[7C-246.3690[7C7417.3002[7C47.3761
1118[4C1026.08 -372.5580[7C-252.3780[7C7413.6704[7C47.3616
1119[4C1026.98 -366.5490[7C-258.3870[7C7410.0400[7C47.3682
1120[4C1027.89 -366.5490[7C-240.3600[7C7424.5600[7C47.3696
1121[4C1028.79 -372.5580[7C-252.3780[7C7425.7700[7C47.3717
1122[4C1029.69 -372.5580[7C-246.3690[7C7416.0903[7C47.3653
1123[4C1030.60 -366.5490[7C-252.3780[7C7416.0903[7C47.3567
1124[4C1031.50 -372.5580[7C-246.3690[7C7420.9301[7C47.3638
1125[4C1032.40 -372.5580[7C-252.3780[7C7422.1401[7C47.3736
1126[4C1033.30 -372.5580[7C-258.3870[7C7417.3002[7C47.3552
1127[4C1034.21 -372.5580[7C-252.3780[7C7412.4604[7C47.3585
1128[4C1035.11 -366.5490[7C-252.3780[7C7416.0903[7C47.3616
1129[4C1036.01 -366.5490[7C-246.3690[7C7419.7202[7C47.3566
1130[4C1036.91 -372.5580[7C-258.3870[7C7414.8803[7C47.3637
1131[4C1037.82 -366.5490[7C-252.3780[7C7411.2500[7C47.3588
1132[4C1038.72 -372.5580[7C-252.3780[7C7420.9301[7C47.3559
1133[4C1039.62 -372.5580[7C-246.3690[7C7410.0400[7C47.3541
1134[4C1040.53 -372.5580[7C-258.3870[7C7410.0400[7C47.3612
1135[4C1041.43 -366.5490[7C-264.3960[7C7428.1904[7C47.3545
1136[4C1042.33 -372.5580[7C-252.3780[7C7420.9301[7C47.3627
1137[4C1043.23 -366.5490[7C-252.3780[7C7417.3002[7C47.3600
1138[4C1044.14 -372.5580[7C-252.3780[7C7416.0903[7C47.3581
1139[4C1045.04 -372.5580[7C-252.3780[7C7416.0903[7C47.3631
1140[4C1045.94 -372.5580[7C-252.3780[7C7418.5102[7C47.3662
1141[4C1046.84 -366.5490[7C-246.3690[7C7417.3002[7C47.3748
1142[4C1047.75 -366.5490[7C-252.3780[7C7419.7202[7C47.3723
1143[4C1048.65 -366.5490[7C-252.3780[7C7414.8803[7C47.3689
1144[4C1049.55 -360.5400[7C-252.3780[7C7418.5102[7C47.3678
1145[4C1050.45 -360.5400[7C-252.3780[7C7403.9902[7C47.3694
1146[4C1051.36 -360.5400[7C-246.3690[7C7425.7700[7C47.3763
1147[4C1052.26 -372.5580[7C-252.3780[7C7429.4003[7C47.3834
1148[4C1053.16 -366.5490[7C-252.3780[7C7416.0903[7C47.3870
1149[4C1054.06 -366.5490[7C-252.3780[7C7395.5200[7C47.3835
1150[4C1054.97 -366.5490[7C-264.3960[7C7411.2500[7C47.3815
1151[4C1055.87 -378.5670[7C-258.3870[7C7408.8300[7C47.3899
1152[4C1056.77 -366.5490[7C-258.3870[7C7406.4101[7C47.3788
1153[4C1057.68 -366.5490[7C-252.3780[7C7407.6201[7C47.3853
1177[4C1079.34 -366.5490[7C-252.3780[7C7403.9902[7C47.3730
1178[4C1080.24 -360.5400[7C-252.3780[7C7412.4604[7C47.3751
1179[4C1081.15 -372.5580[7C-258.3870[7C7408.8300[7C47.3771
1180[4C1082.05 -372.5580[7C-252.3780[7C7414.8803[7C47.3793
1181[4C1082.95 -378.5670[7C-246.3690[7C7408.8300[7C47.3817
1182[4C1083.85 -366.5490[7C-258.3870[7C7416.0903[7C47.3730
1183[4C1084.76 -366.5490[7C-258.3870[7C7414.8803[7C47.3564
1184[4C1085.66 -360.5400[7C-252.3780[7C7411.2500[7C47.3542
1185[4C1086.56 -372.5580[7C-246.3690[7C7416.0903[7C47.3512
1186[4C1087.46 -366.5490[7C-252.3780[7C7407.6201[7C47.3590
1187[4C1088.37 -372.5580[7C-252.3780[7C7410.0400[7C47.3736
1188[4C1089.27 -366.5490[7C-252.3780[7C7407.6201[7C47.3805
1189[4C1090.17 -366.5490[7C-252.3780[7C7410.0400[7C47.3670
1190[4C1091.07 -372.5580[7C-258.3870[7C7408.8300[7C47.3842
1191[4C1091.98 -366.5490[7C-252.3780[7C7412.4604[7C47.3901
1192[4C1092.88 -366.5490[7C-252.3780[7C7420.9301[7C47.3790
1193[4C1093.78 -372.5580[7C-246.3690[7C7399.1503[7C47.3458
1194[4C1094.69 -366.5490[7C-252.3780[7C7406.4101[7C47.3495
1195[4C1095.59 -372.5580[7C-252.3780[7C7412.4604[7C47.3762
1196[4C1096.49 -372.5580[7C-258.3870[7C7422.1401[7C47.3702
1197[4C1097.39 -366.5490[7C-252.3780[7C7416.0903[7C47.3444
1198[4C1098.30 -366.5490[7C-258.3870[7C7417.3002[7C47.3588
1199[4C1099.20 -372.5580[7C-258.3870[7C7406.4101[7C47.3679
1200[4C1100.10 -372.5580[7C-252.3780[7C7397.9404[7C47.3623
1201[4C1101.00 -372.5580[7C-252.3780[7C7400.3603[7C47.3614
1202[4C1101.91 -366.5490[7C-252.3780[7C7419.7202[7C47.3666
1203[4C1102.81 -366.5490[7C-252.3780[7C7408.8300[7C47.3751
1204[4C1103.71 -372.5580[7C-252.3780[7C7411.2500[7C47.3689
1205[4C1104.61 -372.5580[7C-252.3780[7C7410.0400[7C47.3603
1206[4C1105.52 -372.5580[7C-252.3780[7C7411.2500[7C47.3712
1207[4C1106.42 -366.5490[7C-252.3780[7C7422.1401[7C47.3717
1208[4C1107.32 -372.5580[7C-246.3690[7C7418.5102[7C47.3775
1209[4C1108.22 -366.5490[7C-246.3690[7C7402.7802[7C47.3741
1210[4C1109.13 -372.5580[7C-252.3780[7C7414.8803[7C47.3742
1211[4C1110.03 -366.5490[7C-252.3780[7C7411.2500[7C47.3829
1212[4C1110.93 -366.5490[7C-252.3780[7C7413.6704[7C47.3660
1213[4C1111.83 -366.5490[7C-258.3870[7C7405.2001[7C47.3609
1214[4C1112.73 -372.5580[7C-258.3870[7C7394.3100[7C47.3707
1215[4C1113.64 -366.5490[7C-252.3780[7C7418.5102[7C47.3760
1216[4C1114.54 -366.5490[7C-246.3690[7C7429.4003[7C47.3559
1217[4C1115.44 -378.5670[7C-258.3870[7C7418.5102[7C47.3577
1218[4C1116.35 -372.5580[7C-258.3870[7C7413.6704[7C47.3703
1219[4C1117.25 -366.5490[7C-252.3780[7C7412.4604[7C47.3579
1220[4C1118.15 -372.5580[7C-246.3690[7C7428.1904[7C47.3629
1221[4C1119.05 -366.5490[7C-246.3690[7C7420.9301[7C47.3647
1222[4C1119.95 -372.5580[7C-246.3690[7C7408.8300[7C47.3757
1223[4C1120.86 -372.5580[7C-252.3780[7C7417.3002[7C47.3734
1224[4C1121.76 -366.5490[7C-252.3780[7C7423.3500[7C47.3736
1225[4C1122.66 -372.5580[7C-252.3780[7C7417.3002[7C47.3765
1226[4C1123.57 -366.5490[7C-252.3780[7C7417.3002[7C47.3864
1227[4C1124.47 -372.5580[7C-252.3780[7C7413.6704[7C47.3484
1228[4C1125.37 -366.5490[7C-246.3690[7C7413.6704[7C47.3468
1229[4C1126.27 -378.5670[7C-252.3780[7C7412.4604[7C47.3499
1230[4C1127.18 -372.5580[7C-258.3870[7C7405.2001[7C47.3740
1231[4C1128.08 -366.5490[7C-252.3780[7C7402.7802[7C47.3725
1232[4C1128.98 -372.5580[7C-246.3690[7C7411.2500[7C47.3708
1233[4C1129.88 -366.5490[7C-252.3780[7C7414.8803[7C47.3543
1234[4C1130.79 -366.5490[7C-252.3780[7C7405.2001[7C47.3651
1235[4C1131.69 -366.5490[7C-252.3780[7C7400.3603[7C47.3693
1236[4C1132.59 -372.5580[7C-246.3690[7C7417.3002[7C47.3503
1237[4C1133.49 -378.5670[7C-252.3780[7C7403.9902[7C47.3518
1238[4C1134.40 -366.5490[7C-252.3780[7C7411.2500[7C47.3462
1239[4C1135.30 -360.5400[7C-252.3780[7C7402.7802[7C47.3452
1240[4C1136.20 -372.5580[7C-246.3690[7C7418.5102[7C47.3481
1241[4C1137.10 -372.5580[7C-258.3870[7C7412.4604[7C47.3489
1242[4C1138.01 -366.5490[7C-252.3780[7C7423.3500[7C47.3460
1243[4C1138.91 -372.5580[7C-258.3870[7C7408.8300[7C47.3565
1244[4C1139.81 -372.5580[7C-258.3870[7C7402.7802[7C47.3730
1245[4C1140.71 -366.5490[7C-258.3870[7C7402.7802[7C47.3738
1246[4C1141.62 -372.5580[7C-258.3870[7C7402.7802[7C47.3522
1247[4C1142.52 -372.5580[7C-258.3870[7C7405.2001[7C47.3475
1248[4C1143.42 -366.5490[7C-252.3780[7C7418.5102[7C47.3454
1249[4C1144.33 -366.5490[7C-252.3780[7C7403.9902[7C47.3479
1250[4C1145.23 -366.5490[7C-252.3780[7C7408.8300[7C47.3499
1251[4C1146.13 -372.5580[7C-258.3870[7C7416.0903[7C47.3519
1252[4C1147.03 -366.5490[7C-252.3780[7C7414.8803[7C47.3519
1253[4C1147.94 -366.5490[7C-252.3780[7C7414.8803[7C47.3561
1254[4C1148.84 -372.5580[7C-258.3870[7C7408.8300[7C47.3600
1255[4C1149.74 -372.5580[7C-252.3780[7C7416.0903[7C47.3483
1256[4C1150.65 -366.5490[7C-252.3780[7C7410.0400[7C47.3684
1257[4C1151.55 -366.5490[7C-252.3780[7C7420.9301[7C47.3634
1258[4C1152.45 -366.5490[7C-258.3870[7C7416.0903[7C47.3593
1259[4C1153.35 -366.5490[7C-252.3780[7C7419.7202[7C47.3620
1260[4C1154.26 -366.5490[7C-252.3780[7C7403.9902[7C47.3796
1261[4C1155.16 -366.5490[7C-252.3780[7C7418.5102[7C47.3693
1262[4C1156.06 -372.5580[7C-252.3780[7C7408.8300[7C47.3819
1263[4C1156.96 -366.5490[7C-258.3870[7C7410.0400[7C47.3827
1264[4C1157.87 -372.5580[7C-246.3690[7C7410.0400[7C47.3660
1265[4C1158.77 -366.5490[7C-246.3690[7C7416.0903[7C47.3673
1266[4C1159.67 -372.5580[7C-252.3780[7C7418.5102[7C47.3682
1267[4C1160.57 -366.5490[7C-258.3870[7C7408.8300[7C47.3689
1268[4C1161.48 -366.5490[7C-252.3780[7C7414.8803[7C47.3668
1269[4C1162.38 -366.5490[7C-246.3690[7C7407.6201[7C47.3637
1270[4C1163.28 -366.5490[7C-258.3870[7C7407.6201[7C47.3683
1271[4C1164.19 -372.5580[7C-258.3870[7C7418.5102[7C47.3775
1272[4C1165.09 -372.5580[7C-252.3780[7C7411.2500[7C47.3707
1273[4C1165.99 -366.5490[7C-252.3780[7C7412.4604[7C47.3523
1274[4C1166.89 -366.5490[7C-246.3690[7C7403.9902[7C47.3574
1275[4C1167.80 -366.5490[7C-258.3870[7C7403.9902[7C47.3522
1276[4C1168.70 -360.5400[7C-246.3690[7C7410.0400[7C47.3454
1277[4C1169.60 -366.5490[7C-252.3780[7C7416.0903[7C47.3415
1278[4C1170.50 -372.5580[7C-252.3780[7C7405.2001[7C47.3562
1279[4C1171.41 -366.5490[7C-258.3870[7C7418.5102[7C47.3646
1280[4C1172.31 -372.5580[7C-246.3690[7C7408.8300[7C47.3560
1281[4C1173.21 -372.5580[7C-252.3780[7C7407.6201[7C47.3540
1282[4C1174.11 -372.5580[7C-252.3780[7C7423.3500[7C47.3582
1283[4C1175.02 -366.5490[7C-252.3780[7C7417.3002[7C47.3764
1284[4C1175.92 -366.5490[7C-252.3780[7C7412.4604[7C47.3636
1285[4C1176.82 -360.5400[7C-252.3780[7C7413.6704[7C47.3766
1286[4C1177.72 -378.5670[7C-264.3960[7C7412.4604[7C47.3673
1287[4C1178.63 -372.5580[7C-252.3780[7C7424.5600[7C47.8734
1288[4C1179.53 -366.5490[7C-258.3870[7C7417.3002[7C52.0929
1289[4C1180.43 -360.5400[7C-258.3870[7C7425.7700[7C52.3601
1290[4C1181.34 -372.5580[7C-258.3870[7C7406.4101[7C52.3879
1291[4C1182.24 -366.5490[7C-252.3780[7C7414.8803[7C52.3654
1292[4C1183.14 -366.5490[7C-252.3780[7C7408.8300[7C52.3863
1293[4C1184.04 -366.5490[7C-258.3870[7C7425.7700[7C52.3913
1294[4C1184.95 -372.5580[7C-252.3780[7C7408.8300[7C52.3688
1295[4C1185.85 -366.5490[7C-252.3780[7C7410.0400[7C52.3520
1296[4C1186.75 -366.5490[7C-246.3690[7C7413.6704[7C52.3441
1297[4C1187.66 -360.5400[7C-252.3780[7C7413.6704[7C52.3715
1298[4C1188.56 -372.5580[7C-252.3780[7C7400.3603[7C52.3432
1299[4C1189.46 -366.5490[7C-258.3870[7C7430.6103[7C52.3590
1300[4C1190.36 -366.5490[7C-252.3780[7C7413.6704[7C52.3246
1301[4C1191.27 -366.5490[7C-252.3780[7C7413.6704[7C52.3021
1302[4C1192.17 -366.5490[7C-252.3780[7C7419.7202[7C52.3077
1303[4C1193.07 -366.5490[7C-258.3870[7C7413.6704[7C52.3158
1304[4C1193.97 -366.5490[7C-252.3780[7C7411.2500[7C52.3213
1305[4C1194.88 -366.5490[7C-252.3780[7C7412.4604[7C52.2915
1306[4C1195.78 -372.5580[7C-252.3780[7C7403.9902[7C52.3143
1307[4C1196.68 -366.5490[7C-246.3690[7C7418.5102[7C52.3295
1308[4C1197.58 -372.5580[7C-252.3780[7C7413.6704[7C52.3194
1309[4C1198.49 -366.5490[7C-252.3780[7C7412.4604[7C52.2900
1310[4C1199.39 -372.5580[7C-252.3780[7C7426.9804[7C52.3346
1311[4C1200.29 -366.5490[7C-258.3870[7C7406.4101[7C52.3289
1312[4C1201.20 -366.5490[7C-246.3690[7C7411.2500[7C52.3144
1313[4C1202.10 -366.5490[7C-246.3690[7C7414.8803[7C52.2662
1314[4C1203.00 -372.5580[7C-252.3780[7C7412.4604[7C52.2789
1315[4C1203.90 -366.5490[7C-252.3780[7C7410.0400[7C52.2872
1316[4C1204.81 -366.5490[7C-246.3690[7C7422.1401[7C52.2864
1317[4C1205.71 -372.5580[7C-252.3780[7C7413.6704[7C52.2811
1318[4C1206.61 -378.5670[7C-246.3690[7C7417.3002[7C52.2827
1319[4C1207.52 -366.5490[7C-252.3780[7C7414.8803[7C52.2783
1320[4C1208.42 -372.5580[7C-258.3870[7C7414.8803[7C52.2745
1321[4C1209.32 -372.5580[7C-246.3690[7C7408.8300[7C52.2844
1322[4C1210.22 -372.5580[7C-252.3780[7C7401.5703[7C52.2714
1323[4C1211.13 -366.5490[7C-246.3690[7C7414.8803[7C52.2883
1324[4C1212.03 -366.5490[7C-264.3960[7C7420.9301[7C52.3009
1325[4C1212.93 -378.5670[7C-252.3780[7C7412.4604[7C52.2823
1326[4C1213.83 -372.5580[7C-252.3780[7C7417.3002[7C52.2684
1327[4C1214.74 -372.5580[7C-258.3870[7C7411.2500[7C52.2783
1328[4C1215.64 -372.5580[7C-252.3780[7C7418.5102[7C52.2927
1329[4C1216.54 -372.5580[7C-246.3690[7C7414.8803[7C52.2789
1330[4C1217.44 -366.5490[7C-252.3780[7C7420.9301[7C52.2917
1340[4C1226.47 -372.5580[7C-252.3780[7C7416.0903[7C52.2943
1341[4C1227.37 -366.5490[7C-258.3870[7C7414.8803[7C52.2847
1342[4C1228.28 -366.5490[7C-252.3780[7C7420.9301[7C52.2547
1343[4C1229.18 -372.5580[7C-252.3780[7C7406.4101[7C52.2428
1344[4C1230.08 -378.5670[7C-252.3780[7C7425.7700[7C52.2431
1345[4C1230.99 -372.5580[7C-252.3780[7C7418.5102[7C52.2528
1346[4C1231.89 -366.5490[7C-258.3870[7C7405.2001[7C52.2483
1347[4C1232.79 -366.5490[7C-252.3780[7C7405.2001[7C52.2532
1348[4C1233.69 -372.5580[7C-258.3870[7C7412.4604[7C52.2458
1349[4C1234.60 -366.5490[7C-252.3780[7C7414.8803[7C52.2636
1350[4C1235.50 -366.5490[7C-252.3780[7C7422.1401[7C52.2487
1351[4C1236.40 -372.5580[7C-252.3780[7C7418.5102[7C52.2639
1352[4C1237.30 -366.5490[7C-258.3870[7C7419.7202[7C52.2622
1353[4C1238.21 -372.5580[7C-246.3690[7C7414.8803[7C52.2496
1354[4C1239.11 -372.5580[7C-258.3870[7C7414.8803[7C52.2557
1355[4C1240.01 -372.5580[7C-252.3780[7C7412.4604[7C52.2411
1356[4C1240.91 -366.5490[7C-252.3780[7C7412.4604[7C52.2690
1357[4C1241.82 -378.5670[7C-252.3780[7C7411.2500[7C52.2699
1358[4C1242.72 -372.5580[7C-252.3780[7C7428.1904[7C52.2610
1359[4C1243.62 -366.5490[7C-258.3870[7C7406.4101[7C52.2588
1360[4C1244.53 -372.5580[7C-246.3690[7C7411.2500[7C52.2558
1361[4C1245.43 -366.5490[7C-258.3870[7C7411.2500[7C52.2499
1362[4C1246.33 -366.5490[7C-252.3780[7C7410.0400[7C52.2603
1363[4C1247.23 -372.5580[7C-258.3870[7C7412.4604[7C52.2539
1364[4C1248.14 -366.5490[7C-252.3780[7C7420.9301[7C52.2402
1365[4C1249.04 -360.5400[7C-246.3690[7C7406.4101[7C52.2448
1366[4C1249.94 -366.5490[7C-252.3780[7C7408.8300[7C52.2407
1367[4C1250.84 -372.5580[7C-258.3870[7C7418.5102[7C52.2462
1368[4C1251.75 -372.5580[7C-258.3870[7C7413.6704[7C52.2651
1369[4C1252.65 -366.5490[7C-258.3870[7C7423.3500[7C52.2507
1370[4C1253.55 -366.5490[7C-252.3780[7C7426.9804[7C52.2490
1371[4C1254.45 -372.5580[7C-246.3690[7C7408.8300[7C52.2661
1372[4C1255.36 -372.5580[7C-252.3780[7C7418.5102[7C52.2496
1373[4C1256.26 -366.5490[7C-246.3690[7C7424.5600[7C52.2692
1374[4C1257.16 -366.5490[7C-246.3690[7C7405.2001[7C52.2808
1375[4C1258.06 -360.5400[7C-252.3780[7C7420.9301[7C52.3006
1376[4C1258.97 -366.5490[7C-252.3780[7C7418.5102[7C52.2685
1377[4C1259.87 -378.5670[7C-258.3870[7C7406.4101[7C52.2722
1378[4C1260.77 -366.5490[7C-264.3960[7C7416.0903[7C52.2887
1379[4C1261.68 -372.5580[7C-246.3690[7C7413.6704[7C52.2862
1380[4C1262.58 -366.5490[7C-252.3780[7C7400.3603[7C52.2802
1381[4C1263.48 -372.5580[7C-252.3780[7C7414.8803[7C52.2657
1382[4C1264.38 -372.5580[7C-258.3870[7C7402.7802[7C52.2785
1383[4C1265.29 -372.5580[7C-252.3780[7C7408.8300[7C52.2972
1384[4C1266.19 -372.5580[7C-252.3780[7C7411.2500[7C52.2810
1385[4C1267.09 -366.5490[7C-252.3780[7C7419.7202[7C52.2700
1386[4C1267.99 -366.5490[7C-246.3690[7C7422.1401[7C52.2661
1387[4C1268.90 -366.5490[7C-252.3780[7C7420.9301[7C52.2660
1388[4C1269.80 -366.5490[7C-258.3870[7C7418.5102[7C52.2816
1389[4C1270.70 -372.5580[7C-252.3780[7C7412.4604[7C52.2789
1390[4C1271.60 -366.5490[7C-252.3780[7C7417.3002[7C52.2745
1391[4C1272.51 -366.5490[7C-258.3870[7C7417.3002[7C52.2622
1392[4C1273.41 -372.5580[7C-246.3690[7C7419.7202[7C52.2560
1393[4C1274.31 -366.5490[7C-258.3870[7C7416.0903[7C52.2582
1394[4C1275.22 -366.5490[7C-258.3870[7C7420.9301[7C52.2544
1395[4C1276.12 -366.5490[7C-246.3690[7C7412.4604[7C52.2620
1396[4C1277.02 -366.5490[7C-252.3780[7C7423.3500[7C52.2671
1397[4C1277.92 -372.5580[7C-252.3780[7C7411.2500[7C52.2792
1398[4C1278.83 -372.5580[7C-252.3780[7C7414.8803[7C52.2615
1399[4C1279.73 -366.5490[7C-246.3690[7C7418.5102[7C52.2668
1400[4C1280.63 -366.5490[7C-252.3780[7C7426.9804[7C52.2585
1401[4C1281.53 -366.5490[7C-252.3780[7C7416.0903[7C52.2639
1402[4C1282.44 -372.5580[7C-252.3780[7C7423.3500[7C52.2776
1403[4C1283.34 -366.5490[7C-252.3780[7C7416.0903[7C52.2756
1404[4C1284.24 -372.5580[7C-252.3780[7C7412.4604[7C52.2974
1405[4C1285.14 -378.5670[7C-252.3780[7C7411.2500[7C52.2881
1406[4C1286.05 -372.5580[7C-246.3690[7C7413.6704[7C52.2701
1407[4C1286.95 -372.5580[7C-258.3870[7C7405.2001[7C52.2637
1408[4C1287.85 -360.5400[7C-246.3690[7C7416.0903[7C52.2763
1409[4C1288.76 -366.5490[7C-258.3870[7C7413.6704[7C52.2687
1410[4C1289.66 -366.5490[7C-252.3780[7C7420.9301[7C52.2485
1411[4C1290.56 -366.5490[7C-246.3690[7C7408.8300[7C52.2393
1412[4C1291.46 -372.5580[7C-252.3780[7C7414.8803[7C52.2367
1413[4C1292.36 -366.5490[7C-252.3780[7C7422.1401[7C52.2481
1414[4C1293.27 -372.5580[7C-252.3780[7C7402.7802[7C52.2442
1415[4C1294.17 -372.5580[7C-252.3780[7C7423.3500[7C52.2439
1416[4C1295.07 -372.5580[7C-246.3690[7C7414.8803[7C52.2443
1417[4C1295.98 -360.5400[7C-258.3870[7C7411.2500[7C52.2433
1418[4C1296.88 -372.5580[7C-252.3780[7C7410.0400[7C52.2481
1419[4C1297.78 -366.5490[7C-252.3780[7C7405.2001[7C52.2578
1420[4C1298.68 -372.5580[7C-252.3780[7C7414.8803[7C52.2587
1421[4C1299.59 -366.5490[7C-252.3780[7C7399.1503[7C52.2484
1422[4C1300.49 -366.5490[7C-252.3780[7C7412.4604[7C52.2520
1423[4C1301.39 -366.5490[7C-252.3780[7C7413.6704[7C52.2506
1424[4C1302.30 -360.5400[7C-252.3780[7C7408.8300[7C52.2342
1425[4C1303.20 -378.5670[7C-258.3870[7C7418.5102[7C52.2437
1426[4C1304.10 -366.5490[7C-252.3780[7C7408.8300[7C52.2526
1427[4C1305.00 -366.5490[7C-264.3960[7C7426.9804[7C52.2448
1428[4C1305.91 -366.5490[7C-252.3780[7C7411.2500[7C52.2561
1429[4C1306.81 -366.5490[7C-252.3780[7C7414.8803[7C52.2534
1430[4C1307.71 -372.5580[7C-252.3780[7C7422.1401[7C52.2400
1431[4C1308.61 -366.5490[7C-246.3690[7C7424.5600[7C52.2511
1432[4C1309.52 -366.5490[7C-246.3690[7C7407.6201[7C52.2673
1433[4C1310.42 -366.5490[7C-252.3780[7C7403.9902[7C52.2557
1434[4C1311.32 -366.5490[7C-252.3780[7C7410.0400[7C52.2451
1435[4C1312.22 -366.5490[7C-246.3690[7C7416.0903[7C52.2610
1436[4C1313.13 -372.5580[7C-246.3690[7C7425.7700[7C52.2470
1437[4C1314.03 -372.5580[7C-258.3870[7C7414.8803[7C52.2359
1438[4C1314.93 -366.5490[7C-252.3780[7C7413.6704[7C52.2354
1439[4C1315.83 -372.5580[7C-252.3780[7C7412.4604[7C52.2357
1440[4C1316.74 -366.5490[7C-258.3870[7C7416.0903[7C52.2241
1441[4C1317.64 -366.5490[7C-252.3780[7C7411.2500[7C52.2346
1442[4C1318.54 -366.5490[7C-252.3780[7C7417.3002[7C52.2304
1443[4C1319.44 -372.5580[7C-246.3690[7C7410.0400[7C52.2299
1444[4C1320.35 -366.5490[7C-252.3780[7C7418.5102[7C52.2319
1445[4C1321.25 -366.5490[7C-246.3690[7C7416.0903[7C52.2283
1446[4C1322.15 -366.5490[7C-246.3690[7C7413.6704[7C52.2365
1447[4C1323.06 -366.5490[7C-258.3870[7C7419.7202[7C52.2369
1448[4C1323.96 -378.5670[7C-252.3780[7C7417.3002[7C52.2405
1449[4C1324.86 -366.5490[7C-258.3870[7C7413.6704[7C52.2413
1450[4C1325.76 -372.5580[7C-252.3780[7C7407.6201[7C52.2439
1451[4C1326.67 -372.5580[7C-252.3780[7C7412.4604[7C52.2416
1452[4C1327.57 -366.5490[7C-258.3870[7C7407.6201[7C52.2353
1453[4C1328.47 -366.5490[7C-258.3870[7C7416.0903[7C52.2374
1454[4C1329.37 -372.5580[7C-252.3780[7C7420.9301[7C52.2464
1455[4C1330.28 -366.5490[7C-252.3780[7C7416.0903[7C52.2519
1456[4C1331.18 -372.5580[7C-252.3780[7C7407.6201[7C52.2602
1457[4C1332.08 -366.5490[7C-258.3870[7C7406.4101[7C52.2559
1458[4C1332.98 -372.5580[7C-258.3870[7C7406.4101[7C52.2606
1459[4C1333.89 -366.5490[7C-252.3780[7C7408.8300[7C52.2587
1460[4C1334.79 -366.5490[7C-252.3780[7C7406.4101[7C52.2566
1461[4C1335.69 -366.5490[7C-252.3780[7C7407.6201[7C52.2550
1462[4C1336.59 -366.5490[7C-252.3780[7C7420.9301[7C55.2441
1463[4C1337.50 -372.5580[7C-258.3870[7C7418.5102[7C57.1890
1464[4C1338.40 -366.5490[7C-258.3870[7C7419.7202[7C57.1862
1465[4C1339.30 -366.5490[7C-252.3780[7C7411.2500[7C57.1898
1466[4C1340.20 -366.5490[7C-252.3780[7C7416.0903[7C57.1885
1467[4C1341.11 -372.5580[7C-252.3780[7C7419.7202[7C57.2028
1468[4C1342.01 -366.5490[7C-252.3780[7C7414.8803[7C57.1956
1469[4C1342.91 -366.5490[7C-246.3690[7C7408.8300[7C57.1942
1470[4C1343.81 -372.5580[7C-252.3780[7C7412.4604[7C57.1940
1471[4C1344.72 -360.5400[7C-252.3780[7C7431.8203[7C57.1981
1472[4C1345.62 -366.5490[7C-246.3690[7C7420.9301[7C57.1925
1473[4C1346.52 -366.5490[7C-252.3780[7C7419.7202[7C57.2045
1474[4C1347.43 -372.5580[7C-252.3780[7C7422.1401[7C57.2007
1475[4C1348.33 -366.5490[7C-246.3690[7C7416.0903[7C57.2024
1476[4C1349.23 -366.5490[7C-252.3780[7C7417.3002[7C57.2026
1477[4C1350.13 -366.5490[7C-258.3870[7C7420.9301[7C57.2077
1478[4C1351.04 -372.5580[7C-252.3780[7C7413.6704[7C57.1973
1479[4C1351.94 -372.5580[7C-264.3960[7C7417.3002[7C57.1996
1480[4C1352.84 -372.5580[7C-258.3870[7C7410.0400[7C57.1893
1481[4C1353.74 -378.5670[7C-246.3690[7C7413.6704[7C57.1978
1482[4C1354.65 -372.5580[7C-258.3870[7C7412.4604[7C57.1813
1483[4C1355.55 -366.5490[7C-258.3870[7C7417.3002[7C57.1916
1484[4C1356.45 -366.5490[7C-246.3690[7C7420.9301[7C57.2100
1485[4C1357.35 -366.5490[7C-258.3870[7C7406.4101[7C57.2067
1486[4C1358.25 -372.5580[7C-252.3780[7C7417.3002[7C57.2094
1487[4C1359.16 -372.5580[7C-258.3870[7C7411.2500[7C57.2062
1488[4C1360.06 -366.5490[7C-246.3690[7C7413.6704[7C57.1884
1489[4C1360.96 -366.5490[7C-246.3690[7C7420.9301[7C57.2020
1490[4C1361.86 -372.5580[7C-258.3870[7C7418.5102[7C57.1866
1491[4C1362.77 -372.5580[7C-252.3780[7C7412.4604[7C57.1745
1492[4C1363.67 -372.5580[7C-264.3960[7C7406.4101[7C57.1659
1493[4C1364.57 -372.5580[7C-252.3780[7C7413.6704[7C57.1861
1494[4C1365.47 -366.5490[7C-252.3780[7C7414.8803[7C57.1788
